[batch 11] START at 2025-09-26T10:31:46
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_16_1717:  13%|███████▎                                                | 41/315 [00:05<00:31,  8.71it/s]
Frames piéton 4_16_1717:  13%|███████▍                                                | 42/315 [00:05<00:30,  9.03it/s]
Frames piéton 4_16_1717:  14%|███████▋                                                | 43/315 [00:05<00:29,  9.26it/s]
Frames piéton 4_16_1717:  14%|███████▊                                                | 44/315 [00:05<00:31,  8.52it/s]
Frames piéton 4_16_1717:  14%|████████                                                | 45/315 [00:05<00:31,  8.58it/s]
Frames piéton 4_16_1717:  15%|████████▏                                               | 46/315 [00:05<00:30,  8.70it/s]
Frames piéton 4_16_1717:  15%|████████▎                                               | 47/315 [00:05<00:33,  7.98it/s]
Frames piéton 4_16_1717:  15%|████████▌                                               | 48/315 [00:05<00:31,  8.43it/s]
Frames piéton 4_16_1717:  16%|████████▋                                               | 49/315 [00:05<00:31,  8.36it/s]
Frames piéton 4_16_1717:  16%|████████▉                                               | 50/315 [00:06<00:31,  8.37it/s]
Frames piéton 4_16_1717:  16%|█████████                                               | 51/315 [00:06<00:31,  8.33it/s]
Frames piéton 4_16_1717:  17%|█████████▏                                              | 52/315 [00:06<00:31,  8.47it/s]
Frames piéton 4_16_1717:  17%|█████████▍                                              | 53/315 [00:06<00:30,  8.67it/s]
Frames piéton 4_16_1717:  17%|█████████▌                                              | 54/315 [00:06<00:30,  8.49it/s]
Frames piéton 4_16_1717:  17%|█████████▊                                              | 55/315 [00:06<00:31,  8.19it/s]
Frames piéton 4_16_1717:  18%|█████████▉                                              | 56/315 [00:06<00:31,  8.19it/s]
Frames piéton 4_16_1717:  18%|██████████▏                                             | 57/315 [00:06<00:31,  8.21it/s]
Frames piéton 4_16_1717:  18%|██████████▎                                             | 58/315 [00:07<00:31,  8.22it/s]
Frames piéton 4_16_1717:  19%|██████████▍                                             | 59/315 [00:07<00:29,  8.65it/s]
Frames piéton 4_16_1717:  19%|██████████▋                                             | 60/315 [00:07<00:29,  8.52it/s]
Frames piéton 4_16_1717:  19%|██████████▊                                             | 61/315 [00:07<00:30,  8.20it/s]
Frames piéton 4_16_1717:  20%|███████████                                             | 62/315 [00:07<00:30,  8.42it/s]
Frames piéton 4_16_1717:  20%|███████████▏                                            | 63/315 [00:07<00:30,  8.37it/s]
Frames piéton 4_16_1717:  20%|███████████▍                                            | 64/315 [00:07<00:30,  8.31it/s]
Frames piéton 4_16_1717:  21%|███████████▌                                            | 65/315 [00:07<00:30,  8.33it/s]
Frames piéton 4_16_1717:  21%|███████████▉                                            | 67/315 [00:08<00:31,  7.79it/s]
Frames piéton 4_16_1717:  22%|████████████                                            | 68/315 [00:08<00:31,  7.89it/s]
Frames piéton 4_16_1717:  22%|████████████▎                                           | 69/315 [00:08<00:30,  8.14it/s]
Frames piéton 4_16_1717:  22%|████████████▍                                           | 70/315 [00:08<00:30,  7.99it/s]
Frames piéton 4_16_1717:  23%|████████████▌                                           | 71/315 [00:08<00:33,  7.38it/s]
Frames piéton 4_16_1717:  23%|████████████▊                                           | 72/315 [00:08<00:31,  7.81it/s]
Frames piéton 4_16_1717:  23%|████████████▉                                           | 73/315 [00:08<00:29,  8.27it/s]
Frames piéton 4_16_1717:  23%|█████████████▏                                          | 74/315 [00:09<00:28,  8.47it/s]
Frames piéton 4_16_1717:  24%|█████████████▎                                          | 75/315 [00:09<00:27,  8.67it/s]
Frames piéton 4_16_1717:  24%|█████████████▌                                          | 76/315 [00:09<00:26,  8.95it/s]
Frames piéton 4_16_1717:  24%|█████████████▋                                          | 77/315 [00:09<00:25,  9.21it/s]
Frames piéton 4_16_1717:  25%|█████████████▊                                          | 78/315 [00:09<00:26,  8.93it/s]
Frames piéton 4_16_1717:  25%|██████████████                                          | 79/315 [00:09<00:28,  8.23it/s]
Frames piéton 4_16_1717:  25%|██████████████▏                                         | 80/315 [00:09<00:27,  8.44it/s]
Frames piéton 4_16_1717:  26%|██████████████▍                                         | 81/315 [00:09<00:28,  8.18it/s]
Frames piéton 4_16_1717:  26%|██████████████▌                                         | 82/315 [00:09<00:27,  8.62it/s]
Frames piéton 4_16_1717:  26%|██████████████▊                                         | 83/315 [00:10<00:26,  8.73it/s]
Frames piéton 4_16_1717:  27%|██████████████▉                                         | 84/315 [00:10<00:27,  8.41it/s]
Frames piéton 4_16_1717:  27%|███████████████                                         | 85/315 [00:10<00:27,  8.51it/s]
Frames piéton 4_16_1717:  27%|███████████████▎                                        | 86/315 [00:10<00:29,  7.79it/s]
Frames piéton 4_16_1717:  28%|███████████████▋                                        | 88/315 [00:10<00:26,  8.46it/s]
Frames piéton 4_16_1717:  28%|███████████████▊                                        | 89/315 [00:10<00:30,  7.46it/s]
Frames piéton 4_16_1717:  29%|████████████████                                        | 90/315 [00:10<00:28,  7.97it/s]
Frames piéton 4_16_1717:  29%|████████████████▏                                       | 91/315 [00:11<00:27,  8.21it/s]
Frames piéton 4_16_1717:  29%|████████████████▎                                       | 92/315 [00:11<00:25,  8.61it/s]
Frames piéton 4_16_1717:  30%|████████████████▌                                       | 93/315 [00:11<00:27,  8.14it/s]
Frames piéton 4_16_1717:  30%|████████████████▋                                       | 94/315 [00:11<00:25,  8.53it/s]
Frames piéton 4_16_1717:  30%|████████████████▉                                       | 95/315 [00:11<00:29,  7.51it/s]
Frames piéton 4_16_1717:  30%|█████████████████                                       | 96/315 [00:11<00:29,  7.53it/s]
Frames piéton 4_16_1717:  31%|█████████████████▏                                      | 97/315 [00:11<00:26,  8.10it/s]
Frames piéton 4_16_1717:  31%|█████████████████▍                                      | 98/315 [00:11<00:26,  8.13it/s]
Frames piéton 4_16_1717:  31%|█████████████████▌                                      | 99/315 [00:12<00:27,  7.96it/s]
Frames piéton 4_16_1717:  32%|█████████████████▍                                     | 100/315 [00:12<00:26,  8.25it/s]
Frames piéton 4_16_1717:  32%|█████████████████▋                                     | 101/315 [00:12<00:24,  8.67it/s]
Frames piéton 4_16_1717:  32%|█████████████████▊                                     | 102/315 [00:12<00:25,  8.31it/s]
Frames piéton 4_16_1717:  33%|█████████████████▉                                     | 103/315 [00:12<00:25,  8.25it/s]
Frames piéton 4_16_1717:  33%|██████████████████▏                                    | 104/315 [00:12<00:25,  8.27it/s]
Frames piéton 4_16_1717:  33%|██████████████████▎                                    | 105/315 [00:12<00:26,  7.87it/s]
Frames piéton 4_16_1717:  34%|██████████████████▌                                    | 106/315 [00:12<00:26,  7.97it/s]
Frames piéton 4_16_1717:  34%|██████████████████▊                                    | 108/315 [00:13<00:25,  8.11it/s]
Frames piéton 4_16_1717:  35%|███████████████████                                    | 109/315 [00:13<00:25,  8.08it/s]
Frames piéton 4_16_1717:  35%|███████████████████▏                                   | 110/315 [00:13<00:24,  8.31it/s]
Frames piéton 4_16_1717:  35%|███████████████████▍                                   | 111/315 [00:13<00:24,  8.47it/s]
Frames piéton 4_16_1717:  36%|███████████████████▌                                   | 112/315 [00:13<00:24,  8.41it/s]
Frames piéton 4_16_1717:  36%|███████████████████▋                                   | 113/315 [00:13<00:24,  8.35it/s]
Frames piéton 4_16_1717:  36%|███████████████████▉                                   | 114/315 [00:13<00:24,  8.34it/s]
Frames piéton 4_16_1717:  37%|████████████████████                                   | 115/315 [00:14<00:27,  7.36it/s]
Frames piéton 4_16_1717:  37%|████████████████████▎                                  | 116/315 [00:14<00:26,  7.62it/s]
Frames piéton 4_16_1717:  37%|████████████████████▍                                  | 117/315 [00:14<00:24,  8.13it/s]
Frames piéton 4_16_1717:  37%|████████████████████▌                                  | 118/315 [00:14<00:24,  8.16it/s]
Frames piéton 4_16_1717:  38%|████████████████████▊                                  | 119/315 [00:14<00:24,  7.98it/s]
Frames piéton 4_16_1717:  38%|████████████████████▉                                  | 120/315 [00:14<00:23,  8.23it/s]
Frames piéton 4_16_1717:  38%|█████████████████████▏                                 | 121/315 [00:14<00:23,  8.26it/s]
Frames piéton 4_16_1717:  39%|█████████████████████▎                                 | 122/315 [00:14<00:23,  8.26it/s]
Frames piéton 4_16_1717:  39%|█████████████████████▍                                 | 123/315 [00:14<00:23,  8.28it/s]
Frames piéton 4_16_1717:  39%|█████████████████████▋                                 | 124/315 [00:15<00:22,  8.65it/s]
Frames piéton 4_16_1717:  40%|█████████████████████▊                                 | 125/315 [00:15<00:22,  8.31it/s]
Frames piéton 4_16_1717:  40%|██████████████████████                                 | 126/315 [00:15<00:23,  8.07it/s]
Frames piéton 4_16_1717:  40%|██████████████████████▏                                | 127/315 [00:15<00:22,  8.35it/s]
Frames piéton 4_16_1717:  41%|██████████████████████▎                                | 128/315 [00:15<00:21,  8.71it/s]
Frames piéton 4_16_1717:  41%|██████████████████████▌                                | 129/315 [00:15<00:21,  8.82it/s]
Frames piéton 4_16_1717:  41%|██████████████████████▋                                | 130/315 [00:15<00:20,  9.07it/s]
Frames piéton 4_16_1717:  42%|██████████████████████▊                                | 131/315 [00:15<00:20,  8.79it/s]
Frames piéton 4_16_1717:  42%|███████████████████████                                | 132/315 [00:16<00:25,  7.28it/s]
Frames piéton 4_16_1717:  42%|███████████████████████▏                               | 133/315 [00:16<00:24,  7.54it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▍                               | 134/315 [00:16<00:22,  7.91it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▌                               | 135/315 [00:16<00:23,  7.64it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▋                               | 136/315 [00:16<00:22,  8.00it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▉                               | 137/315 [00:16<00:21,  8.21it/s]
Frames piéton 4_16_1717:  44%|████████████████████████                               | 138/315 [00:16<00:24,  7.17it/s]
Frames piéton 4_16_1717:  44%|████████████████████████▎                              | 139/315 [00:16<00:23,  7.64it/s]
Frames piéton 4_16_1717:  44%|████████████████████████▍                              | 140/315 [00:17<00:22,  7.80it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▌                              | 141/315 [00:17<00:22,  7.59it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▊                              | 142/315 [00:17<00:21,  7.97it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▉                              | 143/315 [00:17<00:21,  7.99it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▏                             | 144/315 [00:17<00:23,  7.34it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▎                             | 145/315 [00:17<00:21,  7.76it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▍                             | 146/315 [00:17<00:21,  7.90it/s]
Frames piéton 4_16_1717:  47%|█████████████████████████▋                             | 147/315 [00:18<00:21,  7.81it/s]
Frames piéton 4_16_1717:  47%|█████████████████████████▊                             | 148/315 [00:18<00:20,  8.04it/s]
Frames piéton 4_16_1717:  47%|██████████████████████████                             | 149/315 [00:18<00:20,  8.02it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▏                            | 150/315 [00:18<00:20,  8.08it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▎                            | 151/315 [00:18<00:19,  8.52it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▌                            | 152/315 [00:18<00:20,  7.86it/s]
Frames piéton 4_16_1717:  49%|██████████████████████████▋                            | 153/315 [00:18<00:19,  8.12it/s]
Frames piéton 4_16_1717:  49%|██████████████████████████▉                            | 154/315 [00:18<00:19,  8.37it/s]
Frames piéton 4_16_1717:  49%|███████████████████████████                            | 155/315 [00:19<00:23,  6.92it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▏                           | 156/315 [00:19<00:21,  7.25it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▍                           | 157/315 [00:19<00:21,  7.52it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▌                           | 158/315 [00:19<00:20,  7.72it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▊                           | 159/315 [00:19<00:20,  7.50it/s]
Frames piéton 4_16_1717:  51%|████████████████████████████                           | 161/315 [00:19<00:21,  7.16it/s]
Frames piéton 4_16_1717:  51%|████████████████████████████▎                          | 162/315 [00:19<00:20,  7.39it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▍                          | 163/315 [00:20<00:19,  7.76it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▋                          | 164/315 [00:20<00:19,  7.70it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▊                          | 165/315 [00:20<00:19,  7.50it/s]
Frames piéton 4_16_1717:  53%|████████████████████████████▉                          | 166/315 [00:20<00:19,  7.69it/s]
Frames piéton 4_16_1717:  53%|█████████████████████████████▏                         | 167/315 [00:20<00:18,  7.84it/s]
Frames piéton 4_16_1717:  53%|█████████████████████████████▎                         | 168/315 [00:20<00:18,  7.96it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▌                         | 169/315 [00:20<00:17,  8.24it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▋                         | 170/315 [00:20<00:17,  8.24it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▊                         | 171/315 [00:21<00:17,  8.08it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████                         | 172/315 [00:21<00:17,  8.30it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████▏                        | 173/315 [00:21<00:16,  8.49it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████▍                        | 174/315 [00:21<00:18,  7.80it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▌                        | 175/315 [00:21<00:18,  7.74it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▋                        | 176/315 [00:21<00:17,  8.07it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▉                        | 177/315 [00:21<00:19,  7.09it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████                        | 178/315 [00:21<00:17,  7.71it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▎                       | 179/315 [00:22<00:16,  8.05it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▍                       | 180/315 [00:22<00:17,  7.91it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▌                       | 181/315 [00:22<00:16,  8.00it/s]
Frames piéton 4_16_1717:  58%|███████████████████████████████▊                       | 182/315 [00:22<00:16,  8.14it/s]
Frames piéton 4_16_1717:  58%|███████████████████████████████▉                       | 183/315 [00:22<00:15,  8.51it/s]
Frames piéton 4_16_1717:  58%|████████████████████████████████▏                      | 184/315 [00:22<00:14,  8.87it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▎                      | 185/315 [00:22<00:14,  8.67it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▍                      | 186/315 [00:22<00:15,  8.53it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▋                      | 187/315 [00:23<00:14,  8.71it/s]
Frames piéton 4_16_1717:  60%|████████████████████████████████▊                      | 188/315 [00:23<00:14,  8.98it/s]
Frames piéton 4_16_1717:  60%|█████████████████████████████████                      | 189/315 [00:23<00:14,  8.74it/s]
Frames piéton 4_16_1717:  60%|█████████████████████████████████▏                     | 190/315 [00:23<00:15,  7.95it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▎                     | 191/315 [00:23<00:15,  8.18it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▌                     | 192/315 [00:23<00:14,  8.51it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▋                     | 193/315 [00:23<00:15,  7.97it/s]
Frames piéton 4_16_1717:  62%|█████████████████████████████████▊                     | 194/315 [00:23<00:14,  8.24it/s]
Frames piéton 4_16_1717:  62%|██████████████████████████████████                     | 195/315 [00:23<00:14,  8.45it/s]
Frames piéton 4_16_1717:  62%|██████████████████████████████████▏                    | 196/315 [00:24<00:14,  8.18it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▍                    | 197/315 [00:24<00:14,  8.20it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▌                    | 198/315 [00:24<00:13,  8.42it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▋                    | 199/315 [00:24<00:13,  8.38it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▉                    | 200/315 [00:24<00:15,  7.22it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████                    | 201/315 [00:24<00:15,  7.16it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████▎                   | 202/315 [00:24<00:14,  7.80it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████▍                   | 203/315 [00:25<00:14,  7.93it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▌                   | 204/315 [00:25<00:13,  8.23it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▊                   | 205/315 [00:25<00:14,  7.84it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▉                   | 206/315 [00:25<00:13,  8.14it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▏                  | 207/315 [00:25<00:16,  6.46it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▎                  | 208/315 [00:25<00:15,  6.87it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▍                  | 209/315 [00:25<00:15,  6.94it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▋                  | 210/315 [00:25<00:13,  7.57it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▊                  | 211/315 [00:26<00:12,  8.14it/s]
Frames piéton 4_16_1717:  67%|█████████████████████████████████████                  | 212/315 [00:26<00:11,  8.59it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▏                 | 213/315 [00:26<00:11,  8.94it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▎                 | 214/315 [00:26<00:11,  8.75it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▌                 | 215/315 [00:26<00:11,  8.54it/s]
Frames piéton 4_16_1717:  69%|█████████████████████████████████████▋                 | 216/315 [00:26<00:11,  8.66it/s]
Frames piéton 4_16_1717:  69%|█████████████████████████████████████▉                 | 217/315 [00:26<00:13,  7.39it/s]
Frames piéton 4_16_1717:  69%|██████████████████████████████████████                 | 218/315 [00:26<00:12,  7.96it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▏                | 219/315 [00:27<00:11,  8.45it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▍                | 220/315 [00:27<00:11,  8.61it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▊                | 222/315 [00:27<00:11,  8.27it/s]
Frames piéton 4_16_1717:  71%|██████████████████████████████████████▉                | 223/315 [00:27<00:10,  8.46it/s]
Frames piéton 4_16_1717:  71%|███████████████████████████████████████                | 224/315 [00:27<00:11,  7.85it/s]
Frames piéton 4_16_1717:  71%|███████████████████████████████████████▎               | 225/315 [00:27<00:13,  6.89it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▍               | 226/315 [00:28<00:13,  6.68it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▋               | 227/315 [00:28<00:12,  7.30it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▊               | 228/315 [00:28<00:11,  7.83it/s]
Frames piéton 4_16_1717:  73%|███████████████████████████████████████▉               | 229/315 [00:28<00:10,  8.10it/s]
Frames piéton 4_16_1717:  73%|████████████████████████████████████████▏              | 230/315 [00:28<00:10,  8.12it/s]
Frames piéton 4_16_1717:  73%|████████████████████████████████████████▎              | 231/315 [00:28<00:10,  8.36it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▌              | 232/315 [00:28<00:10,  8.12it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▋              | 233/315 [00:28<00:09,  8.36it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▊              | 234/315 [00:28<00:09,  8.53it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████              | 235/315 [00:29<00:09,  8.47it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████▏             | 236/315 [00:29<00:08,  8.79it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████▍             | 237/315 [00:29<00:09,  8.60it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▌             | 238/315 [00:29<00:09,  8.53it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▋             | 239/315 [00:29<00:08,  8.85it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████             | 241/315 [00:29<00:07,  9.50it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▎            | 242/315 [00:29<00:07,  9.59it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▍            | 243/315 [00:29<00:08,  9.00it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▌            | 244/315 [00:30<00:09,  7.48it/s]
Frames piéton 4_16_1717:  78%|██████████████████████████████████████████▊            | 245/315 [00:30<00:08,  7.88it/s]
Frames piéton 4_16_1717:  78%|██████████████████████████████████████████▉            | 246/315 [00:30<00:09,  7.62it/s]
Frames piéton 4_16_1717:  78%|███████████████████████████████████████████▏           | 247/315 [00:30<00:08,  7.75it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▎           | 248/315 [00:30<00:08,  7.88it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▍           | 249/315 [00:30<00:08,  7.97it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▋           | 250/315 [00:30<00:08,  7.84it/s]
Frames piéton 4_16_1717:  80%|███████████████████████████████████████████▊           | 251/315 [00:30<00:07,  8.35it/s]
Frames piéton 4_16_1717:  80%|████████████████████████████████████████████           | 252/315 [00:31<00:07,  8.57it/s]
Frames piéton 4_16_1717:  80%|████████████████████████████████████████████▏          | 253/315 [00:31<00:09,  6.86it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▌          | 255/315 [00:31<00:07,  7.85it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▋          | 256/315 [00:31<00:07,  7.90it/s]
Frames piéton 4_16_1717:  82%|████████████████████████████████████████████▊          | 257/315 [00:31<00:06,  8.33it/s]
Frames piéton 4_16_1717:  82%|█████████████████████████████████████████████          | 258/315 [00:31<00:06,  8.70it/s]
Frames piéton 4_16_1717:  82%|█████████████████████████████████████████████▏         | 259/315 [00:32<00:08,  6.92it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▍         | 260/315 [00:32<00:07,  7.11it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▌         | 261/315 [00:32<00:07,  7.53it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▋         | 262/315 [00:32<00:06,  7.72it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▉         | 263/315 [00:32<00:07,  7.31it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████         | 264/315 [00:32<00:06,  7.79it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████▎        | 265/315 [00:32<00:07,  6.92it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████▍        | 266/315 [00:32<00:06,  7.60it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▌        | 267/315 [00:33<00:06,  7.77it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▊        | 268/315 [00:33<00:05,  7.91it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▉        | 269/315 [00:33<00:05,  7.67it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▏       | 270/315 [00:33<00:05,  7.99it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▎       | 271/315 [00:33<00:05,  8.06it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▍       | 272/315 [00:33<00:05,  8.11it/s]
Frames piéton 4_16_1717:  87%|███████████████████████████████████████████████▋       | 273/315 [00:33<00:05,  7.80it/s]
Frames piéton 4_16_1717:  87%|███████████████████████████████████████████████▊       | 274/315 [00:33<00:05,  8.07it/s]
Frames piéton 4_16_1717:  87%|████████████████████████████████████████████████       | 275/315 [00:34<00:05,  7.39it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▏      | 276/315 [00:34<00:04,  7.93it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▌      | 278/315 [00:34<00:04,  9.17it/s]
Frames piéton 4_16_1717:  89%|████████████████████████████████████████████████▋      | 279/315 [00:34<00:03,  9.13it/s]
Frames piéton 4_16_1717:  89%|████████████████████████████████████████████████▉      | 280/315 [00:34<00:03,  9.14it/s]
Frames piéton 4_16_1717:  89%|█████████████████████████████████████████████████      | 281/315 [00:34<00:03,  9.28it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▍     | 283/315 [00:34<00:03,  9.32it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▌     | 284/315 [00:35<00:03,  9.04it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▊     | 285/315 [00:35<00:03,  8.65it/s]
Frames piéton 4_16_1717:  91%|█████████████████████████████████████████████████▉     | 286/315 [00:35<00:03,  8.91it/s]
Frames piéton 4_16_1717:  91%|██████████████████████████████████████████████████     | 287/315 [00:35<00:03,  8.13it/s]
Frames piéton 4_16_1717:  91%|██████████████████████████████████████████████████▎    | 288/315 [00:35<00:03,  8.33it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▍    | 289/315 [00:35<00:03,  8.51it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▋    | 290/315 [00:35<00:03,  7.65it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▊    | 291/315 [00:35<00:03,  7.64it/s]
Frames piéton 4_16_1717:  93%|██████████████████████████████████████████████████▉    | 292/315 [00:36<00:02,  8.18it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████▏   | 293/315 [00:36<00:02,  8.42it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████▎   | 294/315 [00:36<00:02,  8.55it/s]
Frames piéton 4_16_1717:  94%|███████████████████████████████████████████████████▌   | 295/315 [00:36<00:02,  8.64it/s]
Frames piéton 4_16_1717:  94%|███████████████████████████████████████████████████▋   | 296/315 [00:36<00:02,  8.74it/s]
Frames piéton 4_16_1717:  94%|███████████████████████████████████████████████████▊   | 297/315 [00:36<00:02,  8.58it/s]
Frames piéton 4_16_1717:  95%|████████████████████████████████████████████████████   | 298/315 [00:36<00:01,  8.93it/s]
