[batch 11] START at 2025-09-23T12:40:55
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1709:  89%|█████████████████████████████████████████████████      | 263/295 [01:07<00:09,  3.33it/s]
Frames piéton 4_15_1709:  89%|█████████████████████████████████████████████████▏     | 264/295 [01:08<00:09,  3.40it/s]
Frames piéton 4_15_1709:  90%|█████████████████████████████████████████████████▍     | 265/295 [01:08<00:09,  3.32it/s]
Frames piéton 4_15_1709:  90%|█████████████████████████████████████████████████▌     | 266/295 [01:08<00:08,  3.33it/s]
Frames piéton 4_15_1709:  91%|█████████████████████████████████████████████████▊     | 267/295 [01:09<00:08,  3.38it/s]
Frames piéton 4_15_1709:  91%|█████████████████████████████████████████████████▉     | 268/295 [01:09<00:10,  2.46it/s]
Frames piéton 4_15_1709:  91%|██████████████████████████████████████████████████▏    | 269/295 [01:10<00:09,  2.70it/s]
Frames piéton 4_15_1709:  92%|██████████████████████████████████████████████████▎    | 270/295 [01:10<00:08,  2.87it/s]
Frames piéton 4_15_1709:  92%|██████████████████████████████████████████████████▌    | 271/295 [01:10<00:07,  3.13it/s]
Frames piéton 4_15_1709:  92%|██████████████████████████████████████████████████▋    | 272/295 [01:10<00:07,  3.13it/s]
Frames piéton 4_15_1709:  93%|██████████████████████████████████████████████████▉    | 273/295 [01:11<00:06,  3.54it/s]
Frames piéton 4_15_1709:  93%|███████████████████████████████████████████████████    | 274/295 [01:11<00:05,  3.95it/s]
Frames piéton 4_15_1709:  93%|███████████████████████████████████████████████████▎   | 275/295 [01:11<00:04,  4.04it/s]
Frames piéton 4_15_1709:  94%|███████████████████████████████████████████████████▍   | 276/295 [01:11<00:05,  3.74it/s]
Frames piéton 4_15_1709:  94%|███████████████████████████████████████████████████▋   | 277/295 [01:12<00:04,  4.11it/s]
Frames piéton 4_15_1709:  94%|███████████████████████████████████████████████████▊   | 278/295 [01:12<00:04,  3.86it/s]
Frames piéton 4_15_1709:  95%|████████████████████████████████████████████████████   | 279/295 [01:12<00:03,  4.32it/s]
Frames piéton 4_15_1709:  95%|████████████████████████████████████████████████████▏  | 280/295 [01:12<00:03,  4.39it/s]
Frames piéton 4_15_1709:  95%|████████████████████████████████████████████████████▍  | 281/295 [01:12<00:02,  4.72it/s]
Frames piéton 4_15_1709:  96%|████████████████████████████████████████████████████▌  | 282/295 [01:13<00:02,  5.12it/s]
Frames piéton 4_15_1709:  96%|████████████████████████████████████████████████████▊  | 283/295 [01:13<00:02,  5.35it/s]
Frames piéton 4_15_1709:  96%|████████████████████████████████████████████████████▉  | 284/295 [01:13<00:02,  4.63it/s]
Frames piéton 4_15_1709:  97%|█████████████████████████████████████████████████████▏ | 285/295 [01:13<00:02,  4.94it/s]
Frames piéton 4_15_1709:  97%|█████████████████████████████████████████████████████▎ | 286/295 [01:13<00:01,  5.11it/s]
Frames piéton 4_15_1709:  97%|█████████████████████████████████████████████████████▌ | 287/295 [01:14<00:01,  4.14it/s]
Frames piéton 4_15_1709:  98%|█████████████████████████████████████████████████████▋ | 288/295 [01:14<00:01,  4.01it/s]
Frames piéton 4_15_1709:  98%|█████████████████████████████████████████████████████▉ | 289/295 [01:14<00:01,  3.79it/s]
Frames piéton 4_15_1709:  98%|██████████████████████████████████████████████████████ | 290/295 [01:15<00:01,  3.44it/s]
Frames piéton 4_15_1709:  99%|██████████████████████████████████████████████████████▎| 291/295 [01:15<00:01,  3.04it/s]
Frames piéton 4_15_1709:  99%|██████████████████████████████████████████████████████▍| 292/295 [01:15<00:00,  3.28it/s]
Frames piéton 4_15_1709:  99%|██████████████████████████████████████████████████████▋| 293/295 [01:15<00:00,  3.88it/s]
Frames piéton 4_15_1709: 100%|██████████████████████████████████████████████████████▊| 294/295 [01:16<00:00,  3.69it/s]
Frames piéton 4_15_1709: 100%|███████████████████████████████████████████████████████| 295/295 [01:16<00:00,  3.46it/s]
Frames piéton 4_15_1709: 100%|███████████████████████████████████████████████████████| 295/295 [01:16<00:00,  3.85it/s]

CSV sauvegardé pour piéton 4_15_1709 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1709.csv

Traitement de set04/video_0016

14 piétons détectés

Piéton 4_16_1711


Frames piéton 4_16_1711:   0%|                                                                  | 0/98 [00:00<?, ?it/s]
Frames piéton 4_16_1711:   1%|▌                                                         | 1/98 [00:00<00:37,  2.59it/s]
Frames piéton 4_16_1711:   2%|█▏                                                        | 2/98 [00:00<00:35,  2.74it/s]
Frames piéton 4_16_1711:   3%|█▊                                                        | 3/98 [00:00<00:29,  3.25it/s]
Frames piéton 4_16_1711:   4%|██▎                                                       | 4/98 [00:01<00:32,  2.90it/s]
Frames piéton 4_16_1711:   5%|██▉                                                       | 5/98 [00:01<00:31,  2.96it/s]
Frames piéton 4_16_1711:   6%|███▌                                                      | 6/98 [00:02<00:32,  2.87it/s]
Frames piéton 4_16_1711:   7%|████▏                                                     | 7/98 [00:02<00:27,  3.28it/s]
Frames piéton 4_16_1711:   8%|████▋                                                     | 8/98 [00:02<00:28,  3.13it/s]
Frames piéton 4_16_1711:   9%|█████▎                                                    | 9/98 [00:02<00:29,  3.06it/s]
Frames piéton 4_16_1711:  10%|█████▊                                                   | 10/98 [00:03<00:23,  3.80it/s]
Frames piéton 4_16_1711:  11%|██████▍                                                  | 11/98 [00:03<00:22,  3.90it/s]
Frames piéton 4_16_1711:  12%|██████▉                                                  | 12/98 [00:03<00:21,  4.04it/s]
Frames piéton 4_16_1711:  13%|███████▌                                                 | 13/98 [00:03<00:18,  4.70it/s]
Frames piéton 4_16_1711:  14%|████████▏                                                | 14/98 [00:03<00:18,  4.47it/s]
Frames piéton 4_16_1711:  15%|████████▋                                                | 15/98 [00:04<00:24,  3.42it/s]
Frames piéton 4_16_1711:  16%|█████████▎                                               | 16/98 [00:04<00:20,  4.02it/s]
Frames piéton 4_16_1711:  17%|█████████▉                                               | 17/98 [00:05<00:26,  3.08it/s]
Frames piéton 4_16_1711:  18%|██████████▍                                              | 18/98 [00:05<00:20,  3.82it/s]
Frames piéton 4_16_1711:  19%|███████████                                              | 19/98 [00:05<00:21,  3.72it/s]
Frames piéton 4_16_1711:  20%|███████████▋                                             | 20/98 [00:05<00:18,  4.20it/s]
Frames piéton 4_16_1711:  21%|████████████▏                                            | 21/98 [00:05<00:16,  4.72it/s]
Frames piéton 4_16_1711:  22%|████████████▊                                            | 22/98 [00:05<00:15,  4.93it/s]
Frames piéton 4_16_1711:  23%|█████████████▍                                           | 23/98 [00:06<00:15,  4.81it/s]
Frames piéton 4_16_1711:  24%|█████████████▉                                           | 24/98 [00:06<00:14,  5.12it/s]
Frames piéton 4_16_1711:  26%|██████████████▌                                          | 25/98 [00:06<00:18,  3.97it/s]
Frames piéton 4_16_1711:  27%|███████████████                                          | 26/98 [00:06<00:15,  4.63it/s]
Frames piéton 4_16_1711:  28%|███████████████▋                                         | 27/98 [00:07<00:14,  4.95it/s]
Frames piéton 4_16_1711:  29%|████████████████▎                                        | 28/98 [00:07<00:13,  5.24it/s]
Frames piéton 4_16_1711:  30%|████████████████▊                                        | 29/98 [00:07<00:14,  4.79it/s]
Frames piéton 4_16_1711:  31%|█████████████████▍                                       | 30/98 [00:07<00:17,  3.91it/s]
Frames piéton 4_16_1711:  32%|██████████████████                                       | 31/98 [00:08<00:17,  3.84it/s]
Frames piéton 4_16_1711:  33%|██████████████████▌                                      | 32/98 [00:08<00:16,  4.06it/s]
Frames piéton 4_16_1711:  34%|███████████████████▏                                     | 33/98 [00:08<00:17,  3.69it/s]
Frames piéton 4_16_1711:  35%|███████████████████▊                                     | 34/98 [00:09<00:21,  3.02it/s]
Frames piéton 4_16_1711:  36%|████████████████████▎                                    | 35/98 [00:09<00:18,  3.38it/s]
Frames piéton 4_16_1711:  37%|████████████████████▉                                    | 36/98 [00:09<00:22,  2.81it/s]
Frames piéton 4_16_1711:  38%|█████████████████████▌                                   | 37/98 [00:09<00:17,  3.50it/s]
Frames piéton 4_16_1711:  39%|██████████████████████                                   | 38/98 [00:10<00:14,  4.17it/s]
Frames piéton 4_16_1711:  40%|██████████████████████▋                                  | 39/98 [00:10<00:12,  4.58it/s]
Frames piéton 4_16_1711:  41%|███████████████████████▎                                 | 40/98 [00:10<00:10,  5.30it/s]
Frames piéton 4_16_1711:  42%|███████████████████████▊                                 | 41/98 [00:10<00:13,  4.15it/s]
Frames piéton 4_16_1711:  43%|████████████████████████▍                                | 42/98 [00:11<00:14,  3.86it/s]
Frames piéton 4_16_1711:  44%|█████████████████████████                                | 43/98 [00:11<00:12,  4.34it/s]
Frames piéton 4_16_1711:  45%|█████████████████████████▌                               | 44/98 [00:11<00:10,  5.02it/s]
Frames piéton 4_16_1711:  46%|██████████████████████████▏                              | 45/98 [00:11<00:09,  5.81it/s]
Frames piéton 4_16_1711:  47%|██████████████████████████▊                              | 46/98 [00:12<00:16,  3.20it/s]
Frames piéton 4_16_1711:  48%|███████████████████████████▎                             | 47/98 [00:12<00:16,  3.10it/s]
Frames piéton 4_16_1711:  49%|███████████████████████████▉                             | 48/98 [00:12<00:14,  3.43it/s]
Frames piéton 4_16_1711:  51%|█████████████████████████████                            | 50/98 [00:12<00:10,  4.69it/s]
Frames piéton 4_16_1711:  52%|█████████████████████████████▋                           | 51/98 [00:13<00:12,  3.91it/s]
Frames piéton 4_16_1711:  53%|██████████████████████████████▏                          | 52/98 [00:13<00:10,  4.23it/s]
Frames piéton 4_16_1711:  54%|██████████████████████████████▊                          | 53/98 [00:13<00:10,  4.50it/s]
Frames piéton 4_16_1711:  55%|███████████████████████████████▍                         | 54/98 [00:13<00:09,  4.43it/s]
Frames piéton 4_16_1711:  56%|███████████████████████████████▉                         | 55/98 [00:14<00:09,  4.77it/s]
Frames piéton 4_16_1711:  57%|████████████████████████████████▌                        | 56/98 [00:14<00:11,  3.60it/s]
Frames piéton 4_16_1711:  58%|█████████████████████████████████▏                       | 57/98 [00:14<00:13,  3.00it/s]
Frames piéton 4_16_1711:  59%|█████████████████████████████████▋                       | 58/98 [00:15<00:10,  3.65it/s]
Frames piéton 4_16_1711:  60%|██████████████████████████████████▎                      | 59/98 [00:15<00:15,  2.59it/s]
Frames piéton 4_16_1711:  61%|██████████████████████████████████▉                      | 60/98 [00:15<00:12,  3.07it/s]
Frames piéton 4_16_1711:  62%|███████████████████████████████████▍                     | 61/98 [00:16<00:12,  2.96it/s]
Frames piéton 4_16_1711:  63%|████████████████████████████████████                     | 62/98 [00:16<00:12,  2.89it/s]
Frames piéton 4_16_1711:  64%|████████████████████████████████████▋                    | 63/98 [00:16<00:11,  3.07it/s]
Frames piéton 4_16_1711:  65%|█████████████████████████████████████▏                   | 64/98 [00:17<00:09,  3.58it/s]
Frames piéton 4_16_1711:  66%|█████████████████████████████████████▊                   | 65/98 [00:17<00:08,  3.68it/s]
Frames piéton 4_16_1711:  67%|██████████████████████████████████████▍                  | 66/98 [00:17<00:07,  4.17it/s]
Frames piéton 4_16_1711:  68%|██████████████████████████████████████▉                  | 67/98 [00:17<00:09,  3.30it/s]
Frames piéton 4_16_1711:  69%|███████████████████████████████████████▌                 | 68/98 [00:18<00:09,  3.31it/s]
Frames piéton 4_16_1711:  71%|████████████████████████████████████████▋                | 70/98 [00:18<00:07,  3.92it/s]
Frames piéton 4_16_1711:  72%|█████████████████████████████████████████▎               | 71/98 [00:18<00:06,  4.42it/s]
Frames piéton 4_16_1711:  73%|█████████████████████████████████████████▉               | 72/98 [00:19<00:06,  3.77it/s]
Frames piéton 4_16_1711:  74%|██████████████████████████████████████████▍              | 73/98 [00:19<00:07,  3.17it/s]
Frames piéton 4_16_1711:  76%|███████████████████████████████████████████              | 74/98 [00:19<00:06,  3.53it/s]
Frames piéton 4_16_1711:  77%|███████████████████████████████████████████▌             | 75/98 [00:20<00:07,  3.11it/s]
Frames piéton 4_16_1711:  78%|████████████████████████████████████████████▏            | 76/98 [00:20<00:06,  3.33it/s]
Frames piéton 4_16_1711:  79%|████████████████████████████████████████████▊            | 77/98 [00:20<00:05,  3.82it/s]
Frames piéton 4_16_1711:  80%|█████████████████████████████████████████████▎           | 78/98 [00:20<00:05,  3.87it/s]
Frames piéton 4_16_1711:  81%|█████████████████████████████████████████████▉           | 79/98 [00:21<00:04,  4.25it/s]
Frames piéton 4_16_1711:  82%|██████████████████████████████████████████████▌          | 80/98 [00:21<00:04,  4.07it/s]
Frames piéton 4_16_1711:  83%|███████████████████████████████████████████████          | 81/98 [00:21<00:04,  4.15it/s]
Frames piéton 4_16_1711:  84%|███████████████████████████████████████████████▋         | 82/98 [00:21<00:04,  3.86it/s]
Frames piéton 4_16_1711:  85%|████████████████████████████████████████████████▎        | 83/98 [00:22<00:03,  4.52it/s]
Frames piéton 4_16_1711:  86%|████████████████████████████████████████████████▊        | 84/98 [00:22<00:03,  3.85it/s]
Frames piéton 4_16_1711:  87%|█████████████████████████████████████████████████▍       | 85/98 [00:22<00:03,  3.36it/s]
Frames piéton 4_16_1711:  88%|██████████████████████████████████████████████████       | 86/98 [00:23<00:03,  3.48it/s]
Frames piéton 4_16_1711:  89%|██████████████████████████████████████████████████▌      | 87/98 [00:23<00:02,  3.68it/s]
Frames piéton 4_16_1711:  90%|███████████████████████████████████████████████████▏     | 88/98 [00:23<00:02,  3.45it/s]
Frames piéton 4_16_1711:  91%|███████████████████████████████████████████████████▊     | 89/98 [00:23<00:02,  3.30it/s]
Frames piéton 4_16_1711:  92%|████████████████████████████████████████████████████▎    | 90/98 [00:24<00:02,  3.54it/s]
Frames piéton 4_16_1711:  93%|████████████████████████████████████████████████████▉    | 91/98 [00:24<00:01,  3.64it/s]
Frames piéton 4_16_1711:  94%|█████████████████████████████████████████████████████▌   | 92/98 [00:24<00:01,  3.55it/s]
Frames piéton 4_16_1711:  95%|██████████████████████████████████████████████████████   | 93/98 [00:24<00:01,  4.27it/s]
Frames piéton 4_16_1711:  96%|██████████████████████████████████████████████████████▋  | 94/98 [00:25<00:01,  3.51it/s]
Frames piéton 4_16_1711:  97%|███████████████████████████████████████████████████████▎ | 95/98 [00:25<00:00,  4.03it/s]
Frames piéton 4_16_1711:  98%|███████████████████████████████████████████████████████▊ | 96/98 [00:25<00:00,  4.36it/s]
Frames piéton 4_16_1711:  99%|████████████████████████████████████████████████████████▍| 97/98 [00:25<00:00,  3.60it/s]
Frames piéton 4_16_1711: 100%|█████████████████████████████████████████████████████████| 98/98 [00:26<00:00,  3.60it/s]
Frames piéton 4_16_1711: 100%|█████████████████████████████████████████████████████████| 98/98 [00:26<00:00,  3.74it/s]

CSV sauvegardé pour piéton 4_16_1711 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0016\crossing_results_4_16_1711.csv

Piéton 4_16_1712


Frames piéton 4_16_1712:   0%|                                                                  | 0/89 [00:00<?, ?it/s]
Frames piéton 4_16_1712:   6%|███▎                                                      | 5/89 [00:00<00:01, 44.74it/s]
Frames piéton 4_16_1712:  11%|██████▍                                                  | 10/89 [00:00<00:01, 42.70it/s]
Frames piéton 4_16_1712:  17%|█████████▌                                               | 15/89 [00:00<00:01, 43.21it/s]
Frames piéton 4_16_1712:  22%|████████████▊                                            | 20/89 [00:00<00:01, 42.59it/s]
Frames piéton 4_16_1712:  28%|████████████████                                         | 25/89 [00:00<00:01, 42.97it/s]
Frames piéton 4_16_1712:  34%|███████████████████▏                                     | 30/89 [00:00<00:01, 40.97it/s]
Frames piéton 4_16_1712:  39%|██████████████████████▍                                  | 35/89 [00:00<00:01, 41.88it/s]
Frames piéton 4_16_1712:  45%|█████████████████████████▌                               | 40/89 [00:00<00:01, 41.92it/s]
Frames piéton 4_16_1712:  51%|████████████████████████████▊                            | 45/89 [00:01<00:01, 42.47it/s]
Frames piéton 4_16_1712:  56%|████████████████████████████████                         | 50/89 [00:01<00:00, 42.00it/s]
Frames piéton 4_16_1712:  62%|███████████████████████████████████▏                     | 55/89 [00:01<00:00, 41.84it/s]
Frames piéton 4_16_1712:  67%|██████████████████████████████████████▍                  | 60/89 [00:01<00:00, 42.43it/s]
Frames piéton 4_16_1712:  73%|█████████████████████████████████████████▋               | 65/89 [00:01<00:00, 41.98it/s]
Frames piéton 4_16_1712:  79%|████████████████████████████████████████████▊            | 70/89 [00:01<00:00, 42.70it/s]
Frames piéton 4_16_1712:  84%|████████████████████████████████████████████████         | 75/89 [00:01<00:00, 42.33it/s]
Frames piéton 4_16_1712:  90%|███████████████████████████████████████████████████▏     | 80/89 [00:01<00:00, 41.90it/s]
Frames piéton 4_16_1712:  96%|██████████████████████████████████████████████████████▍  | 85/89 [00:02<00:00, 41.60it/s]
Frames piéton 4_16_1712: 100%|█████████████████████████████████████████████████████████| 89/89 [00:02<00:00, 42.15it/s]

CSV sauvegardé pour piéton 4_16_1712 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0016\crossing_results_4_16_1712.csv

Piéton 4_16_1714


Frames piéton 4_16_1714:   0%|                                                                 | 0/144 [00:00<?, ?it/s]
Frames piéton 4_16_1714:   1%|▍                                                        | 1/144 [00:00<01:07,  2.13it/s]
Frames piéton 4_16_1714:   1%|▊                                                        | 2/144 [00:00<00:59,  2.38it/s]
Frames piéton 4_16_1714:   2%|█▏                                                       | 3/144 [00:00<00:40,  3.47it/s]
Frames piéton 4_16_1714:   3%|█▌                                                       | 4/144 [00:01<00:42,  3.33it/s]
Frames piéton 4_16_1714:   3%|█▉                                                       | 5/144 [00:01<00:47,  2.93it/s]
Frames piéton 4_16_1714:   4%|██▍                                                      | 6/144 [00:02<00:47,  2.93it/s]
Frames piéton 4_16_1714:   5%|██▊                                                      | 7/144 [00:02<00:41,  3.30it/s]
Frames piéton 4_16_1714:   6%|███▏                                                     | 8/144 [00:02<00:33,  4.01it/s]
Frames piéton 4_16_1714:   6%|███▌                                                     | 9/144 [00:02<00:42,  3.20it/s]
Frames piéton 4_16_1714:   7%|███▉                                                    | 10/144 [00:03<00:53,  2.50it/s]
Frames piéton 4_16_1714:   8%|████▎                                                   | 11/144 [00:03<00:45,  2.90it/s]
Frames piéton 4_16_1714:   8%|████▋                                                   | 12/144 [00:03<00:38,  3.43it/s]
Frames piéton 4_16_1714:   9%|█████                                                   | 13/144 [00:04<00:33,  3.86it/s]
Frames piéton 4_16_1714:  10%|█████▍                                                  | 14/144 [00:04<00:39,  3.29it/s]
Frames piéton 4_16_1714:  10%|█████▊                                                  | 15/144 [00:04<00:38,  3.34it/s]
Frames piéton 4_16_1714:  11%|██████▏                                                 | 16/144 [00:05<00:39,  3.23it/s]
Frames piéton 4_16_1714:  12%|██████▌                                                 | 17/144 [00:05<00:38,  3.31it/s]
Frames piéton 4_16_1714:  12%|███████                                                 | 18/144 [00:05<00:32,  3.89it/s]
Frames piéton 4_16_1714:  13%|███████▍                                                | 19/144 [00:06<00:41,  2.99it/s]
Frames piéton 4_16_1714:  14%|███████▊                                                | 20/144 [00:06<00:33,  3.65it/s]
Frames piéton 4_16_1714:  15%|████████▏                                               | 21/144 [00:06<00:30,  3.97it/s]
Frames piéton 4_16_1714:  15%|████████▌                                               | 22/144 [00:06<00:29,  4.14it/s]
Frames piéton 4_16_1714:  16%|████████▉                                               | 23/144 [00:06<00:31,  3.79it/s]
Frames piéton 4_16_1714:  17%|█████████▎                                              | 24/144 [00:07<00:29,  4.10it/s]
Frames piéton 4_16_1714:  17%|█████████▋                                              | 25/144 [00:07<00:34,  3.49it/s]
Frames piéton 4_16_1714:  18%|██████████                                              | 26/144 [00:07<00:31,  3.75it/s]
Frames piéton 4_16_1714:  19%|██████████▉                                             | 28/144 [00:08<00:25,  4.56it/s]
Frames piéton 4_16_1714:  20%|███████████▎                                            | 29/144 [00:08<00:25,  4.59it/s]
Frames piéton 4_16_1714:  21%|███████████▋                                            | 30/144 [00:08<00:26,  4.31it/s]
Frames piéton 4_16_1714:  22%|████████████                                            | 31/144 [00:08<00:24,  4.67it/s]
Frames piéton 4_16_1714:  22%|████████████▍                                           | 32/144 [00:09<00:32,  3.41it/s]
Frames piéton 4_16_1714:  23%|████████████▊                                           | 33/144 [00:09<00:30,  3.67it/s]
Frames piéton 4_16_1714:  24%|█████████████▏                                          | 34/144 [00:09<00:28,  3.91it/s]
Frames piéton 4_16_1714:  24%|█████████████▌                                          | 35/144 [00:09<00:26,  4.09it/s]
Frames piéton 4_16_1714:  25%|██████████████                                          | 36/144 [00:10<00:24,  4.41it/s]
Frames piéton 4_16_1714:  26%|██████████████▍                                         | 37/144 [00:10<00:23,  4.57it/s]
Frames piéton 4_16_1714:  26%|██████████████▊                                         | 38/144 [00:10<00:22,  4.66it/s]
Frames piéton 4_16_1714:  27%|███████████████▏                                        | 39/144 [00:10<00:29,  3.59it/s]
Frames piéton 4_16_1714:  28%|███████████████▌                                        | 40/144 [00:10<00:23,  4.34it/s]
Frames piéton 4_16_1714:  28%|███████████████▉                                        | 41/144 [00:11<00:22,  4.49it/s]
Frames piéton 4_16_1714:  29%|████████████████▎                                       | 42/144 [00:11<00:21,  4.77it/s]
Frames piéton 4_16_1714:  30%|████████████████▋                                       | 43/144 [00:11<00:20,  4.85it/s]
Frames piéton 4_16_1714:  31%|█████████████████                                       | 44/144 [00:11<00:21,  4.57it/s]
Frames piéton 4_16_1714:  31%|█████████████████▌                                      | 45/144 [00:12<00:26,  3.76it/s]
Frames piéton 4_16_1714:  32%|█████████████████▉                                      | 46/144 [00:12<00:28,  3.41it/s]
Frames piéton 4_16_1714:  33%|██████████████████▎                                     | 47/144 [00:12<00:29,  3.27it/s]
Frames piéton 4_16_1714:  33%|██████████████████▋                                     | 48/144 [00:13<00:28,  3.41it/s]
Frames piéton 4_16_1714:  34%|███████████████████                                     | 49/144 [00:13<00:23,  4.00it/s]
Frames piéton 4_16_1714:  35%|███████████████████▍                                    | 50/144 [00:13<00:22,  4.25it/s]
Frames piéton 4_16_1714:  35%|███████████████████▊                                    | 51/144 [00:13<00:20,  4.47it/s]
Frames piéton 4_16_1714:  36%|████████████████████▏                                   | 52/144 [00:13<00:21,  4.30it/s]
Frames piéton 4_16_1714:  37%|████████████████████▌                                   | 53/144 [00:14<00:25,  3.59it/s]
Frames piéton 4_16_1714:  38%|█████████████████████                                   | 54/144 [00:14<00:27,  3.28it/s]
Frames piéton 4_16_1714:  38%|█████████████████████▍                                  | 55/144 [00:14<00:26,  3.41it/s]
Frames piéton 4_16_1714:  39%|█████████████████████▊                                  | 56/144 [00:15<00:23,  3.70it/s]
Frames piéton 4_16_1714:  40%|██████████████████████▏                                 | 57/144 [00:15<00:26,  3.30it/s]
Frames piéton 4_16_1714:  40%|██████████████████████▌                                 | 58/144 [00:15<00:23,  3.72it/s]
Frames piéton 4_16_1714:  41%|██████████████████████▉                                 | 59/144 [00:16<00:27,  3.15it/s]
Frames piéton 4_16_1714:  42%|███████████████████████▎                                | 60/144 [00:16<00:24,  3.48it/s]
Frames piéton 4_16_1714:  42%|███████████████████████▋                                | 61/144 [00:16<00:19,  4.22it/s]
Frames piéton 4_16_1714:  43%|████████████████████████                                | 62/144 [00:16<00:20,  4.08it/s]
Frames piéton 4_16_1714:  44%|████████████████████████▌                               | 63/144 [00:16<00:17,  4.61it/s]
Frames piéton 4_16_1714:  44%|████████████████████████▉                               | 64/144 [00:17<00:16,  4.86it/s]
Frames piéton 4_16_1714:  45%|█████████████████████████▎                              | 65/144 [00:17<00:14,  5.41it/s]
Frames piéton 4_16_1714:  46%|█████████████████████████▋                              | 66/144 [00:17<00:16,  4.61it/s]
Frames piéton 4_16_1714:  47%|██████████████████████████                              | 67/144 [00:17<00:22,  3.40it/s]
Frames piéton 4_16_1714:  47%|██████████████████████████▍                             | 68/144 [00:18<00:21,  3.50it/s]
Frames piéton 4_16_1714:  48%|██████████████████████████▊                             | 69/144 [00:18<00:17,  4.17it/s]
Frames piéton 4_16_1714:  49%|███████████████████████████▏                            | 70/144 [00:18<00:16,  4.58it/s]
Frames piéton 4_16_1714:  49%|███████████████████████████▌                            | 71/144 [00:18<00:16,  4.50it/s]
Frames piéton 4_16_1714:  50%|████████████████████████████                            | 72/144 [00:19<00:20,  3.50it/s]
Frames piéton 4_16_1714:  51%|████████████████████████████▍                           | 73/144 [00:19<00:20,  3.45it/s]
Frames piéton 4_16_1714:  51%|████████████████████████████▊                           | 74/144 [00:19<00:17,  4.03it/s]
Frames piéton 4_16_1714:  52%|█████████████████████████████▏                          | 75/144 [00:19<00:15,  4.50it/s]
Frames piéton 4_16_1714:  53%|█████████████████████████████▌                          | 76/144 [00:20<00:14,  4.66it/s]
Frames piéton 4_16_1714:  53%|█████████████████████████████▉                          | 77/144 [00:20<00:14,  4.59it/s]
Frames piéton 4_16_1714:  54%|██████████████████████████████▎                         | 78/144 [00:20<00:16,  3.88it/s]
Frames piéton 4_16_1714:  55%|██████████████████████████████▋                         | 79/144 [00:20<00:13,  4.75it/s]
Frames piéton 4_16_1714:  56%|███████████████████████████████                         | 80/144 [00:21<00:15,  4.14it/s]
Frames piéton 4_16_1714:  56%|███████████████████████████████▌                        | 81/144 [00:21<00:14,  4.35it/s]
Frames piéton 4_16_1714:  57%|███████████████████████████████▉                        | 82/144 [00:21<00:14,  4.42it/s]
Frames piéton 4_16_1714:  58%|████████████████████████████████▎                       | 83/144 [00:21<00:12,  4.81it/s]
Frames piéton 4_16_1714:  58%|████████████████████████████████▋                       | 84/144 [00:21<00:11,  5.22it/s]
Frames piéton 4_16_1714:  59%|█████████████████████████████████                       | 85/144 [00:21<00:10,  5.47it/s]
Frames piéton 4_16_1714:  60%|█████████████████████████████████▍                      | 86/144 [00:22<00:13,  4.30it/s]
Frames piéton 4_16_1714:  60%|█████████████████████████████████▊                      | 87/144 [00:22<00:16,  3.41it/s]
Frames piéton 4_16_1714:  61%|██████████████████████████████████▏                     | 88/144 [00:22<00:15,  3.56it/s]
Frames piéton 4_16_1714:  62%|██████████████████████████████████▌                     | 89/144 [00:23<00:13,  3.99it/s]
Frames piéton 4_16_1714:  62%|███████████████████████████████████                     | 90/144 [00:23<00:12,  4.42it/s]
Frames piéton 4_16_1714:  63%|███████████████████████████████████▍                    | 91/144 [00:23<00:11,  4.49it/s]
Frames piéton 4_16_1714:  64%|███████████████████████████████████▊                    | 92/144 [00:23<00:11,  4.62it/s]
Frames piéton 4_16_1714:  65%|████████████████████████████████████▏                   | 93/144 [00:24<00:12,  4.15it/s]
Frames piéton 4_16_1714:  65%|████████████████████████████████████▌                   | 94/144 [00:24<00:14,  3.52it/s]
Frames piéton 4_16_1714:  66%|████████████████████████████████████▉                   | 95/144 [00:24<00:11,  4.10it/s]
Frames piéton 4_16_1714:  67%|█████████████████████████████████████▎                  | 96/144 [00:24<00:11,  4.33it/s]
Frames piéton 4_16_1714:  67%|█████████████████████████████████████▋                  | 97/144 [00:25<00:12,  3.84it/s]
Frames piéton 4_16_1714:  68%|██████████████████████████████████████                  | 98/144 [00:25<00:13,  3.41it/s]
