[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_16_1726:  36%|███▌      | 46/127 [00:01<00:02, 31.66it/s]
Frames piéton 4_16_1726:  39%|███▉      | 50/127 [00:01<00:02, 31.08it/s]
Frames piéton 4_16_1726:  43%|████▎     | 54/127 [00:01<00:02, 31.39it/s]
Frames piéton 4_16_1726:  46%|████▌     | 58/127 [00:02<00:02, 31.69it/s]
Frames piéton 4_16_1726:  49%|████▉     | 62/127 [00:02<00:02, 32.08it/s]
Frames piéton 4_16_1726:  52%|█████▏    | 66/127 [00:02<00:01, 32.82it/s]
Frames piéton 4_16_1726:  55%|█████▌    | 70/127 [00:02<00:01, 32.64it/s]
Frames piéton 4_16_1726:  58%|█████▊    | 74/127 [00:02<00:01, 31.89it/s]
Frames piéton 4_16_1726:  61%|██████▏   | 78/127 [00:02<00:01, 32.16it/s]
Frames piéton 4_16_1726:  65%|██████▍   | 82/127 [00:02<00:01, 33.02it/s]
Frames piéton 4_16_1726:  68%|██████▊   | 86/127 [00:02<00:01, 32.87it/s]
Frames piéton 4_16_1726:  71%|███████   | 90/127 [00:02<00:01, 33.59it/s]
Frames piéton 4_16_1726:  74%|███████▍  | 94/127 [00:03<00:01, 32.76it/s]
Frames piéton 4_16_1726:  77%|███████▋  | 98/127 [00:03<00:00, 33.06it/s]
Frames piéton 4_16_1726:  80%|████████  | 102/127 [00:03<00:00, 27.81it/s]
Frames piéton 4_16_1726:  83%|████████▎ | 105/127 [00:03<00:00, 25.69it/s]
Frames piéton 4_16_1726:  85%|████████▌ | 108/127 [00:03<00:00, 25.27it/s]
Frames piéton 4_16_1726:  87%|████████▋ | 111/127 [00:03<00:00, 25.29it/s]
Frames piéton 4_16_1726:  91%|█████████ | 115/127 [00:03<00:00, 27.13it/s]
Frames piéton 4_16_1726:  94%|█████████▎| 119/127 [00:04<00:00, 28.84it/s]
Frames piéton 4_16_1726:  97%|█████████▋| 123/127 [00:04<00:00, 29.68it/s]
Frames piéton 4_16_1726:  99%|█████████▉| 126/127 [00:04<00:00, 29.36it/s]
Frames piéton 4_16_1726: 100%|██████████| 127/127 [00:04<00:00, 29.45it/s]

Frames annotées sauvegardées.

Piéton 4_16_1727


Frames piéton 4_16_1727:   0%|          | 0/126 [00:00<?, ?it/s]
Frames piéton 4_16_1727:   2%|▏         | 3/126 [00:00<00:05, 23.91it/s]
Frames piéton 4_16_1727:   5%|▍         | 6/126 [00:00<00:04, 24.11it/s]
Frames piéton 4_16_1727:   7%|▋         | 9/126 [00:00<00:04, 24.26it/s]
Frames piéton 4_16_1727:  10%|▉         | 12/126 [00:00<00:04, 24.33it/s]
Frames piéton 4_16_1727:  12%|█▏        | 15/126 [00:00<00:04, 24.29it/s]
Frames piéton 4_16_1727:  14%|█▍        | 18/126 [00:00<00:04, 24.29it/s]
Frames piéton 4_16_1727:  17%|█▋        | 21/126 [00:00<00:04, 24.26it/s]
Frames piéton 4_16_1727:  19%|█▉        | 24/126 [00:00<00:04, 24.36it/s]
Frames piéton 4_16_1727:  22%|██▏       | 28/126 [00:01<00:03, 26.86it/s]
Frames piéton 4_16_1727:  25%|██▌       | 32/126 [00:01<00:03, 29.17it/s]
Frames piéton 4_16_1727:  29%|██▊       | 36/126 [00:01<00:02, 30.23it/s]
Frames piéton 4_16_1727:  32%|███▏      | 40/126 [00:01<00:02, 30.96it/s]
Frames piéton 4_16_1727:  35%|███▍      | 44/126 [00:01<00:02, 30.67it/s]
Frames piéton 4_16_1727:  38%|███▊      | 48/126 [00:01<00:02, 27.30it/s]
Frames piéton 4_16_1727:  40%|████      | 51/126 [00:01<00:02, 26.35it/s]
Frames piéton 4_16_1727:  43%|████▎     | 54/126 [00:02<00:02, 25.31it/s]
Frames piéton 4_16_1727:  45%|████▌     | 57/126 [00:02<00:02, 25.51it/s]
Frames piéton 4_16_1727:  48%|████▊     | 60/126 [00:02<00:02, 24.44it/s]
Frames piéton 4_16_1727:  50%|█████     | 63/126 [00:02<00:02, 25.76it/s]
Frames piéton 4_16_1727:  53%|█████▎    | 67/126 [00:02<00:02, 27.86it/s]
Frames piéton 4_16_1727:  56%|█████▋    | 71/126 [00:02<00:01, 29.38it/s]
Frames piéton 4_16_1727:  60%|█████▉    | 75/126 [00:02<00:01, 30.88it/s]
Frames piéton 4_16_1727:  63%|██████▎   | 79/126 [00:02<00:01, 31.44it/s]
Frames piéton 4_16_1727:  66%|██████▌   | 83/126 [00:03<00:01, 31.60it/s]
Frames piéton 4_16_1727:  69%|██████▉   | 87/126 [00:03<00:01, 32.79it/s]
Frames piéton 4_16_1727:  72%|███████▏  | 91/126 [00:03<00:01, 33.63it/s]
Frames piéton 4_16_1727:  75%|███████▌  | 95/126 [00:03<00:00, 34.17it/s]
Frames piéton 4_16_1727:  79%|███████▊  | 99/126 [00:03<00:00, 33.68it/s]
Frames piéton 4_16_1727:  82%|████████▏ | 103/126 [00:03<00:00, 33.27it/s]
Frames piéton 4_16_1727:  85%|████████▍ | 107/126 [00:03<00:00, 32.22it/s]
Frames piéton 4_16_1727:  88%|████████▊ | 111/126 [00:03<00:00, 31.53it/s]
Frames piéton 4_16_1727:  91%|█████████▏| 115/126 [00:03<00:00, 30.45it/s]
Frames piéton 4_16_1727:  94%|█████████▍| 119/126 [00:04<00:00, 28.76it/s]
Frames piéton 4_16_1727:  97%|█████████▋| 122/126 [00:04<00:00, 28.09it/s]
Frames piéton 4_16_1727:  99%|█████████▉| 125/126 [00:04<00:00, 28.17it/s]
Frames piéton 4_16_1727: 100%|██████████| 126/126 [00:04<00:00, 28.65it/s]

Frames annotées sauvegardées.

Piéton 4_16_1729


Frames piéton 4_16_1729:   0%|          | 0/99 [00:00<?, ?it/s]
Frames piéton 4_16_1729:   1%|          | 1/99 [00:00<00:45,  2.16it/s]
Frames piéton 4_16_1729:   2%|▏         | 2/99 [00:00<00:32,  3.00it/s]
Frames piéton 4_16_1729:   3%|▎         | 3/99 [00:01<00:40,  2.38it/s]
Frames piéton 4_16_1729:   4%|▍         | 4/99 [00:01<00:32,  2.93it/s]
Frames piéton 4_16_1729:   5%|▌         | 5/99 [00:01<00:28,  3.31it/s]
Frames piéton 4_16_1729:   6%|▌         | 6/99 [00:01<00:25,  3.58it/s]
Frames piéton 4_16_1729:   7%|▋         | 7/99 [00:02<00:25,  3.59it/s]
Frames piéton 4_16_1729:   8%|▊         | 8/99 [00:02<00:28,  3.20it/s]
Frames piéton 4_16_1729:   9%|▉         | 9/99 [00:02<00:25,  3.53it/s]
Frames piéton 4_16_1729:  10%|█         | 10/99 [00:03<00:29,  3.00it/s]
Frames piéton 4_16_1729:  11%|█         | 11/99 [00:03<00:23,  3.67it/s]
Frames piéton 4_16_1729:  12%|█▏        | 12/99 [00:03<00:20,  4.26it/s]
Frames piéton 4_16_1729:  13%|█▎        | 13/99 [00:03<00:24,  3.55it/s]
Frames piéton 4_16_1729:  14%|█▍        | 14/99 [00:04<00:22,  3.83it/s]
Frames piéton 4_16_1729:  15%|█▌        | 15/99 [00:04<00:24,  3.49it/s]
Frames piéton 4_16_1729:  16%|█▌        | 16/99 [00:04<00:20,  4.13it/s]
Frames piéton 4_16_1729:  17%|█▋        | 17/99 [00:05<00:25,  3.25it/s]
Frames piéton 4_16_1729:  18%|█▊        | 18/99 [00:05<00:22,  3.65it/s]
Frames piéton 4_16_1729:  19%|█▉        | 19/99 [00:05<00:18,  4.25it/s]
Frames piéton 4_16_1729:  20%|██        | 20/99 [00:05<00:16,  4.72it/s]
Frames piéton 4_16_1729:  21%|██        | 21/99 [00:05<00:14,  5.34it/s]
Frames piéton 4_16_1729:  22%|██▏       | 22/99 [00:05<00:15,  5.13it/s]
Frames piéton 4_16_1729:  23%|██▎       | 23/99 [00:06<00:14,  5.18it/s]
Frames piéton 4_16_1729:  24%|██▍       | 24/99 [00:06<00:13,  5.73it/s]
Frames piéton 4_16_1729:  25%|██▌       | 25/99 [00:06<00:21,  3.52it/s]
Frames piéton 4_16_1729:  26%|██▋       | 26/99 [00:07<00:22,  3.27it/s]
Frames piéton 4_16_1729:  27%|██▋       | 27/99 [00:07<00:23,  3.05it/s]
Frames piéton 4_16_1729:  28%|██▊       | 28/99 [00:07<00:20,  3.40it/s]
Frames piéton 4_16_1729:  29%|██▉       | 29/99 [00:07<00:16,  4.13it/s]
Frames piéton 4_16_1729:  30%|███       | 30/99 [00:07<00:14,  4.68it/s]
Frames piéton 4_16_1729:  31%|███▏      | 31/99 [00:08<00:14,  4.65it/s]
Frames piéton 4_16_1729:  32%|███▏      | 32/99 [00:08<00:17,  3.77it/s]
Frames piéton 4_16_1729:  33%|███▎      | 33/99 [00:08<00:15,  4.30it/s]
Frames piéton 4_16_1729:  34%|███▍      | 34/99 [00:09<00:15,  4.14it/s]
Frames piéton 4_16_1729:  35%|███▌      | 35/99 [00:09<00:13,  4.76it/s]
Frames piéton 4_16_1729:  36%|███▋      | 36/99 [00:09<00:15,  4.06it/s]
Frames piéton 4_16_1729:  37%|███▋      | 37/99 [00:09<00:12,  4.92it/s]
Frames piéton 4_16_1729:  38%|███▊      | 38/99 [00:09<00:11,  5.22it/s]
Frames piéton 4_16_1729:  39%|███▉      | 39/99 [00:09<00:10,  5.54it/s]
Frames piéton 4_16_1729:  40%|████      | 40/99 [00:10<00:13,  4.25it/s]
Frames piéton 4_16_1729:  42%|████▏     | 42/99 [00:10<00:11,  4.82it/s]
Frames piéton 4_16_1729:  43%|████▎     | 43/99 [00:10<00:11,  4.85it/s]
Frames piéton 4_16_1729:  44%|████▍     | 44/99 [00:10<00:10,  5.24it/s]
Frames piéton 4_16_1729:  45%|████▌     | 45/99 [00:11<00:10,  5.28it/s]
Frames piéton 4_16_1729:  47%|████▋     | 47/99 [00:11<00:10,  4.90it/s]
Frames piéton 4_16_1729:  48%|████▊     | 48/99 [00:11<00:09,  5.11it/s]
Frames piéton 4_16_1729:  49%|████▉     | 49/99 [00:11<00:08,  5.75it/s]
Frames piéton 4_16_1729:  51%|█████     | 50/99 [00:12<00:11,  4.22it/s]
Frames piéton 4_16_1729:  52%|█████▏    | 51/99 [00:12<00:11,  4.22it/s]
Frames piéton 4_16_1729:  53%|█████▎    | 52/99 [00:12<00:13,  3.61it/s]
Frames piéton 4_16_1729:  54%|█████▎    | 53/99 [00:13<00:11,  3.97it/s]
Frames piéton 4_16_1729:  55%|█████▍    | 54/99 [00:13<00:10,  4.32it/s]
Frames piéton 4_16_1729:  56%|█████▌    | 55/99 [00:13<00:09,  4.63it/s]
Frames piéton 4_16_1729:  57%|█████▋    | 56/99 [00:13<00:08,  4.84it/s]
Frames piéton 4_16_1729:  58%|█████▊    | 57/99 [00:13<00:09,  4.33it/s]
Frames piéton 4_16_1729:  59%|█████▊    | 58/99 [00:14<00:10,  3.80it/s]
Frames piéton 4_16_1729:  60%|█████▉    | 59/99 [00:14<00:09,  4.29it/s]
Frames piéton 4_16_1729:  61%|██████    | 60/99 [00:14<00:07,  4.89it/s]
Frames piéton 4_16_1729:  62%|██████▏   | 61/99 [00:14<00:10,  3.69it/s]
Frames piéton 4_16_1729:  63%|██████▎   | 62/99 [00:15<00:08,  4.52it/s]
Frames piéton 4_16_1729:  64%|██████▎   | 63/99 [00:15<00:09,  3.70it/s]
Frames piéton 4_16_1729:  65%|██████▍   | 64/99 [00:15<00:08,  4.05it/s]
Frames piéton 4_16_1729:  67%|██████▋   | 66/99 [00:16<00:08,  3.77it/s]
Frames piéton 4_16_1729:  68%|██████▊   | 67/99 [00:16<00:08,  3.78it/s]
Frames piéton 4_16_1729:  69%|██████▊   | 68/99 [00:16<00:08,  3.75it/s]
Frames piéton 4_16_1729:  70%|██████▉   | 69/99 [00:17<00:08,  3.66it/s]
Frames piéton 4_16_1729:  71%|███████   | 70/99 [00:17<00:08,  3.59it/s]
Frames piéton 4_16_1729:  72%|███████▏  | 71/99 [00:17<00:07,  3.77it/s]
Frames piéton 4_16_1729:  73%|███████▎  | 72/99 [00:17<00:06,  4.35it/s]
Frames piéton 4_16_1729:  74%|███████▎  | 73/99 [00:18<00:07,  3.60it/s]
Frames piéton 4_16_1729:  75%|███████▍  | 74/99 [00:18<00:07,  3.35it/s]
Frames piéton 4_16_1729:  76%|███████▌  | 75/99 [00:18<00:06,  3.82it/s]
Frames piéton 4_16_1729:  77%|███████▋  | 76/99 [00:19<00:06,  3.44it/s]
Frames piéton 4_16_1729:  78%|███████▊  | 77/99 [00:19<00:05,  4.27it/s]
Frames piéton 4_16_1729:  79%|███████▉  | 78/99 [00:19<00:05,  3.96it/s]
Frames piéton 4_16_1729:  80%|███████▉  | 79/99 [00:19<00:04,  4.21it/s]
Frames piéton 4_16_1729:  81%|████████  | 80/99 [00:19<00:03,  4.95it/s]
Frames piéton 4_16_1729:  82%|████████▏ | 81/99 [00:19<00:03,  5.02it/s]
Frames piéton 4_16_1729:  83%|████████▎ | 82/99 [00:20<00:03,  5.10it/s]
Frames piéton 4_16_1729:  84%|████████▍ | 83/99 [00:20<00:03,  4.81it/s]
Frames piéton 4_16_1729:  85%|████████▍ | 84/99 [00:20<00:02,  5.64it/s]
Frames piéton 4_16_1729:  86%|████████▌ | 85/99 [00:20<00:02,  5.19it/s]
Frames piéton 4_16_1729:  87%|████████▋ | 86/99 [00:20<00:02,  4.99it/s]
Frames piéton 4_16_1729:  88%|████████▊ | 87/99 [00:21<00:02,  5.30it/s]
Frames piéton 4_16_1729:  89%|████████▉ | 88/99 [00:21<00:02,  4.89it/s]
Frames piéton 4_16_1729:  90%|████████▉ | 89/99 [00:21<00:02,  4.97it/s]
Frames piéton 4_16_1729:  91%|█████████ | 90/99 [00:21<00:01,  5.11it/s]
Frames piéton 4_16_1729:  92%|█████████▏| 91/99 [00:21<00:01,  5.58it/s]
Frames piéton 4_16_1729:  93%|█████████▎| 92/99 [00:22<00:01,  4.16it/s]
Frames piéton 4_16_1729:  94%|█████████▍| 93/99 [00:22<00:01,  3.87it/s]
Frames piéton 4_16_1729:  95%|█████████▍| 94/99 [00:22<00:01,  3.92it/s]
Frames piéton 4_16_1729:  96%|█████████▌| 95/99 [00:22<00:00,  4.67it/s]
Frames piéton 4_16_1729:  97%|█████████▋| 96/99 [00:23<00:00,  3.39it/s]
Frames piéton 4_16_1729:  98%|█████████▊| 97/99 [00:23<00:00,  3.85it/s]
Frames piéton 4_16_1729:  99%|█████████▉| 98/99 [00:23<00:00,  4.11it/s]
Frames piéton 4_16_1729: 100%|██████████| 99/99 [00:24<00:00,  3.99it/s]
Frames piéton 4_16_1729: 100%|██████████| 99/99 [00:24<00:00,  4.12it/s]

Frames annotées sauvegardées.

Piéton 4_16_1730


Frames piéton 4_16_1730:   0%|          | 0/98 [00:00<?, ?it/s]
Frames piéton 4_16_1730:   3%|▎         | 3/98 [00:00<00:04, 22.35it/s]
Frames piéton 4_16_1730:   6%|▌         | 6/98 [00:00<00:04, 22.45it/s]
Frames piéton 4_16_1730:   9%|▉         | 9/98 [00:00<00:03, 23.27it/s]
Frames piéton 4_16_1730:  12%|█▏        | 12/98 [00:00<00:03, 24.43it/s]
Frames piéton 4_16_1730:  16%|█▋        | 16/98 [00:00<00:03, 27.10it/s]
Frames piéton 4_16_1730:  20%|██        | 20/98 [00:00<00:02, 29.04it/s]
Frames piéton 4_16_1730:  23%|██▎       | 23/98 [00:00<00:02, 29.11it/s]
Frames piéton 4_16_1730:  28%|██▊       | 27/98 [00:00<00:02, 30.31it/s]
Frames piéton 4_16_1730:  32%|███▏      | 31/98 [00:01<00:02, 30.83it/s]
Frames piéton 4_16_1730:  36%|███▌      | 35/98 [00:01<00:02, 30.59it/s]
Frames piéton 4_16_1730:  40%|███▉      | 39/98 [00:01<00:02, 29.37it/s]
Frames piéton 4_16_1730:  44%|████▍     | 43/98 [00:01<00:01, 30.58it/s]
Frames piéton 4_16_1730:  48%|████▊     | 47/98 [00:01<00:01, 27.46it/s]
Frames piéton 4_16_1730:  51%|█████     | 50/98 [00:01<00:01, 26.85it/s]
Frames piéton 4_16_1730:  54%|█████▍    | 53/98 [00:01<00:01, 24.52it/s]
Frames piéton 4_16_1730:  57%|█████▋    | 56/98 [00:02<00:01, 24.31it/s]
Frames piéton 4_16_1730:  60%|██████    | 59/98 [00:02<00:01, 24.31it/s]
Frames piéton 4_16_1730:  63%|██████▎   | 62/98 [00:02<00:01, 23.77it/s]
Frames piéton 4_16_1730:  66%|██████▋   | 65/98 [00:02<00:01, 23.89it/s]
Frames piéton 4_16_1730:  69%|██████▉   | 68/98 [00:02<00:01, 22.97it/s]
Frames piéton 4_16_1730:  73%|███████▎  | 72/98 [00:02<00:00, 26.23it/s]
Frames piéton 4_16_1730:  78%|███████▊  | 76/98 [00:02<00:00, 27.58it/s]
Frames piéton 4_16_1730:  82%|████████▏ | 80/98 [00:02<00:00, 28.92it/s]
Frames piéton 4_16_1730:  86%|████████▌ | 84/98 [00:03<00:00, 30.48it/s]
Frames piéton 4_16_1730:  90%|████████▉ | 88/98 [00:03<00:00, 30.34it/s]
Frames piéton 4_16_1730:  94%|█████████▍| 92/98 [00:03<00:00, 30.30it/s]
Frames piéton 4_16_1730:  98%|█████████▊| 96/98 [00:03<00:00, 30.96it/s]
Frames piéton 4_16_1730: 100%|██████████| 98/98 [00:03<00:00, 27.69it/s]

Frames annotées sauvegardées.

Piéton 4_16_1717


Frames piéton 4_16_1717:   0%|          | 0/427 [00:00<?, ?it/s]
Frames piéton 4_16_1717:   0%|          | 1/427 [00:00<04:09,  1.71it/s]
Frames piéton 4_16_1717:   0%|          | 2/427 [00:00<03:25,  2.06it/s]
Frames piéton 4_16_1717:   1%|          | 3/427 [00:01<03:12,  2.20it/s]
Frames piéton 4_16_1717:   1%|          | 4/427 [00:01<02:44,  2.57it/s]
Frames piéton 4_16_1717:   1%|          | 5/427 [00:01<02:22,  2.97it/s]
Frames piéton 4_16_1717:   1%|▏         | 6/427 [00:02<02:08,  3.27it/s]
Frames piéton 4_16_1717:   2%|▏         | 7/427 [00:02<02:08,  3.28it/s]
Frames piéton 4_16_1717:   2%|▏         | 8/427 [00:02<02:05,  3.33it/s]
Frames piéton 4_16_1717:   2%|▏         | 9/427 [00:03<02:16,  3.05it/s]
Frames piéton 4_16_1717:   2%|▏         | 10/427 [00:03<02:03,  3.39it/s]
Frames piéton 4_16_1717:   3%|▎         | 11/427 [00:03<01:50,  3.77it/s]
Frames piéton 4_16_1717:   3%|▎         | 12/427 [00:03<01:47,  3.87it/s]
Frames piéton 4_16_1717:   3%|▎         | 13/427 [00:03<01:33,  4.44it/s]
Frames piéton 4_16_1717:   3%|▎         | 14/427 [00:04<01:52,  3.67it/s]
Frames piéton 4_16_1717:   4%|▎         | 15/427 [00:04<01:39,  4.12it/s]
Frames piéton 4_16_1717:   4%|▎         | 16/427 [00:04<01:22,  4.96it/s]
Frames piéton 4_16_1717:   4%|▍         | 17/427 [00:05<01:59,  3.44it/s]
Frames piéton 4_16_1717:   4%|▍         | 18/427 [00:05<02:06,  3.23it/s]
Frames piéton 4_16_1717:   4%|▍         | 19/427 [00:05<01:53,  3.59it/s]
Frames piéton 4_16_1717:   5%|▍         | 20/427 [00:05<01:53,  3.60it/s]
Frames piéton 4_16_1717:   5%|▍         | 21/427 [00:06<01:40,  4.05it/s]
Frames piéton 4_16_1717:   5%|▌         | 22/427 [00:06<01:42,  3.97it/s]
Frames piéton 4_16_1717:   5%|▌         | 23/427 [00:06<01:34,  4.29it/s]
Frames piéton 4_16_1717:   6%|▌         | 24/427 [00:06<01:33,  4.33it/s]
Frames piéton 4_16_1717:   6%|▌         | 25/427 [00:07<02:05,  3.21it/s]
Frames piéton 4_16_1717:   6%|▌         | 26/427 [00:07<01:53,  3.54it/s]
Frames piéton 4_16_1717:   6%|▋         | 27/427 [00:07<01:36,  4.13it/s]
Frames piéton 4_16_1717:   7%|▋         | 28/427 [00:07<01:29,  4.44it/s]
Frames piéton 4_16_1717:   7%|▋         | 29/427 [00:08<01:36,  4.13it/s]
Frames piéton 4_16_1717:   7%|▋         | 30/427 [00:08<01:23,  4.74it/s]
Frames piéton 4_16_1717:   7%|▋         | 31/427 [00:08<01:28,  4.48it/s]
Frames piéton 4_16_1717:   7%|▋         | 32/427 [00:08<01:33,  4.24it/s]
Frames piéton 4_16_1717:   8%|▊         | 33/427 [00:09<01:57,  3.35it/s]
Frames piéton 4_16_1717:   8%|▊         | 34/427 [00:09<01:40,  3.91it/s]
Frames piéton 4_16_1717:   8%|▊         | 35/427 [00:09<01:54,  3.43it/s]
Frames piéton 4_16_1717:   8%|▊         | 36/427 [00:09<01:42,  3.83it/s]
Frames piéton 4_16_1717:   9%|▊         | 37/427 [00:10<01:26,  4.52it/s]
Frames piéton 4_16_1717:   9%|▉         | 38/427 [00:10<01:20,  4.83it/s]
Frames piéton 4_16_1717:   9%|▉         | 39/427 [00:10<01:26,  4.47it/s]
Frames piéton 4_16_1717:   9%|▉         | 40/427 [00:10<01:43,  3.73it/s]
Frames piéton 4_16_1717:  10%|▉         | 41/427 [00:11<02:06,  3.05it/s]
Frames piéton 4_16_1717:  10%|█         | 43/427 [00:11<01:46,  3.59it/s]
Frames piéton 4_16_1717:  10%|█         | 44/427 [00:12<01:42,  3.72it/s]
Frames piéton 4_16_1717:  11%|█         | 45/427 [00:12<01:31,  4.17it/s]
Frames piéton 4_16_1717:  11%|█         | 46/427 [00:12<01:45,  3.62it/s]
Frames piéton 4_16_1717:  11%|█         | 47/427 [00:13<02:01,  3.13it/s]
Frames piéton 4_16_1717:  11%|█         | 48/427 [00:13<01:43,  3.67it/s]
Frames piéton 4_16_1717:  11%|█▏        | 49/427 [00:13<02:36,  2.42it/s]
Frames piéton 4_16_1717:  12%|█▏        | 50/427 [00:14<02:07,  2.96it/s]
Frames piéton 4_16_1717:  12%|█▏        | 51/427 [00:14<01:59,  3.15it/s]
Frames piéton 4_16_1717:  12%|█▏        | 52/427 [00:14<01:48,  3.46it/s]
Frames piéton 4_16_1717:  12%|█▏        | 53/427 [00:14<01:33,  3.98it/s]
Frames piéton 4_16_1717:  13%|█▎        | 54/427 [00:14<01:27,  4.28it/s]
Frames piéton 4_16_1717:  13%|█▎        | 55/427 [00:15<01:31,  4.08it/s]
Frames piéton 4_16_1717:  13%|█▎        | 56/427 [00:15<01:20,  4.60it/s]
Frames piéton 4_16_1717:  13%|█▎        | 57/427 [00:15<01:42,  3.62it/s]
Frames piéton 4_16_1717:  14%|█▎        | 58/427 [00:16<01:40,  3.68it/s]
Frames piéton 4_16_1717:  14%|█▍        | 59/427 [00:16<01:21,  4.51it/s]
Frames piéton 4_16_1717:  14%|█▍        | 60/427 [00:16<01:18,  4.67it/s]
Frames piéton 4_16_1717:  14%|█▍        | 61/427 [00:16<01:21,  4.48it/s]
Frames piéton 4_16_1717:  15%|█▍        | 62/427 [00:17<02:24,  2.53it/s]
Frames piéton 4_16_1717:  15%|█▍        | 63/427 [00:17<02:21,  2.57it/s]
Frames piéton 4_16_1717:  15%|█▍        | 64/427 [00:18<02:18,  2.61it/s]
Frames piéton 4_16_1717:  15%|█▌        | 65/427 [00:18<02:28,  2.45it/s]
Frames piéton 4_16_1717:  15%|█▌        | 66/427 [00:18<02:07,  2.84it/s]
Frames piéton 4_16_1717:  16%|█▌        | 67/427 [00:18<01:45,  3.40it/s]
Frames piéton 4_16_1717:  16%|█▌        | 68/427 [00:19<01:48,  3.30it/s]
Frames piéton 4_16_1717:  16%|█▌        | 69/427 [00:19<01:35,  3.77it/s]
Frames piéton 4_16_1717:  16%|█▋        | 70/427 [00:19<01:53,  3.15it/s]
Frames piéton 4_16_1717:  17%|█▋        | 71/427 [00:20<01:42,  3.47it/s]
Frames piéton 4_16_1717:  17%|█▋        | 72/427 [00:20<01:29,  3.97it/s]
Frames piéton 4_16_1717:  17%|█▋        | 73/427 [00:20<01:27,  4.03it/s]
Frames piéton 4_16_1717:  17%|█▋        | 74/427 [00:20<01:17,  4.54it/s]
Frames piéton 4_16_1717:  18%|█▊        | 75/427 [00:21<01:41,  3.46it/s]
Frames piéton 4_16_1717:  18%|█▊        | 76/427 [00:21<01:33,  3.74it/s]
Frames piéton 4_16_1717:  18%|█▊        | 77/427 [00:21<02:10,  2.69it/s]
Frames piéton 4_16_1717:  18%|█▊        | 78/427 [00:22<02:09,  2.70it/s]
Frames piéton 4_16_1717:  19%|█▊        | 79/427 [00:22<02:08,  2.71it/s]
Frames piéton 4_16_1717:  19%|█▊        | 80/427 [00:22<01:50,  3.13it/s]
Frames piéton 4_16_1717:  19%|█▉        | 81/427 [00:23<01:48,  3.19it/s]
Frames piéton 4_16_1717:  19%|█▉        | 82/427 [00:23<01:50,  3.13it/s]
Frames piéton 4_16_1717:  19%|█▉        | 83/427 [00:23<01:33,  3.66it/s]
Frames piéton 4_16_1717:  20%|█▉        | 84/427 [00:23<01:32,  3.70it/s]
Frames piéton 4_16_1717:  20%|█▉        | 85/427 [00:24<01:29,  3.81it/s]
Frames piéton 4_16_1717:  20%|██        | 86/427 [00:24<01:16,  4.46it/s]
Frames piéton 4_16_1717:  20%|██        | 87/427 [00:24<01:28,  3.86it/s]
Frames piéton 4_16_1717:  21%|██        | 88/427 [00:24<01:16,  4.43it/s]
Frames piéton 4_16_1717:  21%|██        | 89/427 [00:25<01:30,  3.73it/s]
Frames piéton 4_16_1717:  21%|██        | 90/427 [00:25<01:24,  4.00it/s]
Frames piéton 4_16_1717:  21%|██▏       | 91/427 [00:25<01:11,  4.72it/s]
Frames piéton 4_16_1717:  22%|██▏       | 92/427 [00:25<01:15,  4.44it/s]
Frames piéton 4_16_1717:  22%|██▏       | 93/427 [00:25<01:04,  5.15it/s]
Frames piéton 4_16_1717:  22%|██▏       | 94/427 [00:26<01:10,  4.74it/s]
Frames piéton 4_16_1717:  22%|██▏       | 95/427 [00:26<01:01,  5.39it/s]
Frames piéton 4_16_1717:  22%|██▏       | 96/427 [00:26<01:05,  5.06it/s]
Frames piéton 4_16_1717:  23%|██▎       | 97/427 [00:26<01:16,  4.33it/s]
Frames piéton 4_16_1717:  23%|██▎       | 98/427 [00:27<01:10,  4.68it/s]
Frames piéton 4_16_1717:  23%|██▎       | 99/427 [00:27<01:01,  5.35it/s]
Frames piéton 4_16_1717:  23%|██▎       | 100/427 [00:27<00:55,  5.84it/s]
Frames piéton 4_16_1717:  24%|██▎       | 101/427 [00:27<00:56,  5.72it/s]
Frames piéton 4_16_1717:  24%|██▍       | 102/427 [00:27<00:51,  6.29it/s]
Frames piéton 4_16_1717:  24%|██▍       | 103/427 [00:27<00:54,  6.00it/s]
Frames piéton 4_16_1717:  24%|██▍       | 104/427 [00:27<00:47,  6.78it/s]
Frames piéton 4_16_1717:  25%|██▍       | 105/427 [00:28<00:57,  5.63it/s]
Frames piéton 4_16_1717:  25%|██▍       | 106/427 [00:28<01:13,  4.36it/s]
Frames piéton 4_16_1717:  25%|██▌       | 107/427 [00:28<01:10,  4.57it/s]
Frames piéton 4_16_1717:  25%|██▌       | 108/427 [00:28<01:08,  4.66it/s]
Frames piéton 4_16_1717:  26%|██▌       | 109/427 [00:29<01:09,  4.58it/s]
Frames piéton 4_16_1717:  26%|██▌       | 110/427 [00:29<01:23,  3.81it/s]
Frames piéton 4_16_1717:  26%|██▌       | 111/427 [00:29<01:19,  3.98it/s]
Frames piéton 4_16_1717:  26%|██▌       | 112/427 [00:29<01:08,  4.57it/s]
Frames piéton 4_16_1717:  26%|██▋       | 113/427 [00:30<01:09,  4.52it/s]
Frames piéton 4_16_1717:  27%|██▋       | 114/427 [00:30<01:02,  5.00it/s]
