[batch 11] START at 2025-09-24T18:36:42
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_16_1716:  91%|█████████████████████████████████████████████████▊     | 329/363 [01:25<00:06,  4.89it/s]
Frames piéton 4_16_1716:  91%|██████████████████████████████████████████████████     | 330/363 [01:25<00:06,  5.16it/s]
Frames piéton 4_16_1716:  91%|██████████████████████████████████████████████████▏    | 331/363 [01:25<00:06,  4.58it/s]
Frames piéton 4_16_1716:  91%|██████████████████████████████████████████████████▎    | 332/363 [01:25<00:05,  5.44it/s]
Frames piéton 4_16_1716:  92%|██████████████████████████████████████████████████▍    | 333/363 [01:26<00:05,  5.77it/s]
Frames piéton 4_16_1716:  92%|██████████████████████████████████████████████████▌    | 334/363 [01:26<00:04,  6.29it/s]
Frames piéton 4_16_1716:  92%|██████████████████████████████████████████████████▊    | 335/363 [01:26<00:04,  6.24it/s]
Frames piéton 4_16_1716:  93%|██████████████████████████████████████████████████▉    | 336/363 [01:26<00:04,  6.57it/s]
Frames piéton 4_16_1716:  93%|███████████████████████████████████████████████████    | 337/363 [01:26<00:04,  6.18it/s]
Frames piéton 4_16_1716:  93%|███████████████████████████████████████████████████▏   | 338/363 [01:26<00:03,  6.93it/s]
Frames piéton 4_16_1716:  93%|███████████████████████████████████████████████████▎   | 339/363 [01:26<00:03,  7.42it/s]
Frames piéton 4_16_1716:  94%|███████████████████████████████████████████████████▌   | 340/363 [01:27<00:03,  5.93it/s]
Frames piéton 4_16_1716:  94%|███████████████████████████████████████████████████▋   | 341/363 [01:27<00:05,  4.25it/s]
Frames piéton 4_16_1716:  94%|███████████████████████████████████████████████████▉   | 343/363 [01:27<00:03,  5.84it/s]
Frames piéton 4_16_1716:  95%|████████████████████████████████████████████████████   | 344/363 [01:28<00:03,  5.24it/s]
Frames piéton 4_16_1716:  95%|████████████████████████████████████████████████████▎  | 345/363 [01:28<00:03,  5.04it/s]
Frames piéton 4_16_1716:  95%|████████████████████████████████████████████████████▍  | 346/363 [01:28<00:03,  5.44it/s]
Frames piéton 4_16_1716:  96%|████████████████████████████████████████████████████▌  | 347/363 [01:28<00:02,  5.78it/s]
Frames piéton 4_16_1716:  96%|████████████████████████████████████████████████████▋  | 348/363 [01:29<00:04,  3.60it/s]
Frames piéton 4_16_1716:  96%|████████████████████████████████████████████████████▉  | 349/363 [01:29<00:03,  4.14it/s]
Frames piéton 4_16_1716:  96%|█████████████████████████████████████████████████████  | 350/363 [01:29<00:02,  4.67it/s]
Frames piéton 4_16_1716:  97%|█████████████████████████████████████████████████████▏ | 351/363 [01:29<00:03,  3.78it/s]
Frames piéton 4_16_1716:  97%|█████████████████████████████████████████████████████▎ | 352/363 [01:29<00:02,  4.45it/s]
Frames piéton 4_16_1716:  97%|█████████████████████████████████████████████████████▍ | 353/363 [01:30<00:02,  4.54it/s]
Frames piéton 4_16_1716:  98%|█████████████████████████████████████████████████████▋ | 354/363 [01:30<00:01,  4.73it/s]
Frames piéton 4_16_1716:  98%|█████████████████████████████████████████████████████▊ | 355/363 [01:30<00:01,  4.61it/s]
Frames piéton 4_16_1716:  98%|█████████████████████████████████████████████████████▉ | 356/363 [01:30<00:01,  4.90it/s]
Frames piéton 4_16_1716:  98%|██████████████████████████████████████████████████████ | 357/363 [01:30<00:01,  5.07it/s]
Frames piéton 4_16_1716:  99%|██████████████████████████████████████████████████████▏| 358/363 [01:31<00:00,  5.50it/s]
Frames piéton 4_16_1716:  99%|██████████████████████████████████████████████████████▍| 359/363 [01:31<00:00,  4.21it/s]
Frames piéton 4_16_1716:  99%|██████████████████████████████████████████████████████▌| 360/363 [01:31<00:00,  4.11it/s]
Frames piéton 4_16_1716:  99%|██████████████████████████████████████████████████████▋| 361/363 [01:31<00:00,  4.14it/s]
Frames piéton 4_16_1716: 100%|██████████████████████████████████████████████████████▊| 362/363 [01:32<00:00,  4.37it/s]
Frames piéton 4_16_1716: 100%|███████████████████████████████████████████████████████| 363/363 [01:32<00:00,  5.07it/s]
Frames piéton 4_16_1716: 100%|███████████████████████████████████████████████████████| 363/363 [01:32<00:00,  3.94it/s]

CSV sauvegardé pour piéton 4_16_1716 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0016\crossing_results_4_16_1716.csv

Piéton 4_16_1718


Frames piéton 4_16_1718:   0%|                                                                  | 0/42 [00:00<?, ?it/s]
Frames piéton 4_16_1718:   2%|█▍                                                        | 1/42 [00:00<00:18,  2.19it/s]
Frames piéton 4_16_1718:   5%|██▊                                                       | 2/42 [00:00<00:16,  2.49it/s]
Frames piéton 4_16_1718:   7%|████▏                                                     | 3/42 [00:01<00:15,  2.54it/s]
Frames piéton 4_16_1718:  10%|█████▌                                                    | 4/42 [00:01<00:13,  2.87it/s]
Frames piéton 4_16_1718:  12%|██████▉                                                   | 5/42 [00:01<00:12,  3.06it/s]
Frames piéton 4_16_1718:  14%|████████▎                                                 | 6/42 [00:01<00:09,  3.60it/s]
Frames piéton 4_16_1718:  17%|█████████▋                                                | 7/42 [00:02<00:08,  4.35it/s]
Frames piéton 4_16_1718:  19%|███████████                                               | 8/42 [00:02<00:07,  4.36it/s]
Frames piéton 4_16_1718:  21%|████████████▍                                             | 9/42 [00:02<00:06,  4.94it/s]
Frames piéton 4_16_1718:  24%|█████████████▌                                           | 10/42 [00:02<00:08,  3.81it/s]
Frames piéton 4_16_1718:  26%|██████████████▉                                          | 11/42 [00:03<00:08,  3.47it/s]
Frames piéton 4_16_1718:  29%|████████████████▎                                        | 12/42 [00:03<00:07,  4.18it/s]
Frames piéton 4_16_1718:  31%|█████████████████▋                                       | 13/42 [00:03<00:06,  4.55it/s]
Frames piéton 4_16_1718:  33%|███████████████████                                      | 14/42 [00:03<00:06,  4.47it/s]
Frames piéton 4_16_1718:  36%|████████████████████▎                                    | 15/42 [00:04<00:06,  3.98it/s]
Frames piéton 4_16_1718:  38%|█████████████████████▋                                   | 16/42 [00:04<00:07,  3.26it/s]
Frames piéton 4_16_1718:  40%|███████████████████████                                  | 17/42 [00:04<00:07,  3.49it/s]
Frames piéton 4_16_1718:  43%|████████████████████████▍                                | 18/42 [00:05<00:07,  3.29it/s]
Frames piéton 4_16_1718:  45%|█████████████████████████▊                               | 19/42 [00:05<00:07,  3.02it/s]
Frames piéton 4_16_1718:  48%|███████████████████████████▏                             | 20/42 [00:05<00:06,  3.45it/s]
Frames piéton 4_16_1718:  50%|████████████████████████████▌                            | 21/42 [00:05<00:05,  3.97it/s]
Frames piéton 4_16_1718:  52%|█████████████████████████████▊                           | 22/42 [00:06<00:04,  4.23it/s]
Frames piéton 4_16_1718:  55%|███████████████████████████████▏                         | 23/42 [00:06<00:05,  3.59it/s]
Frames piéton 4_16_1718:  57%|████████████████████████████████▌                        | 24/42 [00:06<00:04,  4.12it/s]
Frames piéton 4_16_1718:  60%|█████████████████████████████████▉                       | 25/42 [00:06<00:03,  4.98it/s]
Frames piéton 4_16_1718:  62%|███████████████████████████████████▎                     | 26/42 [00:07<00:04,  3.99it/s]
Frames piéton 4_16_1718:  64%|████████████████████████████████████▋                    | 27/42 [00:07<00:03,  4.01it/s]
Frames piéton 4_16_1718:  67%|██████████████████████████████████████                   | 28/42 [00:07<00:04,  3.49it/s]
Frames piéton 4_16_1718:  69%|███████████████████████████████████████▎                 | 29/42 [00:07<00:03,  3.91it/s]
Frames piéton 4_16_1718:  71%|████████████████████████████████████████▋                | 30/42 [00:08<00:02,  4.35it/s]
Frames piéton 4_16_1718:  74%|██████████████████████████████████████████               | 31/42 [00:08<00:02,  4.39it/s]
Frames piéton 4_16_1718:  76%|███████████████████████████████████████████▍             | 32/42 [00:08<00:01,  5.00it/s]
Frames piéton 4_16_1718:  79%|████████████████████████████████████████████▊            | 33/42 [00:08<00:02,  3.74it/s]
Frames piéton 4_16_1718:  81%|██████████████████████████████████████████████▏          | 34/42 [00:08<00:01,  4.40it/s]
Frames piéton 4_16_1718:  83%|███████████████████████████████████████████████▌         | 35/42 [00:09<00:01,  4.88it/s]
Frames piéton 4_16_1718:  86%|████████████████████████████████████████████████▊        | 36/42 [00:09<00:01,  4.03it/s]
Frames piéton 4_16_1718:  88%|██████████████████████████████████████████████████▏      | 37/42 [00:09<00:01,  3.17it/s]
Frames piéton 4_16_1718:  90%|███████████████████████████████████████████████████▌     | 38/42 [00:10<00:01,  3.54it/s]
Frames piéton 4_16_1718:  93%|████████████████████████████████████████████████████▉    | 39/42 [00:10<00:00,  3.64it/s]
Frames piéton 4_16_1718:  95%|██████████████████████████████████████████████████████▎  | 40/42 [00:10<00:00,  3.45it/s]
Frames piéton 4_16_1718:  98%|███████████████████████████████████████████████████████▋ | 41/42 [00:10<00:00,  3.70it/s]
Frames piéton 4_16_1718: 100%|█████████████████████████████████████████████████████████| 42/42 [00:11<00:00,  3.81it/s]
Frames piéton 4_16_1718: 100%|█████████████████████████████████████████████████████████| 42/42 [00:11<00:00,  3.77it/s]

CSV sauvegardé pour piéton 4_16_1718 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0016\crossing_results_4_16_1718.csv

Piéton 4_16_1720


Frames piéton 4_16_1720:   0%|                                                                  | 0/16 [00:00<?, ?it/s]
Frames piéton 4_16_1720:   6%|███▋                                                      | 1/16 [00:00<00:06,  2.38it/s]
Frames piéton 4_16_1720:  12%|███████▎                                                  | 2/16 [00:00<00:06,  2.29it/s]
Frames piéton 4_16_1720:  19%|██████████▉                                               | 3/16 [00:01<00:04,  3.16it/s]
Frames piéton 4_16_1720:  25%|██████████████▌                                           | 4/16 [00:01<00:04,  2.98it/s]
Frames piéton 4_16_1720:  31%|██████████████████▏                                       | 5/16 [00:01<00:03,  3.34it/s]
Frames piéton 4_16_1720:  38%|█████████████████████▊                                    | 6/16 [00:01<00:03,  3.22it/s]
Frames piéton 4_16_1720:  44%|█████████████████████████▍                                | 7/16 [00:02<00:02,  4.03it/s]
Frames piéton 4_16_1720:  50%|█████████████████████████████                             | 8/16 [00:02<00:02,  3.13it/s]
Frames piéton 4_16_1720:  56%|████████████████████████████████▋                         | 9/16 [00:02<00:01,  3.66it/s]
Frames piéton 4_16_1720:  62%|███████████████████████████████████▋                     | 10/16 [00:03<00:02,  2.78it/s]
Frames piéton 4_16_1720:  69%|███████████████████████████████████████▏                 | 11/16 [00:03<00:01,  3.42it/s]
Frames piéton 4_16_1720:  75%|██████████████████████████████████████████▊              | 12/16 [00:03<00:01,  3.14it/s]
Frames piéton 4_16_1720:  81%|██████████████████████████████████████████████▎          | 13/16 [00:03<00:00,  3.79it/s]
Frames piéton 4_16_1720:  88%|█████████████████████████████████████████████████▉       | 14/16 [00:04<00:00,  4.31it/s]
Frames piéton 4_16_1720:  94%|█████████████████████████████████████████████████████▍   | 15/16 [00:04<00:00,  3.79it/s]
Frames piéton 4_16_1720: 100%|█████████████████████████████████████████████████████████| 16/16 [00:04<00:00,  4.40it/s]
Frames piéton 4_16_1720: 100%|█████████████████████████████████████████████████████████| 16/16 [00:04<00:00,  3.49it/s]

CSV sauvegardé pour piéton 4_16_1720 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0016\crossing_results_4_16_1720.csv

Piéton 4_16_1721


Frames piéton 4_16_1721:   0%|                                                                  | 0/77 [00:00<?, ?it/s]
Frames piéton 4_16_1721:   1%|▊                                                         | 1/77 [00:00<00:20,  3.72it/s]
Frames piéton 4_16_1721:   3%|█▌                                                        | 2/77 [00:00<00:24,  3.12it/s]
Frames piéton 4_16_1721:   4%|██▎                                                       | 3/77 [00:00<00:18,  3.90it/s]
Frames piéton 4_16_1721:   5%|███                                                       | 4/77 [00:01<00:20,  3.62it/s]
Frames piéton 4_16_1721:   6%|███▊                                                      | 5/77 [00:01<00:22,  3.20it/s]
Frames piéton 4_16_1721:   8%|████▌                                                     | 6/77 [00:01<00:19,  3.64it/s]
Frames piéton 4_16_1721:   9%|█████▎                                                    | 7/77 [00:01<00:15,  4.38it/s]
Frames piéton 4_16_1721:  10%|██████                                                    | 8/77 [00:02<00:17,  3.95it/s]
Frames piéton 4_16_1721:  12%|██████▊                                                   | 9/77 [00:02<00:14,  4.59it/s]
Frames piéton 4_16_1721:  13%|███████▍                                                 | 10/77 [00:02<00:13,  4.85it/s]
Frames piéton 4_16_1721:  14%|████████▏                                                | 11/77 [00:02<00:14,  4.61it/s]
Frames piéton 4_16_1721:  16%|████████▉                                                | 12/77 [00:03<00:16,  3.88it/s]
Frames piéton 4_16_1721:  17%|█████████▌                                               | 13/77 [00:03<00:18,  3.48it/s]
Frames piéton 4_16_1721:  18%|██████████▎                                              | 14/77 [00:03<00:18,  3.35it/s]
Frames piéton 4_16_1721:  19%|███████████                                              | 15/77 [00:03<00:17,  3.54it/s]
Frames piéton 4_16_1721:  21%|███████████▊                                             | 16/77 [00:04<00:17,  3.53it/s]
Frames piéton 4_16_1721:  22%|████████████▌                                            | 17/77 [00:04<00:17,  3.42it/s]
Frames piéton 4_16_1721:  23%|█████████████▎                                           | 18/77 [00:05<00:20,  2.84it/s]
Frames piéton 4_16_1721:  25%|██████████████                                           | 19/77 [00:05<00:17,  3.36it/s]
Frames piéton 4_16_1721:  26%|██████████████▊                                          | 20/77 [00:05<00:14,  4.05it/s]
Frames piéton 4_16_1721:  27%|███████████████▌                                         | 21/77 [00:05<00:12,  4.66it/s]
Frames piéton 4_16_1721:  29%|████████████████▎                                        | 22/77 [00:05<00:15,  3.62it/s]
Frames piéton 4_16_1721:  30%|█████████████████                                        | 23/77 [00:06<00:14,  3.64it/s]
Frames piéton 4_16_1721:  31%|█████████████████▊                                       | 24/77 [00:06<00:19,  2.74it/s]
Frames piéton 4_16_1721:  32%|██████████████████▌                                      | 25/77 [00:07<00:17,  3.05it/s]
Frames piéton 4_16_1721:  34%|███████████████████▏                                     | 26/77 [00:07<00:18,  2.72it/s]
Frames piéton 4_16_1721:  35%|███████████████████▉                                     | 27/77 [00:07<00:14,  3.37it/s]
Frames piéton 4_16_1721:  36%|████████████████████▋                                    | 28/77 [00:07<00:14,  3.36it/s]
Frames piéton 4_16_1721:  38%|█████████████████████▍                                   | 29/77 [00:08<00:14,  3.30it/s]
Frames piéton 4_16_1721:  39%|██████████████████████▏                                  | 30/77 [00:08<00:11,  3.97it/s]
Frames piéton 4_16_1721:  40%|██████████████████████▉                                  | 31/77 [00:08<00:10,  4.54it/s]
Frames piéton 4_16_1721:  42%|███████████████████████▋                                 | 32/77 [00:08<00:08,  5.01it/s]
Frames piéton 4_16_1721:  43%|████████████████████████▍                                | 33/77 [00:09<00:11,  3.98it/s]
Frames piéton 4_16_1721:  44%|█████████████████████████▏                               | 34/77 [00:09<00:09,  4.74it/s]
Frames piéton 4_16_1721:  45%|█████████████████████████▉                               | 35/77 [00:09<00:08,  5.19it/s]
Frames piéton 4_16_1721:  48%|███████████████████████████▍                             | 37/77 [00:09<00:07,  5.54it/s]
Frames piéton 4_16_1721:  49%|████████████████████████████▏                            | 38/77 [00:09<00:08,  4.72it/s]
Frames piéton 4_16_1721:  51%|████████████████████████████▊                            | 39/77 [00:10<00:07,  5.00it/s]
Frames piéton 4_16_1721:  53%|██████████████████████████████▎                          | 41/77 [00:10<00:07,  4.81it/s]
Frames piéton 4_16_1721:  56%|███████████████████████████████▊                         | 43/77 [00:10<00:05,  5.77it/s]
Frames piéton 4_16_1721:  58%|█████████████████████████████████▎                       | 45/77 [00:11<00:05,  5.47it/s]
Frames piéton 4_16_1721:  60%|██████████████████████████████████                       | 46/77 [00:11<00:05,  5.83it/s]
Frames piéton 4_16_1721:  61%|██████████████████████████████████▊                      | 47/77 [00:11<00:06,  4.79it/s]
Frames piéton 4_16_1721:  62%|███████████████████████████████████▌                     | 48/77 [00:11<00:05,  4.92it/s]
Frames piéton 4_16_1721:  64%|████████████████████████████████████▎                    | 49/77 [00:11<00:04,  5.66it/s]
Frames piéton 4_16_1721:  65%|█████████████████████████████████████                    | 50/77 [00:12<00:04,  6.07it/s]
Frames piéton 4_16_1721:  66%|█████████████████████████████████████▊                   | 51/77 [00:12<00:04,  6.05it/s]
Frames piéton 4_16_1721:  68%|██████████████████████████████████████▍                  | 52/77 [00:12<00:05,  4.90it/s]
Frames piéton 4_16_1721:  69%|███████████████████████████████████████▏                 | 53/77 [00:13<00:07,  3.35it/s]
Frames piéton 4_16_1721:  70%|███████████████████████████████████████▉                 | 54/77 [00:13<00:06,  3.78it/s]
Frames piéton 4_16_1721:  71%|████████████████████████████████████████▋                | 55/77 [00:13<00:05,  4.24it/s]
Frames piéton 4_16_1721:  73%|█████████████████████████████████████████▍               | 56/77 [00:13<00:05,  3.91it/s]
Frames piéton 4_16_1721:  74%|██████████████████████████████████████████▏              | 57/77 [00:14<00:05,  3.47it/s]
Frames piéton 4_16_1721:  75%|██████████████████████████████████████████▉              | 58/77 [00:14<00:04,  4.08it/s]
Frames piéton 4_16_1721:  77%|███████████████████████████████████████████▋             | 59/77 [00:14<00:05,  3.54it/s]
Frames piéton 4_16_1721:  78%|████████████████████████████████████████████▍            | 60/77 [00:14<00:04,  4.19it/s]
Frames piéton 4_16_1721:  79%|█████████████████████████████████████████████▏           | 61/77 [00:14<00:03,  4.93it/s]
Frames piéton 4_16_1721:  81%|█████████████████████████████████████████████▉           | 62/77 [00:14<00:02,  5.27it/s]
Frames piéton 4_16_1721:  82%|██████████████████████████████████████████████▋          | 63/77 [00:15<00:03,  4.09it/s]
Frames piéton 4_16_1721:  88%|██████████████████████████████████████████████████▎      | 68/77 [00:15<00:00, 10.93it/s]
Frames piéton 4_16_1721:  94%|█████████████████████████████████████████████████████▎   | 72/77 [00:15<00:00, 15.76it/s]
Frames piéton 4_16_1721: 100%|█████████████████████████████████████████████████████████| 77/77 [00:15<00:00, 21.68it/s]
Frames piéton 4_16_1721: 100%|█████████████████████████████████████████████████████████| 77/77 [00:15<00:00,  4.91it/s]

CSV sauvegardé pour piéton 4_16_1721 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0016\crossing_results_4_16_1721.csv

Piéton 4_16_1725


Frames piéton 4_16_1725:   0%|                                                                  | 0/12 [00:00<?, ?it/s]
Frames piéton 4_16_1725:   8%|████▊                                                     | 1/12 [00:00<00:04,  2.52it/s]
Frames piéton 4_16_1725:  17%|█████████▋                                                | 2/12 [00:00<00:02,  4.19it/s]
Frames piéton 4_16_1725:  33%|███████████████████▎                                      | 4/12 [00:01<00:01,  4.05it/s]
Frames piéton 4_16_1725:  42%|████████████████████████▏                                 | 5/12 [00:01<00:01,  4.87it/s]
Frames piéton 4_16_1725:  50%|█████████████████████████████                             | 6/12 [00:01<00:01,  4.62it/s]
Frames piéton 4_16_1725:  58%|█████████████████████████████████▊                        | 7/12 [00:01<00:00,  5.46it/s]
Frames piéton 4_16_1725:  67%|██████████████████████████████████████▋                   | 8/12 [00:01<00:01,  3.54it/s]
Frames piéton 4_16_1725:  75%|███████████████████████████████████████████▌              | 9/12 [00:02<00:00,  3.93it/s]
Frames piéton 4_16_1725:  92%|████████████████████████████████████████████████████▎    | 11/12 [00:02<00:00,  4.62it/s]
Frames piéton 4_16_1725: 100%|█████████████████████████████████████████████████████████| 12/12 [00:02<00:00,  4.07it/s]
Frames piéton 4_16_1725: 100%|█████████████████████████████████████████████████████████| 12/12 [00:02<00:00,  4.18it/s]

CSV sauvegardé pour piéton 4_16_1725 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0016\crossing_results_4_16_1725.csv

Piéton 4_16_1726


Frames piéton 4_16_1726:   0%|                                                                  | 0/42 [00:00<?, ?it/s]
Frames piéton 4_16_1726:   2%|█▍                                                        | 1/42 [00:00<00:13,  3.05it/s]
Frames piéton 4_16_1726:   7%|████▏                                                     | 3/42 [00:00<00:07,  4.89it/s]
Frames piéton 4_16_1726:  10%|█████▌                                                    | 4/42 [00:00<00:08,  4.53it/s]
Frames piéton 4_16_1726:  12%|██████▉                                                   | 5/42 [00:01<00:09,  4.03it/s]
Frames piéton 4_16_1726:  14%|████████▎                                                 | 6/42 [00:01<00:07,  4.65it/s]
Frames piéton 4_16_1726:  17%|█████████▋                                                | 7/42 [00:01<00:06,  5.48it/s]
Frames piéton 4_16_1726:  19%|███████████                                               | 8/42 [00:01<00:07,  4.34it/s]
Frames piéton 4_16_1726:  21%|████████████▍                                             | 9/42 [00:01<00:06,  5.01it/s]
Frames piéton 4_16_1726:  24%|█████████████▌                                           | 10/42 [00:02<00:05,  5.60it/s]
Frames piéton 4_16_1726:  26%|██████████████▉                                          | 11/42 [00:02<00:06,  4.95it/s]
Frames piéton 4_16_1726:  29%|████████████████▎                                        | 12/42 [00:02<00:05,  5.48it/s]
Frames piéton 4_16_1726:  31%|█████████████████▋                                       | 13/42 [00:02<00:06,  4.40it/s]
Frames piéton 4_16_1726:  33%|███████████████████                                      | 14/42 [00:02<00:05,  5.29it/s]
Frames piéton 4_16_1726:  36%|████████████████████▎                                    | 15/42 [00:03<00:07,  3.61it/s]
Frames piéton 4_16_1726:  38%|█████████████████████▋                                   | 16/42 [00:03<00:05,  4.45it/s]
Frames piéton 4_16_1726:  40%|███████████████████████                                  | 17/42 [00:03<00:05,  4.87it/s]
Frames piéton 4_16_1726:  43%|████████████████████████▍                                | 18/42 [00:03<00:05,  4.13it/s]
Frames piéton 4_16_1726:  45%|█████████████████████████▊                               | 19/42 [00:04<00:05,  4.21it/s]
Frames piéton 4_16_1726:  48%|███████████████████████████▏                             | 20/42 [00:04<00:04,  4.63it/s]
Frames piéton 4_16_1726:  50%|████████████████████████████▌                            | 21/42 [00:04<00:04,  4.23it/s]
Frames piéton 4_16_1726:  52%|█████████████████████████████▊                           | 22/42 [00:04<00:04,  4.92it/s]
Frames piéton 4_16_1726:  55%|███████████████████████████████▏                         | 23/42 [00:05<00:04,  4.35it/s]
Frames piéton 4_16_1726:  57%|████████████████████████████████▌                        | 24/42 [00:05<00:03,  4.68it/s]
Frames piéton 4_16_1726:  60%|█████████████████████████████████▉                       | 25/42 [00:05<00:04,  3.90it/s]
Frames piéton 4_16_1726:  62%|███████████████████████████████████▎                     | 26/42 [00:05<00:03,  4.37it/s]
Frames piéton 4_16_1726:  64%|████████████████████████████████████▋                    | 27/42 [00:05<00:03,  4.70it/s]
Frames piéton 4_16_1726:  67%|██████████████████████████████████████                   | 28/42 [00:06<00:02,  4.79it/s]
Frames piéton 4_16_1726:  71%|████████████████████████████████████████▋                | 30/42 [00:06<00:02,  4.41it/s]
Frames piéton 4_16_1726:  74%|██████████████████████████████████████████               | 31/42 [00:06<00:02,  4.16it/s]
Frames piéton 4_16_1726:  76%|███████████████████████████████████████████▍             | 32/42 [00:07<00:02,  3.50it/s]
Frames piéton 4_16_1726:  88%|██████████████████████████████████████████████████▏      | 37/42 [00:07<00:00,  8.65it/s]
Frames piéton 4_16_1726:  98%|███████████████████████████████████████████████████████▋ | 41/42 [00:07<00:00, 12.98it/s]
Frames piéton 4_16_1726: 100%|█████████████████████████████████████████████████████████| 42/42 [00:07<00:00,  5.55it/s]

CSV sauvegardé pour piéton 4_16_1726 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0016\crossing_results_4_16_1726.csv

Piéton 4_16_1727


Frames piéton 4_16_1727:   0%|                                                                  | 0/42 [00:00<?, ?it/s]
Frames piéton 4_16_1727:   2%|█▍                                                        | 1/42 [00:00<00:10,  3.75it/s]
Frames piéton 4_16_1727:  12%|██████▉                                                   | 5/42 [00:00<00:02, 16.33it/s]
Frames piéton 4_16_1727:  21%|████████████▍                                             | 9/42 [00:00<00:01, 24.16it/s]
Frames piéton 4_16_1727:  33%|███████████████████                                      | 14/42 [00:00<00:00, 30.92it/s]
Frames piéton 4_16_1727:  43%|████████████████████████▍                                | 18/42 [00:00<00:00, 33.62it/s]
Frames piéton 4_16_1727:  55%|███████████████████████████████▏                         | 23/42 [00:00<00:00, 36.55it/s]
Frames piéton 4_16_1727:  64%|████████████████████████████████████▋                    | 27/42 [00:00<00:00, 37.11it/s]
Frames piéton 4_16_1727:  76%|███████████████████████████████████████████▍             | 32/42 [00:01<00:00, 39.25it/s]
Frames piéton 4_16_1727:  88%|██████████████████████████████████████████████████▏      | 37/42 [00:01<00:00, 39.78it/s]
Frames piéton 4_16_1727: 100%|█████████████████████████████████████████████████████████| 42/42 [00:01<00:00, 39.38it/s]
Frames piéton 4_16_1727: 100%|█████████████████████████████████████████████████████████| 42/42 [00:01<00:00, 33.00it/s]

CSV sauvegardé pour piéton 4_16_1727 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario_20km_rule\set04-0016\crossing_results_4_16_1727.csv

Piéton 4_16_1729


Frames piéton 4_16_1729:   0%|                                                                  | 0/48 [00:00<?, ?it/s]
Frames piéton 4_16_1729:   2%|█▏                                                        | 1/48 [00:00<00:17,  2.76it/s]
Frames piéton 4_16_1729:   4%|██▍                                                       | 2/48 [00:00<00:14,  3.16it/s]
Frames piéton 4_16_1729:   6%|███▋                                                      | 3/48 [00:00<00:12,  3.47it/s]
Frames piéton 4_16_1729:   8%|████▊                                                     | 4/48 [00:01<00:10,  4.35it/s]
Frames piéton 4_16_1729:  10%|██████                                                    | 5/48 [00:01<00:11,  3.76it/s]
Frames piéton 4_16_1729:  12%|███████▎                                                  | 6/48 [00:01<00:09,  4.48it/s]
Frames piéton 4_16_1729:  15%|████████▍                                                 | 7/48 [00:01<00:07,  5.19it/s]
Frames piéton 4_16_1729:  17%|█████████▋                                                | 8/48 [00:01<00:09,  4.19it/s]
Frames piéton 4_16_1729:  19%|██████████▉                                               | 9/48 [00:02<00:08,  4.52it/s]
Frames piéton 4_16_1729:  21%|███████████▉                                             | 10/48 [00:02<00:09,  3.81it/s]
Frames piéton 4_16_1729:  23%|█████████████                                            | 11/48 [00:02<00:08,  4.29it/s]
Frames piéton 4_16_1729:  25%|██████████████▎                                          | 12/48 [00:03<00:09,  3.76it/s]
Frames piéton 4_16_1729:  27%|███████████████▍                                         | 13/48 [00:03<00:09,  3.68it/s]
Frames piéton 4_16_1729:  29%|████████████████▋                                        | 14/48 [00:03<00:07,  4.52it/s]
Frames piéton 4_16_1729:  31%|█████████████████▊                                       | 15/48 [00:03<00:08,  3.99it/s]
Frames piéton 4_16_1729:  33%|███████████████████                                      | 16/48 [00:03<00:06,  4.60it/s]
Frames piéton 4_16_1729:  35%|████████████████████▏                                    | 17/48 [00:04<00:07,  4.12it/s]
Frames piéton 4_16_1729:  38%|█████████████████████▍                                   | 18/48 [00:04<00:06,  4.75it/s]
Frames piéton 4_16_1729:  40%|██████████████████████▌                                  | 19/48 [00:04<00:08,  3.54it/s]
Frames piéton 4_16_1729:  42%|███████████████████████▊                                 | 20/48 [00:04<00:06,  4.37it/s]
Frames piéton 4_16_1729:  44%|████████████████████████▉                                | 21/48 [00:05<00:08,  3.32it/s]
