[batch 11] START at 2025-09-17T13:22:10
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_16_1720: 100%|███████████████████████████████████████████████████████| 114/114 [00:30<00:00,  3.70it/s]

Frames annotées sauvegardées.

Piéton 4_16_1721


Frames piéton 4_16_1721:   0%|                                                                 | 0/112 [00:00<?, ?it/s]
Frames piéton 4_16_1721:   3%|█▌                                                       | 3/112 [00:00<00:03, 29.92it/s]
Frames piéton 4_16_1721:   6%|███▌                                                     | 7/112 [00:00<00:03, 29.19it/s]
Frames piéton 4_16_1721:   9%|█████                                                   | 10/112 [00:00<00:03, 27.68it/s]
Frames piéton 4_16_1721:  12%|██████▌                                                 | 13/112 [00:00<00:03, 26.50it/s]
Frames piéton 4_16_1721:  14%|████████                                                | 16/112 [00:00<00:03, 25.46it/s]
Frames piéton 4_16_1721:  17%|█████████▌                                              | 19/112 [00:00<00:03, 24.92it/s]
Frames piéton 4_16_1721:  20%|███████████                                             | 22/112 [00:00<00:03, 24.61it/s]
Frames piéton 4_16_1721:  22%|████████████▌                                           | 25/112 [00:00<00:03, 24.33it/s]
Frames piéton 4_16_1721:  25%|██████████████                                          | 28/112 [00:01<00:03, 24.18it/s]
Frames piéton 4_16_1721:  28%|███████████████▌                                        | 31/112 [00:01<00:03, 23.74it/s]
Frames piéton 4_16_1721:  30%|█████████████████                                       | 34/112 [00:01<00:03, 24.05it/s]
Frames piéton 4_16_1721:  33%|██████████████████▌                                     | 37/112 [00:01<00:03, 23.75it/s]
Frames piéton 4_16_1721:  36%|████████████████████                                    | 40/112 [00:01<00:02, 24.81it/s]
Frames piéton 4_16_1721:  38%|█████████████████████▌                                  | 43/112 [00:01<00:02, 25.40it/s]
Frames piéton 4_16_1721:  41%|███████████████████████                                 | 46/112 [00:01<00:02, 24.83it/s]
Frames piéton 4_16_1721:  44%|████████████████████████▌                               | 49/112 [00:01<00:02, 24.19it/s]
Frames piéton 4_16_1721:  46%|██████████████████████████                              | 52/112 [00:02<00:02, 24.16it/s]
Frames piéton 4_16_1721:  49%|███████████████████████████▌                            | 55/112 [00:02<00:02, 24.70it/s]
Frames piéton 4_16_1721:  52%|█████████████████████████████                           | 58/112 [00:02<00:02, 24.22it/s]
Frames piéton 4_16_1721:  54%|██████████████████████████████▍                         | 61/112 [00:02<00:02, 23.84it/s]
Frames piéton 4_16_1721:  57%|████████████████████████████████                        | 64/112 [00:02<00:02, 23.31it/s]
Frames piéton 4_16_1721:  60%|█████████████████████████████████▌                      | 67/112 [00:02<00:01, 23.54it/s]
Frames piéton 4_16_1721:  62%|███████████████████████████████████                     | 70/112 [00:02<00:01, 24.23it/s]
Frames piéton 4_16_1721:  65%|████████████████████████████████████▌                   | 73/112 [00:02<00:01, 24.19it/s]
Frames piéton 4_16_1721:  68%|██████████████████████████████████████                  | 76/112 [00:03<00:01, 24.24it/s]
Frames piéton 4_16_1721:  71%|███████████████████████████████████████▌                | 79/112 [00:03<00:01, 24.16it/s]
Frames piéton 4_16_1721:  73%|█████████████████████████████████████████               | 82/112 [00:03<00:01, 24.13it/s]
Frames piéton 4_16_1721:  76%|██████████████████████████████████████████▌             | 85/112 [00:03<00:01, 24.06it/s]
Frames piéton 4_16_1721:  79%|████████████████████████████████████████████            | 88/112 [00:03<00:01, 23.64it/s]
Frames piéton 4_16_1721:  81%|█████████████████████████████████████████████▌          | 91/112 [00:03<00:00, 23.55it/s]
Frames piéton 4_16_1721:  84%|███████████████████████████████████████████████         | 94/112 [00:03<00:00, 23.81it/s]
Frames piéton 4_16_1721:  87%|████████████████████████████████████████████████▌       | 97/112 [00:03<00:00, 23.36it/s]
Frames piéton 4_16_1721:  89%|█████████████████████████████████████████████████      | 100/112 [00:04<00:00, 24.63it/s]
Frames piéton 4_16_1721:  93%|███████████████████████████████████████████████████    | 104/112 [00:04<00:00, 27.12it/s]
Frames piéton 4_16_1721:  96%|█████████████████████████████████████████████████████  | 108/112 [00:04<00:00, 28.38it/s]
Frames piéton 4_16_1721:  99%|██████████████████████████████████████████████████████▌| 111/112 [00:04<00:00, 28.66it/s]
Frames piéton 4_16_1721: 100%|███████████████████████████████████████████████████████| 112/112 [00:04<00:00, 24.97it/s]

Frames annotées sauvegardées.

Piéton 4_16_1725


Frames piéton 4_16_1725:   0%|                                                                 | 0/172 [00:00<?, ?it/s]
Frames piéton 4_16_1725:   2%|█▎                                                       | 4/172 [00:00<00:05, 31.92it/s]
Frames piéton 4_16_1725:   5%|██▋                                                      | 8/172 [00:00<00:05, 27.62it/s]
Frames piéton 4_16_1725:   7%|███▉                                                    | 12/172 [00:00<00:05, 30.35it/s]
Frames piéton 4_16_1725:   9%|█████▏                                                  | 16/172 [00:00<00:04, 31.66it/s]
Frames piéton 4_16_1725:  12%|██████▌                                                 | 20/172 [00:00<00:04, 31.24it/s]
Frames piéton 4_16_1725:  14%|███████▊                                                | 24/172 [00:00<00:04, 32.42it/s]
Frames piéton 4_16_1725:  16%|█████████                                               | 28/172 [00:00<00:04, 31.28it/s]
Frames piéton 4_16_1725:  19%|██████████▍                                             | 32/172 [00:01<00:04, 29.73it/s]
Frames piéton 4_16_1725:  21%|███████████▋                                            | 36/172 [00:01<00:04, 29.86it/s]
Frames piéton 4_16_1725:  23%|█████████████                                           | 40/172 [00:01<00:04, 27.59it/s]
Frames piéton 4_16_1725:  25%|██████████████                                          | 43/172 [00:01<00:05, 25.25it/s]
Frames piéton 4_16_1725:  27%|██████████████▉                                         | 46/172 [00:01<00:05, 25.07it/s]
Frames piéton 4_16_1725:  28%|███████████████▉                                        | 49/172 [00:01<00:04, 24.66it/s]
Frames piéton 4_16_1725:  30%|████████████████▉                                       | 52/172 [00:01<00:04, 24.60it/s]
Frames piéton 4_16_1725:  32%|█████████████████▉                                      | 55/172 [00:01<00:04, 25.10it/s]
Frames piéton 4_16_1725:  34%|███████████████████▏                                    | 59/172 [00:02<00:04, 26.98it/s]
Frames piéton 4_16_1725:  37%|████████████████████▌                                   | 63/172 [00:02<00:03, 27.91it/s]
Frames piéton 4_16_1725:  39%|█████████████████████▊                                  | 67/172 [00:02<00:03, 28.19it/s]
Frames piéton 4_16_1725:  41%|██████████████████████▊                                 | 70/172 [00:02<00:03, 27.60it/s]
Frames piéton 4_16_1725:  42%|███████████████████████▊                                | 73/172 [00:02<00:03, 28.04it/s]
Frames piéton 4_16_1725:  44%|████████████████████████▋                               | 76/172 [00:02<00:03, 26.94it/s]
Frames piéton 4_16_1725:  46%|█████████████████████████▋                              | 79/172 [00:02<00:03, 26.51it/s]
Frames piéton 4_16_1725:  48%|██████████████████████████▋                             | 82/172 [00:02<00:03, 25.10it/s]
Frames piéton 4_16_1725:  49%|███████████████████████████▋                            | 85/172 [00:03<00:03, 24.70it/s]
Frames piéton 4_16_1725:  51%|████████████████████████████▋                           | 88/172 [00:03<00:03, 24.03it/s]
Frames piéton 4_16_1725:  53%|█████████████████████████████▋                          | 91/172 [00:03<00:03, 23.61it/s]
Frames piéton 4_16_1725:  55%|██████████████████████████████▌                         | 94/172 [00:03<00:03, 23.45it/s]
Frames piéton 4_16_1725:  56%|███████████████████████████████▌                        | 97/172 [00:03<00:03, 23.02it/s]
Frames piéton 4_16_1725:  58%|███████████████████████████████▉                       | 100/172 [00:03<00:02, 24.60it/s]
Frames piéton 4_16_1725:  60%|█████████████████████████████████▎                     | 104/172 [00:03<00:02, 27.40it/s]
Frames piéton 4_16_1725:  62%|██████████████████████████████████▏                    | 107/172 [00:03<00:02, 27.69it/s]
Frames piéton 4_16_1725:  64%|███████████████████████████████████▏                   | 110/172 [00:04<00:02, 28.10it/s]
Frames piéton 4_16_1725:  66%|████████████████████████████████████▏                  | 113/172 [00:04<00:02, 26.24it/s]
Frames piéton 4_16_1725:  67%|█████████████████████████████████████                  | 116/172 [00:04<00:03, 16.31it/s]
Frames piéton 4_16_1725:  69%|██████████████████████████████████████                 | 119/172 [00:05<00:06,  8.54it/s]
Frames piéton 4_16_1725:  70%|██████████████████████████████████████▋                | 121/172 [00:05<00:08,  6.15it/s]
Frames piéton 4_16_1725:  72%|███████████████████████████████████████▎               | 123/172 [00:06<00:09,  5.22it/s]
Frames piéton 4_16_1725:  72%|███████████████████████████████████████▋               | 124/172 [00:06<00:09,  5.27it/s]
Frames piéton 4_16_1725:  73%|███████████████████████████████████████▉               | 125/172 [00:06<00:08,  5.33it/s]
Frames piéton 4_16_1725:  73%|████████████████████████████████████████▎              | 126/172 [00:07<00:08,  5.54it/s]
Frames piéton 4_16_1725:  74%|████████████████████████████████████████▌              | 127/172 [00:07<00:07,  5.82it/s]
Frames piéton 4_16_1725:  74%|████████████████████████████████████████▉              | 128/172 [00:07<00:06,  6.41it/s]
Frames piéton 4_16_1725:  75%|█████████████████████████████████████████▎             | 129/172 [00:07<00:10,  3.93it/s]
Frames piéton 4_16_1725:  76%|█████████████████████████████████████████▌             | 130/172 [00:08<00:10,  3.87it/s]
Frames piéton 4_16_1725:  76%|█████████████████████████████████████████▉             | 131/172 [00:08<00:10,  3.75it/s]
Frames piéton 4_16_1725:  77%|██████████████████████████████████████████▏            | 132/172 [00:08<00:09,  4.30it/s]
Frames piéton 4_16_1725:  77%|██████████████████████████████████████████▌            | 133/172 [00:08<00:08,  4.74it/s]
Frames piéton 4_16_1725:  78%|██████████████████████████████████████████▊            | 134/172 [00:08<00:07,  4.92it/s]
Frames piéton 4_16_1725:  78%|███████████████████████████████████████████▏           | 135/172 [00:08<00:06,  5.45it/s]
Frames piéton 4_16_1725:  79%|███████████████████████████████████████████▍           | 136/172 [00:09<00:06,  5.57it/s]
Frames piéton 4_16_1725:  80%|███████████████████████████████████████████▊           | 137/172 [00:09<00:08,  3.93it/s]
Frames piéton 4_16_1725:  80%|████████████████████████████████████████████▏          | 138/172 [00:10<00:10,  3.28it/s]
Frames piéton 4_16_1725:  81%|████████████████████████████████████████████▍          | 139/172 [00:10<00:08,  3.93it/s]
Frames piéton 4_16_1725:  81%|████████████████████████████████████████████▊          | 140/172 [00:10<00:09,  3.55it/s]
Frames piéton 4_16_1725:  82%|█████████████████████████████████████████████          | 141/172 [00:10<00:07,  4.07it/s]
Frames piéton 4_16_1725:  83%|█████████████████████████████████████████████▍         | 142/172 [00:10<00:07,  3.89it/s]
Frames piéton 4_16_1725:  83%|█████████████████████████████████████████████▋         | 143/172 [00:11<00:07,  3.70it/s]
Frames piéton 4_16_1725:  84%|██████████████████████████████████████████████         | 144/172 [00:11<00:10,  2.67it/s]
Frames piéton 4_16_1725:  84%|██████████████████████████████████████████████▎        | 145/172 [00:12<00:10,  2.57it/s]
Frames piéton 4_16_1725:  85%|███████████████████████████████████████████████        | 147/172 [00:12<00:08,  3.02it/s]
Frames piéton 4_16_1725:  86%|███████████████████████████████████████████████▎       | 148/172 [00:12<00:06,  3.47it/s]
Frames piéton 4_16_1725:  87%|███████████████████████████████████████████████▋       | 149/172 [00:13<00:07,  3.15it/s]
Frames piéton 4_16_1725:  87%|███████████████████████████████████████████████▉       | 150/172 [00:13<00:07,  2.95it/s]
Frames piéton 4_16_1725:  88%|████████████████████████████████████████████████▎      | 151/172 [00:14<00:06,  3.17it/s]
Frames piéton 4_16_1725:  88%|████████████████████████████████████████████████▌      | 152/172 [00:14<00:05,  3.63it/s]
Frames piéton 4_16_1725:  89%|████████████████████████████████████████████████▉      | 153/172 [00:14<00:04,  3.87it/s]
Frames piéton 4_16_1725:  90%|█████████████████████████████████████████████████▏     | 154/172 [00:14<00:04,  4.26it/s]
Frames piéton 4_16_1725:  90%|█████████████████████████████████████████████████▌     | 155/172 [00:14<00:04,  3.92it/s]
Frames piéton 4_16_1725:  91%|█████████████████████████████████████████████████▉     | 156/172 [00:15<00:04,  3.25it/s]
Frames piéton 4_16_1725:  91%|██████████████████████████████████████████████████▏    | 157/172 [00:15<00:04,  3.59it/s]
Frames piéton 4_16_1725:  92%|██████████████████████████████████████████████████▌    | 158/172 [00:15<00:04,  3.32it/s]
Frames piéton 4_16_1725:  92%|██████████████████████████████████████████████████▊    | 159/172 [00:16<00:03,  3.85it/s]
Frames piéton 4_16_1725:  93%|███████████████████████████████████████████████████▏   | 160/172 [00:16<00:03,  3.19it/s]
Frames piéton 4_16_1725:  94%|███████████████████████████████████████████████████▍   | 161/172 [00:16<00:02,  3.92it/s]
Frames piéton 4_16_1725:  94%|███████████████████████████████████████████████████▊   | 162/172 [00:16<00:02,  4.19it/s]
Frames piéton 4_16_1725:  95%|████████████████████████████████████████████████████   | 163/172 [00:17<00:02,  3.07it/s]
Frames piéton 4_16_1725:  95%|████████████████████████████████████████████████████▍  | 164/172 [00:17<00:02,  2.95it/s]
Frames piéton 4_16_1725:  96%|████████████████████████████████████████████████████▊  | 165/172 [00:17<00:02,  3.29it/s]
Frames piéton 4_16_1725:  97%|█████████████████████████████████████████████████████  | 166/172 [00:18<00:01,  3.09it/s]
Frames piéton 4_16_1725:  97%|█████████████████████████████████████████████████████▍ | 167/172 [00:18<00:01,  2.96it/s]
Frames piéton 4_16_1725:  98%|█████████████████████████████████████████████████████▋ | 168/172 [00:19<00:01,  2.70it/s]
Frames piéton 4_16_1725:  98%|██████████████████████████████████████████████████████ | 169/172 [00:19<00:01,  2.73it/s]
Frames piéton 4_16_1725:  99%|██████████████████████████████████████████████████████▎| 170/172 [00:19<00:00,  3.26it/s]
Frames piéton 4_16_1725:  99%|██████████████████████████████████████████████████████▋| 171/172 [00:20<00:00,  2.44it/s]
Frames piéton 4_16_1725: 100%|███████████████████████████████████████████████████████| 172/172 [00:20<00:00,  2.96it/s]
Frames piéton 4_16_1725: 100%|███████████████████████████████████████████████████████| 172/172 [00:20<00:00,  8.40it/s]

Frames annotées sauvegardées.

Piéton 4_16_1726


Frames piéton 4_16_1726:   0%|                                                                 | 0/127 [00:00<?, ?it/s]
Frames piéton 4_16_1726:   2%|█▎                                                       | 3/127 [00:00<00:04, 28.47it/s]
Frames piéton 4_16_1726:   5%|██▋                                                      | 6/127 [00:00<00:04, 25.08it/s]
Frames piéton 4_16_1726:   8%|████▍                                                   | 10/127 [00:00<00:04, 28.07it/s]
Frames piéton 4_16_1726:  10%|█████▋                                                  | 13/127 [00:00<00:04, 26.52it/s]
Frames piéton 4_16_1726:  13%|███████                                                 | 16/127 [00:00<00:04, 25.59it/s]
Frames piéton 4_16_1726:  15%|████████▍                                               | 19/127 [00:00<00:04, 25.01it/s]
Frames piéton 4_16_1726:  17%|█████████▋                                              | 22/127 [00:00<00:04, 24.76it/s]
Frames piéton 4_16_1726:  20%|███████████                                             | 25/127 [00:00<00:04, 24.77it/s]
Frames piéton 4_16_1726:  22%|████████████▎                                           | 28/127 [00:01<00:03, 24.79it/s]
Frames piéton 4_16_1726:  24%|█████████████▋                                          | 31/127 [00:01<00:03, 25.13it/s]
Frames piéton 4_16_1726:  27%|██████████████▉                                         | 34/127 [00:01<00:03, 24.10it/s]
Frames piéton 4_16_1726:  29%|████████████████▎                                       | 37/127 [00:01<00:03, 23.80it/s]
Frames piéton 4_16_1726:  31%|█████████████████▋                                      | 40/127 [00:01<00:03, 24.01it/s]
Frames piéton 4_16_1726:  34%|██████████████████▉                                     | 43/127 [00:01<00:03, 23.97it/s]
Frames piéton 4_16_1726:  36%|████████████████████▎                                   | 46/127 [00:01<00:03, 23.54it/s]
Frames piéton 4_16_1726:  39%|█████████████████████▌                                  | 49/127 [00:01<00:03, 23.58it/s]
Frames piéton 4_16_1726:  41%|██████████████████████▉                                 | 52/127 [00:02<00:03, 23.67it/s]
Frames piéton 4_16_1726:  43%|████████████████████████▎                               | 55/127 [00:02<00:03, 23.76it/s]
Frames piéton 4_16_1726:  46%|█████████████████████████▌                              | 58/127 [00:02<00:03, 22.96it/s]
Frames piéton 4_16_1726:  48%|██████████████████████████▉                             | 61/127 [00:02<00:02, 23.44it/s]
Frames piéton 4_16_1726:  50%|████████████████████████████▏                           | 64/127 [00:02<00:02, 23.49it/s]
Frames piéton 4_16_1726:  53%|█████████████████████████████▌                          | 67/127 [00:02<00:02, 23.68it/s]
Frames piéton 4_16_1726:  55%|██████████████████████████████▊                         | 70/127 [00:02<00:02, 23.85it/s]
Frames piéton 4_16_1726:  57%|████████████████████████████████▏                       | 73/127 [00:02<00:02, 24.41it/s]
Frames piéton 4_16_1726:  60%|█████████████████████████████████▌                      | 76/127 [00:03<00:02, 23.66it/s]
Frames piéton 4_16_1726:  63%|███████████████████████████████████▎                    | 80/127 [00:03<00:01, 25.54it/s]
Frames piéton 4_16_1726:  65%|████████████████████████████████████▌                   | 83/127 [00:03<00:01, 26.44it/s]
Frames piéton 4_16_1726:  69%|██████████████████████████████████████▎                 | 87/127 [00:03<00:01, 28.07it/s]
Frames piéton 4_16_1726:  72%|████████████████████████████████████████▏               | 91/127 [00:03<00:01, 30.05it/s]
Frames piéton 4_16_1726:  75%|█████████████████████████████████████████▉              | 95/127 [00:03<00:01, 30.63it/s]
Frames piéton 4_16_1726:  78%|███████████████████████████████████████████▋            | 99/127 [00:03<00:00, 31.95it/s]
Frames piéton 4_16_1726:  81%|████████████████████████████████████████████▌          | 103/127 [00:03<00:00, 30.95it/s]
Frames piéton 4_16_1726:  84%|██████████████████████████████████████████████▎        | 107/127 [00:04<00:00, 28.31it/s]
Frames piéton 4_16_1726:  87%|███████████████████████████████████████████████▋       | 110/127 [00:04<00:00, 25.35it/s]
Frames piéton 4_16_1726:  89%|████████████████████████████████████████████████▉      | 113/127 [00:04<00:00, 24.94it/s]
Frames piéton 4_16_1726:  91%|██████████████████████████████████████████████████▏    | 116/127 [00:04<00:00, 24.56it/s]
Frames piéton 4_16_1726:  94%|███████████████████████████████████████████████████▌   | 119/127 [00:04<00:00, 24.48it/s]
Frames piéton 4_16_1726:  96%|████████████████████████████████████████████████████▊  | 122/127 [00:04<00:00, 24.35it/s]
Frames piéton 4_16_1726:  98%|██████████████████████████████████████████████████████▏| 125/127 [00:04<00:00, 23.65it/s]
Frames piéton 4_16_1726: 100%|███████████████████████████████████████████████████████| 127/127 [00:05<00:00, 25.18it/s]

Frames annotées sauvegardées.

Piéton 4_16_1727


Frames piéton 4_16_1727:   0%|                                                                 | 0/126 [00:00<?, ?it/s]
Frames piéton 4_16_1727:   3%|█▊                                                       | 4/126 [00:00<00:03, 31.40it/s]
Frames piéton 4_16_1727:   6%|███▌                                                     | 8/126 [00:00<00:03, 32.47it/s]
Frames piéton 4_16_1727:  10%|█████▎                                                  | 12/126 [00:00<00:03, 32.68it/s]
Frames piéton 4_16_1727:  13%|███████                                                 | 16/126 [00:00<00:03, 31.20it/s]
Frames piéton 4_16_1727:  16%|████████▉                                               | 20/126 [00:00<00:03, 27.86it/s]
Frames piéton 4_16_1727:  18%|██████████▏                                             | 23/126 [00:00<00:03, 26.71it/s]
Frames piéton 4_16_1727:  21%|███████████▌                                            | 26/126 [00:00<00:03, 25.88it/s]
Frames piéton 4_16_1727:  23%|████████████▉                                           | 29/126 [00:01<00:03, 26.22it/s]
Frames piéton 4_16_1727:  26%|██████████████▋                                         | 33/126 [00:01<00:03, 27.33it/s]
Frames piéton 4_16_1727:  29%|████████████████                                        | 36/126 [00:01<00:03, 26.31it/s]
Frames piéton 4_16_1727:  31%|█████████████████▎                                      | 39/126 [00:01<00:03, 25.31it/s]
Frames piéton 4_16_1727:  33%|██████████████████▋                                     | 42/126 [00:01<00:03, 25.00it/s]
Frames piéton 4_16_1727:  37%|████████████████████▍                                   | 46/126 [00:01<00:03, 26.35it/s]
Frames piéton 4_16_1727:  40%|██████████████████████▏                                 | 50/126 [00:01<00:02, 27.99it/s]
Frames piéton 4_16_1727:  43%|████████████████████████                                | 54/126 [00:01<00:02, 29.12it/s]
Frames piéton 4_16_1727:  45%|█████████████████████████▎                              | 57/126 [00:02<00:02, 29.07it/s]
Frames piéton 4_16_1727:  48%|███████████████████████████                             | 61/126 [00:02<00:02, 30.07it/s]
Frames piéton 4_16_1727:  52%|████████████████████████████▉                           | 65/126 [00:02<00:02, 29.03it/s]
Frames piéton 4_16_1727:  54%|██████████████████████████████▏                         | 68/126 [00:02<00:02, 28.20it/s]
Frames piéton 4_16_1727:  56%|███████████████████████████████▌                        | 71/126 [00:02<00:02, 26.99it/s]
Frames piéton 4_16_1727:  59%|████████████████████████████████▉                       | 74/126 [00:02<00:02, 24.93it/s]
Frames piéton 4_16_1727:  61%|██████████████████████████████████▏                     | 77/126 [00:02<00:01, 24.66it/s]
Frames piéton 4_16_1727:  63%|███████████████████████████████████▌                    | 80/126 [00:02<00:01, 23.79it/s]
Frames piéton 4_16_1727:  66%|████████████████████████████████████▉                   | 83/126 [00:03<00:01, 23.86it/s]
Frames piéton 4_16_1727:  68%|██████████████████████████████████████▏                 | 86/126 [00:03<00:01, 24.52it/s]
Frames piéton 4_16_1727:  71%|███████████████████████████████████████▌                | 89/126 [00:03<00:01, 24.47it/s]
Frames piéton 4_16_1727:  73%|████████████████████████████████████████▉               | 92/126 [00:03<00:01, 25.54it/s]
Frames piéton 4_16_1727:  75%|██████████████████████████████████████████▏             | 95/126 [00:03<00:01, 25.64it/s]
Frames piéton 4_16_1727:  78%|███████████████████████████████████████████▌            | 98/126 [00:03<00:01, 25.12it/s]
Frames piéton 4_16_1727:  80%|████████████████████████████████████████████           | 101/126 [00:03<00:01, 24.87it/s]
Frames piéton 4_16_1727:  83%|█████████████████████████████████████████████▍         | 104/126 [00:03<00:00, 24.14it/s]
Frames piéton 4_16_1727:  85%|██████████████████████████████████████████████▋        | 107/126 [00:04<00:00, 24.11it/s]
Frames piéton 4_16_1727:  87%|████████████████████████████████████████████████       | 110/126 [00:04<00:00, 23.99it/s]
Frames piéton 4_16_1727:  90%|█████████████████████████████████████████████████▎     | 113/126 [00:04<00:00, 23.80it/s]
Frames piéton 4_16_1727:  92%|██████████████████████████████████████████████████▋    | 116/126 [00:04<00:00, 24.14it/s]
Frames piéton 4_16_1727:  94%|███████████████████████████████████████████████████▉   | 119/126 [00:04<00:00, 24.91it/s]
Frames piéton 4_16_1727:  98%|█████████████████████████████████████████████████████▋ | 123/126 [00:04<00:00, 27.07it/s]
Frames piéton 4_16_1727: 100%|███████████████████████████████████████████████████████| 126/126 [00:04<00:00, 27.47it/s]
Frames piéton 4_16_1727: 100%|███████████████████████████████████████████████████████| 126/126 [00:04<00:00, 26.43it/s]

Frames annotées sauvegardées.

Piéton 4_16_1729


Frames piéton 4_16_1729:   0%|                                                                  | 0/99 [00:00<?, ?it/s]
Frames piéton 4_16_1729:   1%|▌                                                         | 1/99 [00:00<00:34,  2.86it/s]
Frames piéton 4_16_1729:   2%|█▏                                                        | 2/99 [00:00<00:21,  4.57it/s]
Frames piéton 4_16_1729:   3%|█▊                                                        | 3/99 [00:00<00:18,  5.27it/s]
Frames piéton 4_16_1729:   4%|██▎                                                       | 4/99 [00:00<00:18,  5.13it/s]
Frames piéton 4_16_1729:   5%|██▉                                                       | 5/99 [00:00<00:16,  5.70it/s]
Frames piéton 4_16_1729:   6%|███▌                                                      | 6/99 [00:01<00:18,  5.10it/s]
Frames piéton 4_16_1729:   7%|████                                                      | 7/99 [00:01<00:18,  5.11it/s]
Frames piéton 4_16_1729:   8%|████▋                                                     | 8/99 [00:01<00:20,  4.49it/s]
Frames piéton 4_16_1729:   9%|█████▎                                                    | 9/99 [00:02<00:23,  3.77it/s]
Frames piéton 4_16_1729:  10%|█████▊                                                   | 10/99 [00:02<00:21,  4.14it/s]
Frames piéton 4_16_1729:  11%|██████▎                                                  | 11/99 [00:02<00:25,  3.47it/s]
Frames piéton 4_16_1729:  12%|██████▉                                                  | 12/99 [00:02<00:22,  3.88it/s]
Frames piéton 4_16_1729:  13%|███████▍                                                 | 13/99 [00:03<00:24,  3.56it/s]
Frames piéton 4_16_1729:  14%|████████                                                 | 14/99 [00:03<00:19,  4.26it/s]
Frames piéton 4_16_1729:  15%|████████▋                                                | 15/99 [00:03<00:24,  3.39it/s]
Frames piéton 4_16_1729:  16%|█████████▏                                               | 16/99 [00:03<00:22,  3.66it/s]
Frames piéton 4_16_1729:  17%|█████████▊                                               | 17/99 [00:04<00:28,  2.83it/s]
Frames piéton 4_16_1729:  18%|██████████▎                                              | 18/99 [00:04<00:28,  2.83it/s]
Frames piéton 4_16_1729:  19%|██████████▉                                              | 19/99 [00:05<00:25,  3.20it/s]
Frames piéton 4_16_1729:  20%|███████████▌                                             | 20/99 [00:05<00:29,  2.69it/s]
Frames piéton 4_16_1729:  21%|████████████                                             | 21/99 [00:05<00:25,  3.11it/s]
Frames piéton 4_16_1729:  22%|████████████▋                                            | 22/99 [00:05<00:22,  3.42it/s]
Frames piéton 4_16_1729:  23%|█████████████▏                                           | 23/99 [00:06<00:21,  3.54it/s]
Frames piéton 4_16_1729:  24%|█████████████▊                                           | 24/99 [00:06<00:17,  4.20it/s]
Frames piéton 4_16_1729:  25%|██████████████▍                                          | 25/99 [00:06<00:24,  2.97it/s]
Frames piéton 4_16_1729:  26%|██████████████▉                                          | 26/99 [00:07<00:22,  3.22it/s]
Frames piéton 4_16_1729:  27%|███████████████▌                                         | 27/99 [00:07<00:23,  3.05it/s]
Frames piéton 4_16_1729:  28%|████████████████                                         | 28/99 [00:07<00:18,  3.76it/s]
Frames piéton 4_16_1729:  29%|████████████████▋                                        | 29/99 [00:08<00:21,  3.18it/s]
Frames piéton 4_16_1729:  30%|█████████████████▎                                       | 30/99 [00:08<00:17,  3.92it/s]
Frames piéton 4_16_1729:  31%|█████████████████▊                                       | 31/99 [00:08<00:21,  3.19it/s]
Frames piéton 4_16_1729:  32%|██████████████████▍                                      | 32/99 [00:08<00:20,  3.34it/s]
Frames piéton 4_16_1729:  33%|███████████████████                                      | 33/99 [00:09<00:17,  3.78it/s]
Frames piéton 4_16_1729:  34%|███████████████████▌                                     | 34/99 [00:09<00:20,  3.18it/s]
Frames piéton 4_16_1729:  35%|████████████████████▏                                    | 35/99 [00:09<00:16,  3.81it/s]
Frames piéton 4_16_1729:  36%|████████████████████▋                                    | 36/99 [00:09<00:13,  4.63it/s]
Frames piéton 4_16_1729:  37%|█████████████████████▎                                   | 37/99 [00:10<00:18,  3.42it/s]
Frames piéton 4_16_1729:  38%|█████████████████████▉                                   | 38/99 [00:10<00:16,  3.63it/s]
Frames piéton 4_16_1729:  39%|██████████████████████▍                                  | 39/99 [00:10<00:17,  3.51it/s]
Frames piéton 4_16_1729:  40%|███████████████████████                                  | 40/99 [00:10<00:14,  3.99it/s]
Frames piéton 4_16_1729:  41%|███████████████████████▌                                 | 41/99 [00:11<00:13,  4.36it/s]
Frames piéton 4_16_1729:  42%|████████████████████████▏                                | 42/99 [00:11<00:15,  3.74it/s]
Frames piéton 4_16_1729:  44%|█████████████████████████▎                               | 44/99 [00:12<00:14,  3.70it/s]
