[batch 11] START at 2025-09-23T18:16:30
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_16_1716:  77%|██████████████████████████████████████████             | 278/363 [01:06<00:28,  2.96it/s]
Frames piéton 4_16_1716:  77%|██████████████████████████████████████████▎            | 279/363 [01:06<00:24,  3.38it/s]
Frames piéton 4_16_1716:  77%|██████████████████████████████████████████▍            | 280/363 [01:06<00:24,  3.45it/s]
Frames piéton 4_16_1716:  77%|██████████████████████████████████████████▌            | 281/363 [01:06<00:20,  4.03it/s]
Frames piéton 4_16_1716:  78%|██████████████████████████████████████████▋            | 282/363 [01:07<00:26,  3.11it/s]
Frames piéton 4_16_1716:  78%|██████████████████████████████████████████▉            | 283/363 [01:07<00:22,  3.60it/s]
Frames piéton 4_16_1716:  78%|███████████████████████████████████████████            | 284/363 [01:07<00:21,  3.68it/s]
Frames piéton 4_16_1716:  79%|███████████████████████████████████████████▏           | 285/363 [01:07<00:17,  4.39it/s]
Frames piéton 4_16_1716:  79%|███████████████████████████████████████████▎           | 286/363 [01:08<00:15,  5.08it/s]
Frames piéton 4_16_1716:  79%|███████████████████████████████████████████▍           | 287/363 [01:08<00:14,  5.13it/s]
Frames piéton 4_16_1716:  79%|███████████████████████████████████████████▋           | 288/363 [01:08<00:16,  4.51it/s]
Frames piéton 4_16_1716:  80%|███████████████████████████████████████████▊           | 289/363 [01:08<00:15,  4.79it/s]
Frames piéton 4_16_1716:  80%|███████████████████████████████████████████▉           | 290/363 [01:08<00:13,  5.40it/s]
Frames piéton 4_16_1716:  80%|████████████████████████████████████████████           | 291/363 [01:08<00:11,  6.09it/s]
Frames piéton 4_16_1716:  80%|████████████████████████████████████████████▏          | 292/363 [01:09<00:15,  4.70it/s]
Frames piéton 4_16_1716:  81%|████████████████████████████████████████████▍          | 293/363 [01:09<00:14,  4.79it/s]
Frames piéton 4_16_1716:  81%|████████████████████████████████████████████▌          | 294/363 [01:09<00:18,  3.76it/s]
Frames piéton 4_16_1716:  81%|████████████████████████████████████████████▋          | 295/363 [01:10<00:17,  3.94it/s]
Frames piéton 4_16_1716:  82%|████████████████████████████████████████████▊          | 296/363 [01:10<00:15,  4.33it/s]
Frames piéton 4_16_1716:  82%|█████████████████████████████████████████████          | 297/363 [01:10<00:13,  5.07it/s]
Frames piéton 4_16_1716:  82%|█████████████████████████████████████████████▏         | 298/363 [01:10<00:12,  5.02it/s]
Frames piéton 4_16_1716:  82%|█████████████████████████████████████████████▎         | 299/363 [01:10<00:11,  5.78it/s]
Frames piéton 4_16_1716:  83%|█████████████████████████████████████████████▍         | 300/363 [01:10<00:10,  5.77it/s]
Frames piéton 4_16_1716:  83%|█████████████████████████████████████████████▌         | 301/363 [01:11<00:13,  4.53it/s]
Frames piéton 4_16_1716:  83%|█████████████████████████████████████████████▊         | 302/363 [01:11<00:13,  4.45it/s]
Frames piéton 4_16_1716:  83%|█████████████████████████████████████████████▉         | 303/363 [01:11<00:12,  4.83it/s]
Frames piéton 4_16_1716:  84%|██████████████████████████████████████████████         | 304/363 [01:11<00:13,  4.49it/s]
Frames piéton 4_16_1716:  84%|██████████████████████████████████████████████▏        | 305/363 [01:11<00:11,  5.23it/s]
Frames piéton 4_16_1716:  84%|██████████████████████████████████████████████▎        | 306/363 [01:12<00:11,  4.97it/s]
Frames piéton 4_16_1716:  85%|██████████████████████████████████████████████▌        | 307/363 [01:12<00:12,  4.59it/s]
Frames piéton 4_16_1716:  85%|██████████████████████████████████████████████▋        | 308/363 [01:12<00:15,  3.47it/s]
Frames piéton 4_16_1716:  85%|██████████████████████████████████████████████▊        | 309/363 [01:13<00:12,  4.19it/s]
Frames piéton 4_16_1716:  85%|██████████████████████████████████████████████▉        | 310/363 [01:13<00:11,  4.60it/s]
Frames piéton 4_16_1716:  86%|███████████████████████████████████████████████        | 311/363 [01:13<00:10,  4.83it/s]
Frames piéton 4_16_1716:  86%|███████████████████████████████████████████████▎       | 312/363 [01:13<00:09,  5.56it/s]
Frames piéton 4_16_1716:  86%|███████████████████████████████████████████████▍       | 313/363 [01:13<00:10,  4.63it/s]
Frames piéton 4_16_1716:  87%|███████████████████████████████████████████████▌       | 314/363 [01:13<00:10,  4.89it/s]
Frames piéton 4_16_1716:  87%|███████████████████████████████████████████████▋       | 315/363 [01:14<00:08,  5.72it/s]
Frames piéton 4_16_1716:  87%|███████████████████████████████████████████████▉       | 316/363 [01:14<00:08,  5.72it/s]
Frames piéton 4_16_1716:  87%|████████████████████████████████████████████████       | 317/363 [01:14<00:07,  6.26it/s]
Frames piéton 4_16_1716:  88%|████████████████████████████████████████████████▏      | 318/363 [01:14<00:08,  5.57it/s]
Frames piéton 4_16_1716:  88%|████████████████████████████████████████████████▎      | 319/363 [01:14<00:10,  4.12it/s]
Frames piéton 4_16_1716:  88%|████████████████████████████████████████████████▍      | 320/363 [01:15<00:09,  4.59it/s]
Frames piéton 4_16_1716:  88%|████████████████████████████████████████████████▋      | 321/363 [01:15<00:13,  3.01it/s]
Frames piéton 4_16_1716:  89%|████████████████████████████████████████████████▊      | 322/363 [01:15<00:12,  3.42it/s]
Frames piéton 4_16_1716:  89%|████████████████████████████████████████████████▉      | 323/363 [01:16<00:09,  4.00it/s]
Frames piéton 4_16_1716:  89%|█████████████████████████████████████████████████      | 324/363 [01:16<00:09,  4.13it/s]
Frames piéton 4_16_1716:  90%|█████████████████████████████████████████████████▏     | 325/363 [01:16<00:08,  4.49it/s]
Frames piéton 4_16_1716:  90%|█████████████████████████████████████████████████▍     | 326/363 [01:16<00:10,  3.44it/s]
Frames piéton 4_16_1716:  90%|█████████████████████████████████████████████████▌     | 327/363 [01:17<00:09,  3.79it/s]
Frames piéton 4_16_1716:  90%|█████████████████████████████████████████████████▋     | 328/363 [01:17<00:08,  4.36it/s]
Frames piéton 4_16_1716:  91%|█████████████████████████████████████████████████▊     | 329/363 [01:17<00:08,  3.80it/s]
Frames piéton 4_16_1716:  91%|██████████████████████████████████████████████████     | 330/363 [01:17<00:08,  3.71it/s]
Frames piéton 4_16_1716:  91%|██████████████████████████████████████████████████▏    | 331/363 [01:18<00:08,  3.95it/s]
Frames piéton 4_16_1716:  91%|██████████████████████████████████████████████████▎    | 332/363 [01:18<00:06,  4.45it/s]
Frames piéton 4_16_1716:  92%|██████████████████████████████████████████████████▍    | 333/363 [01:18<00:06,  4.94it/s]
Frames piéton 4_16_1716:  92%|██████████████████████████████████████████████████▌    | 334/363 [01:18<00:05,  5.43it/s]
Frames piéton 4_16_1716:  92%|██████████████████████████████████████████████████▊    | 335/363 [01:18<00:05,  5.55it/s]
Frames piéton 4_16_1716:  93%|██████████████████████████████████████████████████▉    | 336/363 [01:19<00:05,  4.71it/s]
Frames piéton 4_16_1716:  93%|███████████████████████████████████████████████████    | 337/363 [01:19<00:05,  5.03it/s]
Frames piéton 4_16_1716:  93%|███████████████████████████████████████████████████▏   | 338/363 [01:19<00:04,  5.67it/s]
Frames piéton 4_16_1716:  93%|███████████████████████████████████████████████████▎   | 339/363 [01:19<00:04,  5.84it/s]
Frames piéton 4_16_1716:  94%|███████████████████████████████████████████████████▌   | 340/363 [01:19<00:03,  6.47it/s]
Frames piéton 4_16_1716:  94%|███████████████████████████████████████████████████▋   | 341/363 [01:19<00:04,  5.46it/s]
Frames piéton 4_16_1716:  94%|███████████████████████████████████████████████████▊   | 342/363 [01:20<00:06,  3.46it/s]
Frames piéton 4_16_1716:  94%|███████████████████████████████████████████████████▉   | 343/363 [01:20<00:06,  2.99it/s]
Frames piéton 4_16_1716:  95%|████████████████████████████████████████████████████   | 344/363 [01:21<00:06,  3.06it/s]
Frames piéton 4_16_1716:  95%|████████████████████████████████████████████████████▎  | 345/363 [01:21<00:04,  3.76it/s]
Frames piéton 4_16_1716:  95%|████████████████████████████████████████████████████▍  | 346/363 [01:21<00:05,  3.16it/s]
Frames piéton 4_16_1716:  96%|████████████████████████████████████████████████████▌  | 347/363 [01:21<00:04,  3.59it/s]
Frames piéton 4_16_1716:  96%|████████████████████████████████████████████████████▋  | 348/363 [01:22<00:03,  4.18it/s]
Frames piéton 4_16_1716:  96%|████████████████████████████████████████████████████▉  | 349/363 [01:22<00:02,  4.68it/s]
Frames piéton 4_16_1716:  96%|█████████████████████████████████████████████████████  | 350/363 [01:22<00:03,  4.31it/s]
Frames piéton 4_16_1716:  97%|█████████████████████████████████████████████████████▏ | 351/363 [01:22<00:03,  3.45it/s]
Frames piéton 4_16_1716:  97%|█████████████████████████████████████████████████████▎ | 352/363 [01:23<00:02,  3.92it/s]
Frames piéton 4_16_1716:  97%|█████████████████████████████████████████████████████▍ | 353/363 [01:23<00:03,  3.26it/s]
Frames piéton 4_16_1716:  98%|█████████████████████████████████████████████████████▋ | 354/363 [01:23<00:02,  3.58it/s]
Frames piéton 4_16_1716:  98%|█████████████████████████████████████████████████████▊ | 355/363 [01:23<00:02,  3.88it/s]
Frames piéton 4_16_1716:  98%|█████████████████████████████████████████████████████▉ | 356/363 [01:24<00:01,  3.50it/s]
Frames piéton 4_16_1716:  98%|██████████████████████████████████████████████████████ | 357/363 [01:24<00:01,  3.96it/s]
Frames piéton 4_16_1716:  99%|██████████████████████████████████████████████████████▏| 358/363 [01:24<00:01,  4.14it/s]
Frames piéton 4_16_1716:  99%|██████████████████████████████████████████████████████▍| 359/363 [01:24<00:00,  4.62it/s]
Frames piéton 4_16_1716:  99%|██████████████████████████████████████████████████████▌| 360/363 [01:24<00:00,  5.15it/s]
Frames piéton 4_16_1716:  99%|██████████████████████████████████████████████████████▋| 361/363 [01:25<00:00,  4.24it/s]
Frames piéton 4_16_1716: 100%|██████████████████████████████████████████████████████▊| 362/363 [01:25<00:00,  5.04it/s]
Frames piéton 4_16_1716: 100%|███████████████████████████████████████████████████████| 363/363 [01:25<00:00,  3.91it/s]
Frames piéton 4_16_1716: 100%|███████████████████████████████████████████████████████| 363/363 [01:25<00:00,  4.23it/s]

CSV sauvegardé pour piéton 4_16_1716 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_red_light_scenario_20km_rule\set04-0016\crossing_results_4_16_1716.csv

Piéton 4_16_1718


Frames piéton 4_16_1718:   0%|                                                                  | 0/42 [00:00<?, ?it/s]
Frames piéton 4_16_1718:   2%|█▍                                                        | 1/42 [00:01<00:47,  1.15s/it]
Frames piéton 4_16_1718:   5%|██▊                                                       | 2/42 [00:01<00:22,  1.75it/s]
Frames piéton 4_16_1718:   7%|████▏                                                     | 3/42 [00:01<00:15,  2.56it/s]
Frames piéton 4_16_1718:  10%|█████▌                                                    | 4/42 [00:01<00:10,  3.58it/s]
Frames piéton 4_16_1718:  12%|██████▉                                                   | 5/42 [00:01<00:09,  3.77it/s]
Frames piéton 4_16_1718:  14%|████████▎                                                 | 6/42 [00:02<00:08,  4.24it/s]
Frames piéton 4_16_1718:  17%|█████████▋                                                | 7/42 [00:02<00:09,  3.64it/s]
Frames piéton 4_16_1718:  19%|███████████                                               | 8/42 [00:02<00:08,  3.98it/s]
Frames piéton 4_16_1718:  21%|████████████▍                                             | 9/42 [00:02<00:07,  4.62it/s]
Frames piéton 4_16_1718:  24%|█████████████▌                                           | 10/42 [00:03<00:08,  3.73it/s]
Frames piéton 4_16_1718:  26%|██████████████▉                                          | 11/42 [00:03<00:10,  3.01it/s]
Frames piéton 4_16_1718:  29%|████████████████▎                                        | 12/42 [00:03<00:08,  3.72it/s]
Frames piéton 4_16_1718:  31%|█████████████████▋                                       | 13/42 [00:04<00:08,  3.31it/s]
Frames piéton 4_16_1718:  33%|███████████████████                                      | 14/42 [00:04<00:07,  3.89it/s]
Frames piéton 4_16_1718:  36%|████████████████████▎                                    | 15/42 [00:04<00:07,  3.51it/s]
Frames piéton 4_16_1718:  38%|█████████████████████▋                                   | 16/42 [00:04<00:06,  3.92it/s]
Frames piéton 4_16_1718:  40%|███████████████████████                                  | 17/42 [00:05<00:06,  3.59it/s]
Frames piéton 4_16_1718:  43%|████████████████████████▍                                | 18/42 [00:05<00:06,  3.70it/s]
Frames piéton 4_16_1718:  45%|█████████████████████████▊                               | 19/42 [00:05<00:05,  4.28it/s]
Frames piéton 4_16_1718:  48%|███████████████████████████▏                             | 20/42 [00:05<00:04,  4.97it/s]
Frames piéton 4_16_1718:  50%|████████████████████████████▌                            | 21/42 [00:05<00:04,  4.70it/s]
Frames piéton 4_16_1718:  52%|█████████████████████████████▊                           | 22/42 [00:06<00:04,  4.47it/s]
Frames piéton 4_16_1718:  55%|███████████████████████████████▏                         | 23/42 [00:06<00:04,  4.11it/s]
Frames piéton 4_16_1718:  57%|████████████████████████████████▌                        | 24/42 [00:06<00:05,  3.29it/s]
Frames piéton 4_16_1718:  60%|█████████████████████████████████▉                       | 25/42 [00:07<00:04,  3.66it/s]
Frames piéton 4_16_1718:  62%|███████████████████████████████████▎                     | 26/42 [00:07<00:04,  3.56it/s]
Frames piéton 4_16_1718:  64%|████████████████████████████████████▋                    | 27/42 [00:07<00:04,  3.49it/s]
Frames piéton 4_16_1718:  67%|██████████████████████████████████████                   | 28/42 [00:07<00:03,  3.87it/s]
Frames piéton 4_16_1718:  69%|███████████████████████████████████████▎                 | 29/42 [00:08<00:03,  4.11it/s]
Frames piéton 4_16_1718:  71%|████████████████████████████████████████▋                | 30/42 [00:08<00:02,  4.71it/s]
Frames piéton 4_16_1718:  74%|██████████████████████████████████████████               | 31/42 [00:08<00:03,  3.23it/s]
Frames piéton 4_16_1718:  76%|███████████████████████████████████████████▍             | 32/42 [00:09<00:02,  3.35it/s]
Frames piéton 4_16_1718:  79%|████████████████████████████████████████████▊            | 33/42 [00:09<00:02,  4.10it/s]
Frames piéton 4_16_1718:  81%|██████████████████████████████████████████████▏          | 34/42 [00:09<00:02,  3.94it/s]
Frames piéton 4_16_1718:  83%|███████████████████████████████████████████████▌         | 35/42 [00:09<00:01,  4.45it/s]
Frames piéton 4_16_1718:  86%|████████████████████████████████████████████████▊        | 36/42 [00:09<00:01,  3.92it/s]
Frames piéton 4_16_1718:  88%|██████████████████████████████████████████████████▏      | 37/42 [00:10<00:01,  4.48it/s]
Frames piéton 4_16_1718:  90%|███████████████████████████████████████████████████▌     | 38/42 [00:10<00:00,  4.52it/s]
Frames piéton 4_16_1718:  93%|████████████████████████████████████████████████████▉    | 39/42 [00:10<00:00,  3.06it/s]
Frames piéton 4_16_1718:  95%|██████████████████████████████████████████████████████▎  | 40/42 [00:11<00:00,  2.97it/s]
Frames piéton 4_16_1718:  98%|███████████████████████████████████████████████████████▋ | 41/42 [00:11<00:00,  3.66it/s]
Frames piéton 4_16_1718: 100%|█████████████████████████████████████████████████████████| 42/42 [00:11<00:00,  3.06it/s]
Frames piéton 4_16_1718: 100%|█████████████████████████████████████████████████████████| 42/42 [00:11<00:00,  3.57it/s]

CSV sauvegardé pour piéton 4_16_1718 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_red_light_scenario_20km_rule\set04-0016\crossing_results_4_16_1718.csv

Piéton 4_16_1720


Frames piéton 4_16_1720:   0%|                                                                  | 0/16 [00:00<?, ?it/s]
Frames piéton 4_16_1720:   6%|███▋                                                      | 1/16 [00:00<00:06,  2.45it/s]
Frames piéton 4_16_1720:  12%|███████▎                                                  | 2/16 [00:00<00:03,  4.01it/s]
Frames piéton 4_16_1720:  19%|██████████▉                                               | 3/16 [00:00<00:03,  3.81it/s]
Frames piéton 4_16_1720:  25%|██████████████▌                                           | 4/16 [00:01<00:03,  3.33it/s]
Frames piéton 4_16_1720:  31%|██████████████████▏                                       | 5/16 [00:01<00:02,  4.07it/s]
Frames piéton 4_16_1720:  38%|█████████████████████▊                                    | 6/16 [00:01<00:02,  4.87it/s]
Frames piéton 4_16_1720:  44%|█████████████████████████▍                                | 7/16 [00:01<00:02,  3.64it/s]
Frames piéton 4_16_1720:  50%|█████████████████████████████                             | 8/16 [00:01<00:01,  4.42it/s]
Frames piéton 4_16_1720:  56%|████████████████████████████████▋                         | 9/16 [00:02<00:01,  3.65it/s]
Frames piéton 4_16_1720:  62%|███████████████████████████████████▋                     | 10/16 [00:02<00:01,  4.35it/s]
Frames piéton 4_16_1720:  69%|███████████████████████████████████████▏                 | 11/16 [00:03<00:01,  2.87it/s]
Frames piéton 4_16_1720:  75%|██████████████████████████████████████████▊              | 12/16 [00:03<00:01,  3.41it/s]
Frames piéton 4_16_1720:  81%|██████████████████████████████████████████████▎          | 13/16 [00:03<00:01,  2.67it/s]
Frames piéton 4_16_1720:  88%|█████████████████████████████████████████████████▉       | 14/16 [00:04<00:00,  3.09it/s]
Frames piéton 4_16_1720:  94%|█████████████████████████████████████████████████████▍   | 15/16 [00:04<00:00,  2.66it/s]
Frames piéton 4_16_1720: 100%|█████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.37it/s]
Frames piéton 4_16_1720: 100%|█████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  3.15it/s]

CSV sauvegardé pour piéton 4_16_1720 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_red_light_scenario_20km_rule\set04-0016\crossing_results_4_16_1720.csv

Piéton 4_16_1721


Frames piéton 4_16_1721:   0%|                                                                  | 0/77 [00:00<?, ?it/s]
Frames piéton 4_16_1721:   1%|▊                                                         | 1/77 [00:00<00:24,  3.07it/s]
Frames piéton 4_16_1721:   3%|█▌                                                        | 2/77 [00:00<00:24,  3.03it/s]
Frames piéton 4_16_1721:   4%|██▎                                                       | 3/77 [00:01<00:29,  2.53it/s]
Frames piéton 4_16_1721:   5%|███                                                       | 4/77 [00:01<00:22,  3.24it/s]
Frames piéton 4_16_1721:   6%|███▊                                                      | 5/77 [00:01<00:17,  4.01it/s]
Frames piéton 4_16_1721:   8%|████▌                                                     | 6/77 [00:01<00:14,  4.98it/s]
Frames piéton 4_16_1721:   9%|█████▎                                                    | 7/77 [00:01<00:12,  5.69it/s]
Frames piéton 4_16_1721:  10%|██████                                                    | 8/77 [00:01<00:11,  5.94it/s]
Frames piéton 4_16_1721:  12%|██████▊                                                   | 9/77 [00:02<00:13,  4.97it/s]
Frames piéton 4_16_1721:  14%|████████▏                                                | 11/77 [00:02<00:10,  6.05it/s]
Frames piéton 4_16_1721:  16%|████████▉                                                | 12/77 [00:02<00:10,  5.93it/s]
Frames piéton 4_16_1721:  17%|█████████▌                                               | 13/77 [00:02<00:11,  5.41it/s]
Frames piéton 4_16_1721:  18%|██████████▎                                              | 14/77 [00:02<00:10,  6.06it/s]
Frames piéton 4_16_1721:  19%|███████████                                              | 15/77 [00:03<00:13,  4.75it/s]
Frames piéton 4_16_1721:  21%|███████████▊                                             | 16/77 [00:03<00:11,  5.13it/s]
Frames piéton 4_16_1721:  22%|████████████▌                                            | 17/77 [00:03<00:11,  5.27it/s]
Frames piéton 4_16_1721:  23%|█████████████▎                                           | 18/77 [00:03<00:09,  5.99it/s]
Frames piéton 4_16_1721:  25%|██████████████                                           | 19/77 [00:03<00:10,  5.69it/s]
Frames piéton 4_16_1721:  26%|██████████████▊                                          | 20/77 [00:03<00:09,  6.01it/s]
Frames piéton 4_16_1721:  27%|███████████████▌                                         | 21/77 [00:04<00:10,  5.10it/s]
Frames piéton 4_16_1721:  29%|████████████████▎                                        | 22/77 [00:04<00:10,  5.38it/s]
Frames piéton 4_16_1721:  30%|█████████████████                                        | 23/77 [00:04<00:08,  6.10it/s]
Frames piéton 4_16_1721:  31%|█████████████████▊                                       | 24/77 [00:04<00:11,  4.69it/s]
Frames piéton 4_16_1721:  34%|███████████████████▏                                     | 26/77 [00:05<00:08,  5.80it/s]
Frames piéton 4_16_1721:  36%|████████████████████▋                                    | 28/77 [00:05<00:07,  6.90it/s]
Frames piéton 4_16_1721:  38%|█████████████████████▍                                   | 29/77 [00:05<00:08,  5.83it/s]
Frames piéton 4_16_1721:  39%|██████████████████████▏                                  | 30/77 [00:05<00:07,  6.25it/s]
Frames piéton 4_16_1721:  40%|██████████████████████▉                                  | 31/77 [00:05<00:06,  6.64it/s]
Frames piéton 4_16_1721:  42%|███████████████████████▋                                 | 32/77 [00:06<00:07,  6.07it/s]
Frames piéton 4_16_1721:  43%|████████████████████████▍                                | 33/77 [00:06<00:09,  4.63it/s]
Frames piéton 4_16_1721:  44%|█████████████████████████▏                               | 34/77 [00:06<00:08,  5.22it/s]
Frames piéton 4_16_1721:  45%|█████████████████████████▉                               | 35/77 [00:06<00:07,  5.39it/s]
Frames piéton 4_16_1721:  47%|██████████████████████████▋                              | 36/77 [00:07<00:09,  4.46it/s]
Frames piéton 4_16_1721:  48%|███████████████████████████▍                             | 37/77 [00:07<00:08,  4.96it/s]
Frames piéton 4_16_1721:  49%|████████████████████████████▏                            | 38/77 [00:07<00:09,  4.15it/s]
Frames piéton 4_16_1721:  51%|████████████████████████████▊                            | 39/77 [00:07<00:09,  3.87it/s]
Frames piéton 4_16_1721:  52%|█████████████████████████████▌                           | 40/77 [00:07<00:08,  4.41it/s]
Frames piéton 4_16_1721:  53%|██████████████████████████████▎                          | 41/77 [00:08<00:08,  4.34it/s]
Frames piéton 4_16_1721:  55%|███████████████████████████████                          | 42/77 [00:08<00:08,  4.11it/s]
Frames piéton 4_16_1721:  56%|███████████████████████████████▊                         | 43/77 [00:08<00:07,  4.58it/s]
Frames piéton 4_16_1721:  57%|████████████████████████████████▌                        | 44/77 [00:08<00:08,  3.88it/s]
Frames piéton 4_16_1721:  58%|█████████████████████████████████▎                       | 45/77 [00:09<00:08,  3.81it/s]
Frames piéton 4_16_1721:  60%|██████████████████████████████████                       | 46/77 [00:09<00:07,  3.97it/s]
Frames piéton 4_16_1721:  61%|██████████████████████████████████▊                      | 47/77 [00:09<00:06,  4.37it/s]
Frames piéton 4_16_1721:  62%|███████████████████████████████████▌                     | 48/77 [00:09<00:06,  4.34it/s]
Frames piéton 4_16_1721:  64%|████████████████████████████████████▎                    | 49/77 [00:10<00:05,  4.74it/s]
Frames piéton 4_16_1721:  65%|█████████████████████████████████████                    | 50/77 [00:10<00:06,  3.95it/s]
Frames piéton 4_16_1721:  66%|█████████████████████████████████████▊                   | 51/77 [00:10<00:05,  4.56it/s]
Frames piéton 4_16_1721:  68%|██████████████████████████████████████▍                  | 52/77 [00:10<00:05,  4.24it/s]
Frames piéton 4_16_1721:  69%|███████████████████████████████████████▏                 | 53/77 [00:10<00:05,  4.52it/s]
Frames piéton 4_16_1721:  70%|███████████████████████████████████████▉                 | 54/77 [00:11<00:06,  3.49it/s]
Frames piéton 4_16_1721:  71%|████████████████████████████████████████▋                | 55/77 [00:11<00:05,  3.86it/s]
Frames piéton 4_16_1721:  73%|█████████████████████████████████████████▍               | 56/77 [00:11<00:04,  4.49it/s]
Frames piéton 4_16_1721:  74%|██████████████████████████████████████████▏              | 57/77 [00:12<00:04,  4.10it/s]
Frames piéton 4_16_1721:  75%|██████████████████████████████████████████▉              | 58/77 [00:12<00:03,  4.95it/s]
Frames piéton 4_16_1721:  77%|███████████████████████████████████████████▋             | 59/77 [00:12<00:03,  5.14it/s]
Frames piéton 4_16_1721:  78%|████████████████████████████████████████████▍            | 60/77 [00:12<00:03,  4.94it/s]
Frames piéton 4_16_1721:  79%|█████████████████████████████████████████████▏           | 61/77 [00:13<00:04,  3.46it/s]
Frames piéton 4_16_1721:  81%|█████████████████████████████████████████████▉           | 62/77 [00:13<00:03,  4.19it/s]
Frames piéton 4_16_1721:  82%|██████████████████████████████████████████████▋          | 63/77 [00:13<00:02,  4.74it/s]
Frames piéton 4_16_1721:  88%|██████████████████████████████████████████████████▎      | 68/77 [00:13<00:00, 11.96it/s]
Frames piéton 4_16_1721:  94%|█████████████████████████████████████████████████████▎   | 72/77 [00:13<00:00, 17.00it/s]
Frames piéton 4_16_1721:  99%|████████████████████████████████████████████████████████▎| 76/77 [00:13<00:00, 21.47it/s]
Frames piéton 4_16_1721: 100%|█████████████████████████████████████████████████████████| 77/77 [00:13<00:00,  5.63it/s]

CSV sauvegardé pour piéton 4_16_1721 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_red_light_scenario_20km_rule\set04-0016\crossing_results_4_16_1721.csv

Piéton 4_16_1725


Frames piéton 4_16_1725:   0%|                                                                  | 0/12 [00:00<?, ?it/s]
Frames piéton 4_16_1725:   8%|████▊                                                     | 1/12 [00:00<00:04,  2.38it/s]
Frames piéton 4_16_1725:  17%|█████████▋                                                | 2/12 [00:00<00:02,  3.72it/s]
Frames piéton 4_16_1725:  25%|██████████████▌                                           | 3/12 [00:00<00:02,  3.48it/s]
Frames piéton 4_16_1725:  33%|███████████████████▎                                      | 4/12 [00:01<00:02,  3.34it/s]
Frames piéton 4_16_1725:  42%|████████████████████████▏                                 | 5/12 [00:01<00:01,  3.95it/s]
Frames piéton 4_16_1725:  50%|█████████████████████████████                             | 6/12 [00:01<00:01,  3.21it/s]
Frames piéton 4_16_1725:  58%|█████████████████████████████████▊                        | 7/12 [00:01<00:01,  4.08it/s]
Frames piéton 4_16_1725:  67%|██████████████████████████████████████▋                   | 8/12 [00:02<00:01,  3.08it/s]
Frames piéton 4_16_1725:  75%|███████████████████████████████████████████▌              | 9/12 [00:02<00:00,  3.87it/s]
Frames piéton 4_16_1725:  83%|███████████████████████████████████████████████▌         | 10/12 [00:03<00:00,  3.04it/s]
Frames piéton 4_16_1725:  92%|████████████████████████████████████████████████████▎    | 11/12 [00:03<00:00,  3.46it/s]
Frames piéton 4_16_1725: 100%|█████████████████████████████████████████████████████████| 12/12 [00:03<00:00,  4.23it/s]
Frames piéton 4_16_1725: 100%|█████████████████████████████████████████████████████████| 12/12 [00:03<00:00,  3.61it/s]

CSV sauvegardé pour piéton 4_16_1725 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_red_light_scenario_20km_rule\set04-0016\crossing_results_4_16_1725.csv
