[batch 11] START at 2025-09-20T20:17:40
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1709:  76%|█████████████████████████████████████████▌             | 223/295 [00:59<00:16,  4.38it/s]
Frames piéton 4_15_1709:  76%|█████████████████████████████████████████▊             | 224/295 [00:59<00:15,  4.58it/s]
Frames piéton 4_15_1709:  76%|█████████████████████████████████████████▉             | 225/295 [00:59<00:16,  4.36it/s]
Frames piéton 4_15_1709:  77%|██████████████████████████████████████████▏            | 226/295 [00:59<00:13,  4.99it/s]
Frames piéton 4_15_1709:  77%|██████████████████████████████████████████▎            | 227/295 [00:59<00:12,  5.63it/s]
Frames piéton 4_15_1709:  77%|██████████████████████████████████████████▌            | 228/295 [01:00<00:14,  4.72it/s]
Frames piéton 4_15_1709:  78%|██████████████████████████████████████████▋            | 229/295 [01:00<00:13,  4.91it/s]
Frames piéton 4_15_1709:  78%|██████████████████████████████████████████▉            | 230/295 [01:00<00:11,  5.45it/s]
Frames piéton 4_15_1709:  78%|███████████████████████████████████████████            | 231/295 [01:00<00:13,  4.58it/s]
Frames piéton 4_15_1709:  79%|███████████████████████████████████████████▎           | 232/295 [01:01<00:13,  4.65it/s]
Frames piéton 4_15_1709:  79%|███████████████████████████████████████████▍           | 233/295 [01:01<00:12,  5.00it/s]
Frames piéton 4_15_1709:  79%|███████████████████████████████████████████▋           | 234/295 [01:01<00:12,  4.88it/s]
Frames piéton 4_15_1709:  80%|███████████████████████████████████████████▊           | 235/295 [01:01<00:12,  4.80it/s]
Frames piéton 4_15_1709:  80%|████████████████████████████████████████████           | 236/295 [01:01<00:14,  4.15it/s]
Frames piéton 4_15_1709:  80%|████████████████████████████████████████████▏          | 237/295 [01:02<00:14,  4.07it/s]
Frames piéton 4_15_1709:  81%|████████████████████████████████████████████▎          | 238/295 [01:02<00:13,  4.19it/s]
Frames piéton 4_15_1709:  81%|████████████████████████████████████████████▌          | 239/295 [01:02<00:13,  4.09it/s]
Frames piéton 4_15_1709:  81%|████████████████████████████████████████████▋          | 240/295 [01:02<00:12,  4.37it/s]
Frames piéton 4_15_1709:  82%|████████████████████████████████████████████▉          | 241/295 [01:03<00:11,  4.62it/s]
Frames piéton 4_15_1709:  82%|█████████████████████████████████████████████          | 242/295 [01:03<00:12,  4.23it/s]
Frames piéton 4_15_1709:  82%|█████████████████████████████████████████████▎         | 243/295 [01:03<00:11,  4.55it/s]
Frames piéton 4_15_1709:  83%|█████████████████████████████████████████████▍         | 244/295 [01:03<00:10,  4.70it/s]
Frames piéton 4_15_1709:  83%|█████████████████████████████████████████████▋         | 245/295 [01:03<00:10,  4.70it/s]
Frames piéton 4_15_1709:  83%|█████████████████████████████████████████████▊         | 246/295 [01:04<00:10,  4.46it/s]
Frames piéton 4_15_1709:  84%|██████████████████████████████████████████████         | 247/295 [01:04<00:10,  4.57it/s]
Frames piéton 4_15_1709:  84%|██████████████████████████████████████████████▏        | 248/295 [01:04<00:10,  4.42it/s]
Frames piéton 4_15_1709:  84%|██████████████████████████████████████████████▍        | 249/295 [01:04<00:09,  4.77it/s]
Frames piéton 4_15_1709:  85%|██████████████████████████████████████████████▌        | 250/295 [01:05<00:10,  4.09it/s]
Frames piéton 4_15_1709:  85%|██████████████████████████████████████████████▊        | 251/295 [01:05<00:11,  3.77it/s]
Frames piéton 4_15_1709:  85%|██████████████████████████████████████████████▉        | 252/295 [01:05<00:11,  3.81it/s]
Frames piéton 4_15_1709:  86%|███████████████████████████████████████████████▏       | 253/295 [01:05<00:10,  4.12it/s]
Frames piéton 4_15_1709:  86%|███████████████████████████████████████████████▎       | 254/295 [01:06<00:12,  3.32it/s]
Frames piéton 4_15_1709:  86%|███████████████████████████████████████████████▌       | 255/295 [01:06<00:10,  3.91it/s]
Frames piéton 4_15_1709:  87%|███████████████████████████████████████████████▋       | 256/295 [01:06<00:10,  3.57it/s]
Frames piéton 4_15_1709:  87%|███████████████████████████████████████████████▉       | 257/295 [01:07<00:11,  3.32it/s]
Frames piéton 4_15_1709:  87%|████████████████████████████████████████████████       | 258/295 [01:07<00:12,  3.02it/s]
Frames piéton 4_15_1709:  88%|████████████████████████████████████████████████▎      | 259/295 [01:08<00:14,  2.49it/s]
Frames piéton 4_15_1709:  88%|████████████████████████████████████████████████▍      | 260/295 [01:08<00:15,  2.32it/s]
Frames piéton 4_15_1709:  88%|████████████████████████████████████████████████▋      | 261/295 [01:08<00:12,  2.77it/s]
Frames piéton 4_15_1709:  89%|████████████████████████████████████████████████▊      | 262/295 [01:09<00:10,  3.22it/s]
Frames piéton 4_15_1709:  89%|█████████████████████████████████████████████████      | 263/295 [01:09<00:08,  3.58it/s]
Frames piéton 4_15_1709:  89%|█████████████████████████████████████████████████▏     | 264/295 [01:09<00:09,  3.30it/s]
Frames piéton 4_15_1709:  90%|█████████████████████████████████████████████████▍     | 265/295 [01:09<00:08,  3.64it/s]
Frames piéton 4_15_1709:  90%|█████████████████████████████████████████████████▌     | 266/295 [01:09<00:06,  4.18it/s]
Frames piéton 4_15_1709:  91%|█████████████████████████████████████████████████▊     | 267/295 [01:10<00:07,  3.95it/s]
Frames piéton 4_15_1709:  91%|█████████████████████████████████████████████████▉     | 268/295 [01:10<00:06,  4.27it/s]
Frames piéton 4_15_1709:  91%|██████████████████████████████████████████████████▏    | 269/295 [01:10<00:06,  3.83it/s]
Frames piéton 4_15_1709:  92%|██████████████████████████████████████████████████▎    | 270/295 [01:11<00:06,  3.76it/s]
Frames piéton 4_15_1709:  92%|██████████████████████████████████████████████████▌    | 271/295 [01:11<00:05,  4.07it/s]
Frames piéton 4_15_1709:  92%|██████████████████████████████████████████████████▋    | 272/295 [01:11<00:06,  3.80it/s]
Frames piéton 4_15_1709:  93%|██████████████████████████████████████████████████▉    | 273/295 [01:11<00:06,  3.59it/s]
Frames piéton 4_15_1709:  93%|███████████████████████████████████████████████████    | 274/295 [01:12<00:06,  3.25it/s]
Frames piéton 4_15_1709:  93%|███████████████████████████████████████████████████▎   | 275/295 [01:12<00:05,  3.88it/s]
Frames piéton 4_15_1709:  94%|███████████████████████████████████████████████████▍   | 276/295 [01:12<00:05,  3.67it/s]
Frames piéton 4_15_1709:  94%|███████████████████████████████████████████████████▋   | 277/295 [01:12<00:04,  3.62it/s]
Frames piéton 4_15_1709:  94%|███████████████████████████████████████████████████▊   | 278/295 [01:13<00:04,  3.56it/s]
Frames piéton 4_15_1709:  95%|████████████████████████████████████████████████████   | 279/295 [01:13<00:04,  3.87it/s]
Frames piéton 4_15_1709:  95%|████████████████████████████████████████████████████▏  | 280/295 [01:13<00:03,  3.80it/s]
Frames piéton 4_15_1709:  95%|████████████████████████████████████████████████████▍  | 281/295 [01:13<00:03,  4.38it/s]
Frames piéton 4_15_1709:  96%|████████████████████████████████████████████████████▌  | 282/295 [01:14<00:03,  3.98it/s]
Frames piéton 4_15_1709:  96%|████████████████████████████████████████████████████▊  | 283/295 [01:14<00:03,  3.66it/s]
Frames piéton 4_15_1709:  96%|████████████████████████████████████████████████████▉  | 284/295 [01:14<00:03,  3.18it/s]
Frames piéton 4_15_1709:  97%|█████████████████████████████████████████████████████▏ | 285/295 [01:15<00:03,  3.00it/s]
Frames piéton 4_15_1709:  97%|█████████████████████████████████████████████████████▎ | 286/295 [01:15<00:03,  2.49it/s]
Frames piéton 4_15_1709:  97%|█████████████████████████████████████████████████████▌ | 287/295 [01:16<00:02,  2.79it/s]
Frames piéton 4_15_1709:  98%|█████████████████████████████████████████████████████▋ | 288/295 [01:16<00:02,  3.05it/s]
Frames piéton 4_15_1709:  98%|█████████████████████████████████████████████████████▉ | 289/295 [01:16<00:01,  3.38it/s]
Frames piéton 4_15_1709:  98%|██████████████████████████████████████████████████████ | 290/295 [01:16<00:01,  3.96it/s]
Frames piéton 4_15_1709:  99%|██████████████████████████████████████████████████████▎| 291/295 [01:17<00:01,  2.80it/s]
Frames piéton 4_15_1709:  99%|██████████████████████████████████████████████████████▍| 292/295 [01:17<00:01,  2.96it/s]
Frames piéton 4_15_1709:  99%|██████████████████████████████████████████████████████▋| 293/295 [01:17<00:00,  3.48it/s]
Frames piéton 4_15_1709: 100%|██████████████████████████████████████████████████████▊| 294/295 [01:18<00:00,  3.48it/s]
Frames piéton 4_15_1709: 100%|███████████████████████████████████████████████████████| 295/295 [01:18<00:00,  3.51it/s]
Frames piéton 4_15_1709: 100%|███████████████████████████████████████████████████████| 295/295 [01:18<00:00,  3.76it/s]

CSV sauvegardé pour piéton 4_15_1709 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario\set04-0015\crossing_results_4_15_1709.csv

Traitement de set04/video_0016

14 piétons détectés

Piéton 4_16_1711


Frames piéton 4_16_1711:   0%|                                                                  | 0/98 [00:00<?, ?it/s]
Frames piéton 4_16_1711:   1%|▌                                                         | 1/98 [00:00<00:43,  2.22it/s]
Frames piéton 4_16_1711:   2%|█▏                                                        | 2/98 [00:00<00:26,  3.60it/s]
Frames piéton 4_16_1711:   3%|█▊                                                        | 3/98 [00:00<00:25,  3.78it/s]
Frames piéton 4_16_1711:   4%|██▎                                                       | 4/98 [00:01<00:26,  3.55it/s]
Frames piéton 4_16_1711:   5%|██▉                                                       | 5/98 [00:01<00:21,  4.31it/s]
Frames piéton 4_16_1711:   6%|███▌                                                      | 6/98 [00:01<00:24,  3.74it/s]
Frames piéton 4_16_1711:   7%|████▏                                                     | 7/98 [00:01<00:19,  4.59it/s]
Frames piéton 4_16_1711:   8%|████▋                                                     | 8/98 [00:01<00:17,  5.04it/s]
Frames piéton 4_16_1711:   9%|█████▎                                                    | 9/98 [00:02<00:16,  5.35it/s]
Frames piéton 4_16_1711:  10%|█████▊                                                   | 10/98 [00:02<00:16,  5.48it/s]
Frames piéton 4_16_1711:  11%|██████▍                                                  | 11/98 [00:02<00:20,  4.23it/s]
Frames piéton 4_16_1711:  12%|██████▉                                                  | 12/98 [00:02<00:17,  4.86it/s]
Frames piéton 4_16_1711:  13%|███████▌                                                 | 13/98 [00:03<00:18,  4.49it/s]
Frames piéton 4_16_1711:  14%|████████▏                                                | 14/98 [00:03<00:15,  5.28it/s]
Frames piéton 4_16_1711:  15%|████████▋                                                | 15/98 [00:03<00:15,  5.51it/s]
Frames piéton 4_16_1711:  16%|█████████▎                                               | 16/98 [00:03<00:14,  5.75it/s]
Frames piéton 4_16_1711:  17%|█████████▉                                               | 17/98 [00:03<00:12,  6.41it/s]
Frames piéton 4_16_1711:  18%|██████████▍                                              | 18/98 [00:03<00:14,  5.61it/s]
Frames piéton 4_16_1711:  19%|███████████                                              | 19/98 [00:04<00:15,  5.20it/s]
Frames piéton 4_16_1711:  20%|███████████▋                                             | 20/98 [00:04<00:15,  5.04it/s]
Frames piéton 4_16_1711:  21%|████████████▏                                            | 21/98 [00:04<00:19,  3.96it/s]
Frames piéton 4_16_1711:  22%|████████████▊                                            | 22/98 [00:04<00:17,  4.46it/s]
Frames piéton 4_16_1711:  23%|█████████████▍                                           | 23/98 [00:04<00:14,  5.04it/s]
Frames piéton 4_16_1711:  24%|█████████████▉                                           | 24/98 [00:05<00:13,  5.66it/s]
Frames piéton 4_16_1711:  26%|██████████████▌                                          | 25/98 [00:05<00:14,  5.12it/s]
Frames piéton 4_16_1711:  27%|███████████████                                          | 26/98 [00:05<00:14,  4.87it/s]
Frames piéton 4_16_1711:  28%|███████████████▋                                         | 27/98 [00:05<00:17,  3.99it/s]
Frames piéton 4_16_1711:  29%|████████████████▎                                        | 28/98 [00:05<00:15,  4.58it/s]
Frames piéton 4_16_1711:  30%|████████████████▊                                        | 29/98 [00:06<00:17,  3.99it/s]
Frames piéton 4_16_1711:  31%|█████████████████▍                                       | 30/98 [00:06<00:15,  4.38it/s]
Frames piéton 4_16_1711:  32%|██████████████████                                       | 31/98 [00:06<00:16,  4.16it/s]
Frames piéton 4_16_1711:  33%|██████████████████▌                                      | 32/98 [00:06<00:14,  4.47it/s]
Frames piéton 4_16_1711:  34%|███████████████████▏                                     | 33/98 [00:07<00:12,  5.30it/s]
Frames piéton 4_16_1711:  35%|███████████████████▊                                     | 34/98 [00:07<00:11,  5.34it/s]
Frames piéton 4_16_1711:  36%|████████████████████▎                                    | 35/98 [00:07<00:14,  4.39it/s]
Frames piéton 4_16_1711:  37%|████████████████████▉                                    | 36/98 [00:07<00:13,  4.63it/s]
Frames piéton 4_16_1711:  38%|█████████████████████▌                                   | 37/98 [00:07<00:13,  4.58it/s]
Frames piéton 4_16_1711:  39%|██████████████████████                                   | 38/98 [00:08<00:13,  4.42it/s]
Frames piéton 4_16_1711:  40%|██████████████████████▋                                  | 39/98 [00:08<00:12,  4.74it/s]
Frames piéton 4_16_1711:  41%|███████████████████████▎                                 | 40/98 [00:08<00:11,  5.22it/s]
Frames piéton 4_16_1711:  42%|███████████████████████▊                                 | 41/98 [00:08<00:10,  5.61it/s]
Frames piéton 4_16_1711:  43%|████████████████████████▍                                | 42/98 [00:08<00:09,  6.18it/s]
Frames piéton 4_16_1711:  44%|█████████████████████████                                | 43/98 [00:08<00:08,  6.48it/s]
Frames piéton 4_16_1711:  45%|█████████████████████████▌                               | 44/98 [00:09<00:09,  5.50it/s]
Frames piéton 4_16_1711:  46%|██████████████████████████▏                              | 45/98 [00:09<00:11,  4.64it/s]
Frames piéton 4_16_1711:  47%|██████████████████████████▊                              | 46/98 [00:09<00:12,  4.31it/s]
Frames piéton 4_16_1711:  48%|███████████████████████████▎                             | 47/98 [00:10<00:12,  3.98it/s]
Frames piéton 4_16_1711:  49%|███████████████████████████▉                             | 48/98 [00:10<00:11,  4.31it/s]
Frames piéton 4_16_1711:  50%|████████████████████████████▌                            | 49/98 [00:10<00:12,  3.78it/s]
Frames piéton 4_16_1711:  51%|█████████████████████████████                            | 50/98 [00:10<00:11,  4.05it/s]
Frames piéton 4_16_1711:  52%|█████████████████████████████▋                           | 51/98 [00:10<00:10,  4.45it/s]
Frames piéton 4_16_1711:  53%|██████████████████████████████▏                          | 52/98 [00:11<00:14,  3.27it/s]
Frames piéton 4_16_1711:  54%|██████████████████████████████▊                          | 53/98 [00:11<00:13,  3.28it/s]
Frames piéton 4_16_1711:  55%|███████████████████████████████▍                         | 54/98 [00:12<00:13,  3.28it/s]
Frames piéton 4_16_1711:  56%|███████████████████████████████▉                         | 55/98 [00:12<00:12,  3.56it/s]
Frames piéton 4_16_1711:  57%|████████████████████████████████▌                        | 56/98 [00:12<00:10,  4.14it/s]
Frames piéton 4_16_1711:  58%|█████████████████████████████████▏                       | 57/98 [00:12<00:09,  4.34it/s]
Frames piéton 4_16_1711:  59%|█████████████████████████████████▋                       | 58/98 [00:12<00:09,  4.32it/s]
Frames piéton 4_16_1711:  60%|██████████████████████████████████▎                      | 59/98 [00:13<00:11,  3.33it/s]
Frames piéton 4_16_1711:  61%|██████████████████████████████████▉                      | 60/98 [00:13<00:09,  3.83it/s]
Frames piéton 4_16_1711:  62%|███████████████████████████████████▍                     | 61/98 [00:13<00:09,  4.02it/s]
Frames piéton 4_16_1711:  63%|████████████████████████████████████                     | 62/98 [00:13<00:07,  4.58it/s]
Frames piéton 4_16_1711:  64%|████████████████████████████████████▋                    | 63/98 [00:14<00:09,  3.88it/s]
Frames piéton 4_16_1711:  65%|█████████████████████████████████████▏                   | 64/98 [00:14<00:08,  3.85it/s]
Frames piéton 4_16_1711:  66%|█████████████████████████████████████▊                   | 65/98 [00:14<00:07,  4.48it/s]
Frames piéton 4_16_1711:  67%|██████████████████████████████████████▍                  | 66/98 [00:14<00:08,  3.89it/s]
Frames piéton 4_16_1711:  68%|██████████████████████████████████████▉                  | 67/98 [00:15<00:07,  4.17it/s]
Frames piéton 4_16_1711:  69%|███████████████████████████████████████▌                 | 68/98 [00:15<00:07,  4.05it/s]
Frames piéton 4_16_1711:  70%|████████████████████████████████████████▏                | 69/98 [00:15<00:09,  3.08it/s]
Frames piéton 4_16_1711:  71%|████████████████████████████████████████▋                | 70/98 [00:16<00:08,  3.46it/s]
Frames piéton 4_16_1711:  72%|█████████████████████████████████████████▎               | 71/98 [00:16<00:08,  3.25it/s]
Frames piéton 4_16_1711:  73%|█████████████████████████████████████████▉               | 72/98 [00:16<00:07,  3.28it/s]
Frames piéton 4_16_1711:  74%|██████████████████████████████████████████▍              | 73/98 [00:16<00:06,  3.79it/s]
Frames piéton 4_16_1711:  76%|███████████████████████████████████████████              | 74/98 [00:17<00:06,  3.82it/s]
Frames piéton 4_16_1711:  77%|███████████████████████████████████████████▌             | 75/98 [00:17<00:05,  4.52it/s]
Frames piéton 4_16_1711:  78%|████████████████████████████████████████████▏            | 76/98 [00:17<00:04,  4.66it/s]
Frames piéton 4_16_1711:  79%|████████████████████████████████████████████▊            | 77/98 [00:17<00:04,  4.30it/s]
Frames piéton 4_16_1711:  80%|█████████████████████████████████████████████▎           | 78/98 [00:18<00:05,  3.41it/s]
Frames piéton 4_16_1711:  81%|█████████████████████████████████████████████▉           | 79/98 [00:18<00:05,  3.70it/s]
Frames piéton 4_16_1711:  82%|██████████████████████████████████████████████▌          | 80/98 [00:18<00:06,  2.92it/s]
Frames piéton 4_16_1711:  83%|███████████████████████████████████████████████          | 81/98 [00:19<00:05,  3.29it/s]
Frames piéton 4_16_1711:  84%|███████████████████████████████████████████████▋         | 82/98 [00:19<00:04,  3.78it/s]
Frames piéton 4_16_1711:  85%|████████████████████████████████████████████████▎        | 83/98 [00:19<00:04,  3.66it/s]
Frames piéton 4_16_1711:  86%|████████████████████████████████████████████████▊        | 84/98 [00:19<00:03,  4.13it/s]
Frames piéton 4_16_1711:  87%|█████████████████████████████████████████████████▍       | 85/98 [00:20<00:03,  4.28it/s]
Frames piéton 4_16_1711:  88%|██████████████████████████████████████████████████       | 86/98 [00:20<00:03,  3.44it/s]
Frames piéton 4_16_1711:  89%|██████████████████████████████████████████████████▌      | 87/98 [00:20<00:02,  3.82it/s]
Frames piéton 4_16_1711:  90%|███████████████████████████████████████████████████▏     | 88/98 [00:20<00:02,  4.02it/s]
Frames piéton 4_16_1711:  91%|███████████████████████████████████████████████████▊     | 89/98 [00:21<00:01,  4.64it/s]
Frames piéton 4_16_1711:  92%|████████████████████████████████████████████████████▎    | 90/98 [00:21<00:02,  3.80it/s]
Frames piéton 4_16_1711:  93%|████████████████████████████████████████████████████▉    | 91/98 [00:21<00:01,  4.41it/s]
Frames piéton 4_16_1711:  94%|█████████████████████████████████████████████████████▌   | 92/98 [00:21<00:01,  4.23it/s]
Frames piéton 4_16_1711:  95%|██████████████████████████████████████████████████████   | 93/98 [00:21<00:01,  4.60it/s]
Frames piéton 4_16_1711:  96%|██████████████████████████████████████████████████████▋  | 94/98 [00:22<00:01,  3.92it/s]
Frames piéton 4_16_1711:  97%|███████████████████████████████████████████████████████▎ | 95/98 [00:22<00:00,  3.35it/s]
Frames piéton 4_16_1711:  98%|███████████████████████████████████████████████████████▊ | 96/98 [00:22<00:00,  3.91it/s]
Frames piéton 4_16_1711:  99%|████████████████████████████████████████████████████████▍| 97/98 [00:23<00:00,  3.26it/s]
Frames piéton 4_16_1711: 100%|█████████████████████████████████████████████████████████| 98/98 [00:23<00:00,  3.85it/s]
Frames piéton 4_16_1711: 100%|█████████████████████████████████████████████████████████| 98/98 [00:23<00:00,  4.18it/s]

CSV sauvegardé pour piéton 4_16_1711 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario\set04-0016\crossing_results_4_16_1711.csv

Piéton 4_16_1712


Frames piéton 4_16_1712:   0%|                                                                  | 0/89 [00:00<?, ?it/s]
Frames piéton 4_16_1712:   3%|█▉                                                        | 3/89 [00:00<00:02, 28.95it/s]
Frames piéton 4_16_1712:   8%|████▌                                                     | 7/89 [00:00<00:02, 29.12it/s]
Frames piéton 4_16_1712:  12%|███████                                                  | 11/89 [00:00<00:02, 31.23it/s]
Frames piéton 4_16_1712:  17%|█████████▌                                               | 15/89 [00:00<00:02, 31.29it/s]
Frames piéton 4_16_1712:  21%|████████████▏                                            | 19/89 [00:00<00:02, 31.05it/s]
Frames piéton 4_16_1712:  26%|██████████████▋                                          | 23/89 [00:00<00:02, 31.42it/s]
Frames piéton 4_16_1712:  30%|█████████████████▎                                       | 27/89 [00:00<00:02, 29.03it/s]
Frames piéton 4_16_1712:  34%|███████████████████▏                                     | 30/89 [00:01<00:02, 27.40it/s]
Frames piéton 4_16_1712:  37%|█████████████████████▏                                   | 33/89 [00:01<00:02, 25.68it/s]
Frames piéton 4_16_1712:  40%|███████████████████████                                  | 36/89 [00:01<00:02, 25.91it/s]
Frames piéton 4_16_1712:  44%|████████████████████████▉                                | 39/89 [00:01<00:01, 25.98it/s]
Frames piéton 4_16_1712:  47%|██████████████████████████▉                              | 42/89 [00:01<00:01, 25.32it/s]
Frames piéton 4_16_1712:  51%|████████████████████████████▊                            | 45/89 [00:01<00:01, 25.46it/s]
Frames piéton 4_16_1712:  54%|██████████████████████████████▋                          | 48/89 [00:01<00:01, 24.49it/s]
Frames piéton 4_16_1712:  57%|████████████████████████████████▋                        | 51/89 [00:01<00:01, 24.46it/s]
Frames piéton 4_16_1712:  61%|██████████████████████████████████▌                      | 54/89 [00:02<00:01, 24.23it/s]
Frames piéton 4_16_1712:  64%|████████████████████████████████████▌                    | 57/89 [00:02<00:01, 23.69it/s]
Frames piéton 4_16_1712:  67%|██████████████████████████████████████▍                  | 60/89 [00:02<00:01, 23.36it/s]
Frames piéton 4_16_1712:  71%|████████████████████████████████████████▎                | 63/89 [00:02<00:01, 23.59it/s]
Frames piéton 4_16_1712:  74%|██████████████████████████████████████████▎              | 66/89 [00:02<00:00, 24.17it/s]
Frames piéton 4_16_1712:  78%|████████████████████████████████████████████▏            | 69/89 [00:02<00:00, 22.77it/s]
Frames piéton 4_16_1712:  81%|██████████████████████████████████████████████           | 72/89 [00:02<00:00, 23.63it/s]
Frames piéton 4_16_1712:  84%|████████████████████████████████████████████████         | 75/89 [00:02<00:00, 23.51it/s]
Frames piéton 4_16_1712:  88%|█████████████████████████████████████████████████▉       | 78/89 [00:03<00:00, 24.02it/s]
Frames piéton 4_16_1712:  91%|███████████████████████████████████████████████████▉     | 81/89 [00:03<00:00, 23.75it/s]
Frames piéton 4_16_1712:  94%|█████████████████████████████████████████████████████▊   | 84/89 [00:03<00:00, 23.69it/s]
Frames piéton 4_16_1712:  98%|███████████████████████████████████████████████████████▋ | 87/89 [00:03<00:00, 23.71it/s]
Frames piéton 4_16_1712: 100%|█████████████████████████████████████████████████████████| 89/89 [00:03<00:00, 25.41it/s]

CSV sauvegardé pour piéton 4_16_1712 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario\set04-0016\crossing_results_4_16_1712.csv

Piéton 4_16_1714


Frames piéton 4_16_1714:   0%|                                                                 | 0/144 [00:00<?, ?it/s]
Frames piéton 4_16_1714:   1%|▍                                                        | 1/144 [00:00<00:52,  2.72it/s]
Frames piéton 4_16_1714:   1%|▊                                                        | 2/144 [00:00<00:45,  3.15it/s]
Frames piéton 4_16_1714:   2%|█▏                                                       | 3/144 [00:01<00:49,  2.86it/s]
Frames piéton 4_16_1714:   3%|█▌                                                       | 4/144 [00:01<00:38,  3.63it/s]
Frames piéton 4_16_1714:   3%|█▉                                                       | 5/144 [00:01<00:34,  4.03it/s]
Frames piéton 4_16_1714:   4%|██▍                                                      | 6/144 [00:01<00:29,  4.65it/s]
Frames piéton 4_16_1714:   5%|██▊                                                      | 7/144 [00:01<00:34,  4.02it/s]
Frames piéton 4_16_1714:   6%|███▏                                                     | 8/144 [00:02<00:30,  4.53it/s]
Frames piéton 4_16_1714:   6%|███▌                                                     | 9/144 [00:02<00:27,  4.87it/s]
Frames piéton 4_16_1714:   7%|███▉                                                    | 10/144 [00:02<00:33,  4.00it/s]
Frames piéton 4_16_1714:   8%|████▎                                                   | 11/144 [00:02<00:39,  3.38it/s]
Frames piéton 4_16_1714:   8%|████▋                                                   | 12/144 [00:03<00:35,  3.75it/s]
Frames piéton 4_16_1714:   9%|█████                                                   | 13/144 [00:03<00:30,  4.32it/s]
Frames piéton 4_16_1714:  10%|█████▍                                                  | 14/144 [00:03<00:34,  3.79it/s]
Frames piéton 4_16_1714:  10%|█████▊                                                  | 15/144 [00:03<00:29,  4.33it/s]
Frames piéton 4_16_1714:  11%|██████▏                                                 | 16/144 [00:04<00:32,  3.94it/s]
Frames piéton 4_16_1714:  12%|██████▌                                                 | 17/144 [00:04<00:34,  3.73it/s]
Frames piéton 4_16_1714:  12%|███████                                                 | 18/144 [00:04<00:30,  4.10it/s]
Frames piéton 4_16_1714:  13%|███████▍                                                | 19/144 [00:04<00:36,  3.47it/s]
Frames piéton 4_16_1714:  14%|███████▊                                                | 20/144 [00:05<00:32,  3.86it/s]
Frames piéton 4_16_1714:  15%|████████▏                                               | 21/144 [00:05<00:36,  3.40it/s]
Frames piéton 4_16_1714:  15%|████████▌                                               | 22/144 [00:05<00:30,  3.96it/s]
Frames piéton 4_16_1714:  16%|████████▉                                               | 23/144 [00:06<00:35,  3.38it/s]
Frames piéton 4_16_1714:  17%|█████████▎                                              | 24/144 [00:06<00:33,  3.60it/s]
Frames piéton 4_16_1714:  17%|█████████▋                                              | 25/144 [00:06<00:36,  3.30it/s]
Frames piéton 4_16_1714:  18%|██████████                                              | 26/144 [00:07<00:40,  2.91it/s]
Frames piéton 4_16_1714:  19%|██████████▌                                             | 27/144 [00:07<00:38,  3.08it/s]
Frames piéton 4_16_1714:  19%|██████████▉                                             | 28/144 [00:07<00:34,  3.37it/s]
Frames piéton 4_16_1714:  20%|███████████▎                                            | 29/144 [00:07<00:30,  3.79it/s]
Frames piéton 4_16_1714:  21%|███████████▋                                            | 30/144 [00:08<00:26,  4.28it/s]
Frames piéton 4_16_1714:  22%|████████████                                            | 31/144 [00:08<00:23,  4.89it/s]
Frames piéton 4_16_1714:  22%|████████████▍                                           | 32/144 [00:08<00:24,  4.50it/s]
Frames piéton 4_16_1714:  23%|████████████▊                                           | 33/144 [00:08<00:25,  4.34it/s]
Frames piéton 4_16_1714:  24%|█████████████▏                                          | 34/144 [00:09<00:31,  3.45it/s]
Frames piéton 4_16_1714:  24%|█████████████▌                                          | 35/144 [00:09<00:31,  3.51it/s]
Frames piéton 4_16_1714:  25%|██████████████                                          | 36/144 [00:09<00:35,  3.02it/s]
