[batch 11] START at 2025-09-24T00:24:03
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1709: 100%|███████████████████████████████████████████████████████| 426/426 [01:46<00:00,  3.85it/s]
Frames piéton 4_15_1709: 100%|███████████████████████████████████████████████████████| 426/426 [01:46<00:00,  4.00it/s]

CSV sauvegardé pour piéton 4_15_1709 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_red_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1709.csv

Traitement de set04/video_0016

14 piétons détectés

Piéton 4_16_1711


Frames piéton 4_16_1711:   0%|                                                                 | 0/303 [00:00<?, ?it/s]
Frames piéton 4_16_1711:   0%|▏                                                        | 1/303 [00:00<02:05,  2.41it/s]
Frames piéton 4_16_1711:   1%|▍                                                        | 2/303 [00:00<02:30,  2.00it/s]
Frames piéton 4_16_1711:   1%|▌                                                        | 3/303 [00:01<01:42,  2.94it/s]
Frames piéton 4_16_1711:   1%|▊                                                        | 4/303 [00:01<01:31,  3.28it/s]
Frames piéton 4_16_1711:   2%|▉                                                        | 5/303 [00:01<01:21,  3.68it/s]
Frames piéton 4_16_1711:   2%|█▏                                                       | 6/303 [00:01<01:09,  4.28it/s]
Frames piéton 4_16_1711:   2%|█▎                                                       | 7/303 [00:01<01:00,  4.91it/s]
Frames piéton 4_16_1711:   3%|█▌                                                       | 8/303 [00:02<01:07,  4.36it/s]
Frames piéton 4_16_1711:   3%|█▋                                                       | 9/303 [00:02<01:03,  4.60it/s]
Frames piéton 4_16_1711:   3%|█▊                                                      | 10/303 [00:02<01:09,  4.21it/s]
Frames piéton 4_16_1711:   4%|██                                                      | 11/303 [00:02<00:57,  5.11it/s]
Frames piéton 4_16_1711:   4%|██▏                                                     | 12/303 [00:02<00:53,  5.47it/s]
Frames piéton 4_16_1711:   5%|██▌                                                     | 14/303 [00:03<00:45,  6.29it/s]
Frames piéton 4_16_1711:   5%|██▊                                                     | 15/303 [00:03<00:47,  6.06it/s]
Frames piéton 4_16_1711:   5%|██▉                                                     | 16/303 [00:03<01:03,  4.54it/s]
Frames piéton 4_16_1711:   6%|███▏                                                    | 17/303 [00:03<00:57,  4.97it/s]
Frames piéton 4_16_1711:   6%|███▎                                                    | 18/303 [00:04<00:53,  5.35it/s]
Frames piéton 4_16_1711:   6%|███▌                                                    | 19/303 [00:04<01:00,  4.67it/s]
Frames piéton 4_16_1711:   7%|███▋                                                    | 20/303 [00:04<01:12,  3.91it/s]
Frames piéton 4_16_1711:   7%|███▉                                                    | 21/303 [00:05<01:22,  3.41it/s]
Frames piéton 4_16_1711:   7%|████                                                    | 22/303 [00:05<01:13,  3.81it/s]
Frames piéton 4_16_1711:   8%|████▎                                                   | 23/303 [00:05<01:04,  4.36it/s]
Frames piéton 4_16_1711:   8%|████▍                                                   | 24/303 [00:05<01:18,  3.53it/s]
Frames piéton 4_16_1711:   8%|████▌                                                   | 25/303 [00:05<01:07,  4.11it/s]
Frames piéton 4_16_1711:   9%|████▊                                                   | 26/303 [00:06<01:12,  3.84it/s]
Frames piéton 4_16_1711:   9%|████▉                                                   | 27/303 [00:06<01:00,  4.59it/s]
Frames piéton 4_16_1711:   9%|█████▏                                                  | 28/303 [00:06<01:17,  3.55it/s]
Frames piéton 4_16_1711:  10%|█████▎                                                  | 29/303 [00:07<01:11,  3.83it/s]
Frames piéton 4_16_1711:  10%|█████▌                                                  | 30/303 [00:07<00:59,  4.61it/s]
Frames piéton 4_16_1711:  10%|█████▋                                                  | 31/303 [00:07<01:03,  4.27it/s]
Frames piéton 4_16_1711:  11%|█████▉                                                  | 32/303 [00:07<00:56,  4.79it/s]
Frames piéton 4_16_1711:  11%|██████                                                  | 33/303 [00:07<01:04,  4.21it/s]
Frames piéton 4_16_1711:  11%|██████▎                                                 | 34/303 [00:08<01:10,  3.81it/s]
Frames piéton 4_16_1711:  12%|██████▍                                                 | 35/303 [00:08<00:58,  4.58it/s]
Frames piéton 4_16_1711:  12%|██████▋                                                 | 36/303 [00:08<00:54,  4.94it/s]
Frames piéton 4_16_1711:  12%|██████▊                                                 | 37/303 [00:08<00:51,  5.19it/s]
Frames piéton 4_16_1711:  13%|███████                                                 | 38/303 [00:08<00:49,  5.35it/s]
Frames piéton 4_16_1711:  13%|███████▏                                                | 39/303 [00:09<00:59,  4.42it/s]
Frames piéton 4_16_1711:  13%|███████▍                                                | 40/303 [00:09<00:54,  4.84it/s]
Frames piéton 4_16_1711:  14%|███████▌                                                | 41/303 [00:09<00:47,  5.50it/s]
Frames piéton 4_16_1711:  14%|███████▊                                                | 42/303 [00:09<00:48,  5.36it/s]
Frames piéton 4_16_1711:  15%|████████▏                                               | 44/303 [00:09<00:40,  6.42it/s]
Frames piéton 4_16_1711:  15%|████████▎                                               | 45/303 [00:10<00:42,  6.10it/s]
Frames piéton 4_16_1711:  15%|████████▌                                               | 46/303 [00:10<00:45,  5.68it/s]
Frames piéton 4_16_1711:  16%|████████▋                                               | 47/303 [00:10<00:44,  5.80it/s]
Frames piéton 4_16_1711:  16%|████████▊                                               | 48/303 [00:10<00:45,  5.64it/s]
Frames piéton 4_16_1711:  16%|█████████                                               | 49/303 [00:11<01:21,  3.13it/s]
Frames piéton 4_16_1711:  17%|█████████▏                                              | 50/303 [00:11<01:10,  3.57it/s]
Frames piéton 4_16_1711:  17%|█████████▍                                              | 51/303 [00:11<01:12,  3.50it/s]
Frames piéton 4_16_1711:  17%|█████████▌                                              | 52/303 [00:11<00:59,  4.19it/s]
Frames piéton 4_16_1711:  17%|█████████▊                                              | 53/303 [00:12<00:56,  4.45it/s]
Frames piéton 4_16_1711:  18%|█████████▉                                              | 54/303 [00:12<01:04,  3.89it/s]
Frames piéton 4_16_1711:  18%|██████████▏                                             | 55/303 [00:12<00:55,  4.45it/s]
Frames piéton 4_16_1711:  18%|██████████▎                                             | 56/303 [00:12<01:03,  3.92it/s]
Frames piéton 4_16_1711:  19%|██████████▌                                             | 57/303 [00:12<00:52,  4.69it/s]
Frames piéton 4_16_1711:  19%|██████████▋                                             | 58/303 [00:13<01:04,  3.78it/s]
Frames piéton 4_16_1711:  19%|██████████▉                                             | 59/303 [00:13<00:55,  4.40it/s]
Frames piéton 4_16_1711:  20%|███████████                                             | 60/303 [00:13<00:55,  4.36it/s]
Frames piéton 4_16_1711:  20%|███████████▎                                            | 61/303 [00:14<01:16,  3.14it/s]
Frames piéton 4_16_1711:  20%|███████████▍                                            | 62/303 [00:14<01:06,  3.64it/s]
Frames piéton 4_16_1711:  21%|███████████▋                                            | 63/303 [00:14<01:02,  3.87it/s]
Frames piéton 4_16_1711:  21%|███████████▊                                            | 64/303 [00:15<01:08,  3.47it/s]
Frames piéton 4_16_1711:  21%|████████████                                            | 65/303 [00:15<01:01,  3.87it/s]
Frames piéton 4_16_1711:  22%|████████████▏                                           | 66/303 [00:15<01:12,  3.29it/s]
Frames piéton 4_16_1711:  22%|████████████▍                                           | 67/303 [00:16<01:18,  3.02it/s]
Frames piéton 4_16_1711:  22%|████████████▌                                           | 68/303 [00:16<01:03,  3.69it/s]
Frames piéton 4_16_1711:  23%|████████████▊                                           | 69/303 [00:16<01:01,  3.83it/s]
Frames piéton 4_16_1711:  23%|████████████▉                                           | 70/303 [00:16<00:53,  4.38it/s]
Frames piéton 4_16_1711:  23%|█████████████                                           | 71/303 [00:16<00:48,  4.82it/s]
Frames piéton 4_16_1711:  24%|█████████████▎                                          | 72/303 [00:16<00:43,  5.26it/s]
Frames piéton 4_16_1711:  24%|█████████████▋                                          | 74/303 [00:17<00:36,  6.24it/s]
Frames piéton 4_16_1711:  25%|█████████████▊                                          | 75/303 [00:17<00:45,  5.03it/s]
Frames piéton 4_16_1711:  25%|██████████████                                          | 76/303 [00:17<00:44,  5.13it/s]
Frames piéton 4_16_1711:  25%|██████████████▏                                         | 77/303 [00:17<00:45,  4.98it/s]
Frames piéton 4_16_1711:  26%|██████████████▍                                         | 78/303 [00:17<00:42,  5.28it/s]
Frames piéton 4_16_1711:  26%|██████████████▌                                         | 79/303 [00:18<00:51,  4.35it/s]
Frames piéton 4_16_1711:  26%|██████████████▊                                         | 80/303 [00:18<01:00,  3.70it/s]
Frames piéton 4_16_1711:  27%|██████████████▉                                         | 81/303 [00:18<00:59,  3.72it/s]
Frames piéton 4_16_1711:  27%|███████████████▏                                        | 82/303 [00:19<01:11,  3.08it/s]
Frames piéton 4_16_1711:  27%|███████████████▎                                        | 83/303 [00:19<00:59,  3.71it/s]
Frames piéton 4_16_1711:  28%|███████████████▌                                        | 84/303 [00:19<01:06,  3.31it/s]
Frames piéton 4_16_1711:  28%|███████████████▋                                        | 85/303 [00:20<00:56,  3.86it/s]
Frames piéton 4_16_1711:  28%|███████████████▉                                        | 86/303 [00:20<00:47,  4.57it/s]
Frames piéton 4_16_1711:  29%|████████████████                                        | 87/303 [00:20<00:58,  3.70it/s]
Frames piéton 4_16_1711:  29%|████████████████▎                                       | 88/303 [00:21<01:09,  3.10it/s]
Frames piéton 4_16_1711:  29%|████████████████▍                                       | 89/303 [00:21<01:01,  3.46it/s]
Frames piéton 4_16_1711:  30%|████████████████▋                                       | 90/303 [00:21<00:53,  3.95it/s]
Frames piéton 4_16_1711:  30%|████████████████▊                                       | 91/303 [00:21<00:46,  4.60it/s]
Frames piéton 4_16_1711:  30%|█████████████████                                       | 92/303 [00:22<01:05,  3.24it/s]
Frames piéton 4_16_1711:  31%|█████████████████▏                                      | 93/303 [00:22<00:59,  3.54it/s]
Frames piéton 4_16_1711:  31%|█████████████████▌                                      | 95/303 [00:22<00:47,  4.36it/s]
Frames piéton 4_16_1711:  32%|█████████████████▋                                      | 96/303 [00:22<00:45,  4.50it/s]
Frames piéton 4_16_1711:  32%|█████████████████▉                                      | 97/303 [00:22<00:40,  5.09it/s]
Frames piéton 4_16_1711:  32%|██████████████████                                      | 98/303 [00:23<00:46,  4.45it/s]
Frames piéton 4_16_1711:  33%|██████████████████▏                                    | 100/303 [00:23<00:48,  4.14it/s]
Frames piéton 4_16_1711:  33%|██████████████████▎                                    | 101/303 [00:23<00:44,  4.55it/s]
Frames piéton 4_16_1711:  34%|██████████████████▌                                    | 102/303 [00:24<00:53,  3.77it/s]
Frames piéton 4_16_1711:  34%|██████████████████▋                                    | 103/303 [00:24<00:44,  4.52it/s]
Frames piéton 4_16_1711:  34%|██████████████████▉                                    | 104/303 [00:24<00:51,  3.89it/s]
Frames piéton 4_16_1711:  35%|███████████████████                                    | 105/303 [00:24<00:42,  4.61it/s]
Frames piéton 4_16_1711:  35%|███████████████████▏                                   | 106/303 [00:25<00:43,  4.54it/s]
Frames piéton 4_16_1711:  35%|███████████████████▍                                   | 107/303 [00:25<00:41,  4.75it/s]
Frames piéton 4_16_1711:  36%|███████████████████▌                                   | 108/303 [00:25<00:37,  5.24it/s]
Frames piéton 4_16_1711:  36%|███████████████████▊                                   | 109/303 [00:25<00:33,  5.83it/s]
Frames piéton 4_16_1711:  36%|███████████████████▉                                   | 110/303 [00:25<00:31,  6.05it/s]
Frames piéton 4_16_1711:  37%|████████████████████▏                                  | 111/303 [00:26<00:49,  3.88it/s]
Frames piéton 4_16_1711:  37%|████████████████████▎                                  | 112/303 [00:26<00:47,  4.02it/s]
Frames piéton 4_16_1711:  37%|████████████████████▌                                  | 113/303 [00:26<00:46,  4.07it/s]
Frames piéton 4_16_1711:  38%|████████████████████▋                                  | 114/303 [00:26<00:43,  4.32it/s]
Frames piéton 4_16_1711:  38%|████████████████████▊                                  | 115/303 [00:26<00:38,  4.95it/s]
Frames piéton 4_16_1711:  38%|█████████████████████                                  | 116/303 [00:27<00:44,  4.23it/s]
Frames piéton 4_16_1711:  39%|█████████████████████▏                                 | 117/303 [00:27<00:48,  3.84it/s]
Frames piéton 4_16_1711:  39%|█████████████████████▍                                 | 118/303 [00:27<00:41,  4.44it/s]
Frames piéton 4_16_1711:  39%|█████████████████████▌                                 | 119/303 [00:28<00:45,  4.04it/s]
Frames piéton 4_16_1711:  40%|█████████████████████▊                                 | 120/303 [00:28<00:53,  3.41it/s]
Frames piéton 4_16_1711:  40%|█████████████████████▉                                 | 121/303 [00:28<00:45,  4.01it/s]
Frames piéton 4_16_1711:  40%|██████████████████████▏                                | 122/303 [00:28<00:42,  4.23it/s]
Frames piéton 4_16_1711:  41%|██████████████████████▎                                | 123/303 [00:29<00:49,  3.65it/s]
Frames piéton 4_16_1711:  41%|██████████████████████▌                                | 124/303 [00:29<00:48,  3.68it/s]
Frames piéton 4_16_1711:  41%|██████████████████████▋                                | 125/303 [00:29<00:40,  4.35it/s]
Frames piéton 4_16_1711:  42%|██████████████████████▊                                | 126/303 [00:30<00:55,  3.18it/s]
Frames piéton 4_16_1711:  42%|███████████████████████                                | 127/303 [00:30<00:49,  3.57it/s]
Frames piéton 4_16_1711:  43%|███████████████████████▍                               | 129/303 [00:30<00:37,  4.59it/s]
Frames piéton 4_16_1711:  43%|███████████████████████▌                               | 130/303 [00:30<00:41,  4.21it/s]
Frames piéton 4_16_1711:  43%|███████████████████████▊                               | 131/303 [00:31<00:37,  4.60it/s]
Frames piéton 4_16_1711:  44%|███████████████████████▉                               | 132/303 [00:31<00:34,  5.02it/s]
Frames piéton 4_16_1711:  44%|████████████████████████▏                              | 133/303 [00:31<00:31,  5.48it/s]
Frames piéton 4_16_1711:  44%|████████████████████████▎                              | 134/303 [00:31<00:28,  5.89it/s]
Frames piéton 4_16_1711:  45%|████████████████████████▌                              | 135/303 [00:31<00:29,  5.69it/s]
Frames piéton 4_16_1711:  45%|████████████████████████▋                              | 136/303 [00:31<00:29,  5.73it/s]
Frames piéton 4_16_1711:  45%|████████████████████████▊                              | 137/303 [00:31<00:27,  5.95it/s]
Frames piéton 4_16_1711:  46%|█████████████████████████                              | 138/303 [00:32<00:29,  5.65it/s]
Frames piéton 4_16_1711:  46%|█████████████████████████▏                             | 139/303 [00:32<00:27,  5.90it/s]
Frames piéton 4_16_1711:  46%|█████████████████████████▍                             | 140/303 [00:32<00:25,  6.39it/s]
Frames piéton 4_16_1711:  47%|█████████████████████████▌                             | 141/303 [00:32<00:29,  5.58it/s]
Frames piéton 4_16_1711:  47%|█████████████████████████▊                             | 142/303 [00:32<00:27,  5.87it/s]
Frames piéton 4_16_1711:  47%|█████████████████████████▉                             | 143/303 [00:33<00:32,  4.95it/s]
Frames piéton 4_16_1711:  48%|██████████████████████████▏                            | 144/303 [00:33<00:30,  5.16it/s]
Frames piéton 4_16_1711:  48%|██████████████████████████▎                            | 145/303 [00:33<00:27,  5.77it/s]
Frames piéton 4_16_1711:  48%|██████████████████████████▌                            | 146/303 [00:33<00:29,  5.30it/s]
Frames piéton 4_16_1711:  49%|██████████████████████████▊                            | 148/303 [00:34<00:33,  4.66it/s]
Frames piéton 4_16_1711:  49%|███████████████████████████                            | 149/303 [00:34<00:30,  5.12it/s]
Frames piéton 4_16_1711:  50%|███████████████████████████▏                           | 150/303 [00:34<00:27,  5.65it/s]
Frames piéton 4_16_1711:  50%|███████████████████████████▍                           | 151/303 [00:34<00:37,  4.10it/s]
Frames piéton 4_16_1711:  50%|███████████████████████████▌                           | 152/303 [00:34<00:31,  4.81it/s]
Frames piéton 4_16_1711:  50%|███████████████████████████▊                           | 153/303 [00:35<00:37,  3.97it/s]
Frames piéton 4_16_1711:  51%|███████████████████████████▉                           | 154/303 [00:35<00:34,  4.29it/s]
Frames piéton 4_16_1711:  51%|████████████████████████████▎                          | 156/303 [00:35<00:33,  4.42it/s]
Frames piéton 4_16_1711:  52%|████████████████████████████▍                          | 157/303 [00:36<00:33,  4.31it/s]
Frames piéton 4_16_1711:  52%|████████████████████████████▋                          | 158/303 [00:36<00:32,  4.47it/s]
Frames piéton 4_16_1711:  52%|████████████████████████████▊                          | 159/303 [00:36<00:31,  4.53it/s]
Frames piéton 4_16_1711:  53%|█████████████████████████████                          | 160/303 [00:36<00:30,  4.73it/s]
Frames piéton 4_16_1711:  53%|█████████████████████████████▏                         | 161/303 [00:36<00:28,  4.98it/s]
Frames piéton 4_16_1711:  53%|█████████████████████████████▍                         | 162/303 [00:37<00:25,  5.58it/s]
Frames piéton 4_16_1711:  54%|█████████████████████████████▌                         | 163/303 [00:37<00:27,  5.13it/s]
Frames piéton 4_16_1711:  54%|█████████████████████████████▊                         | 164/303 [00:37<00:25,  5.36it/s]
Frames piéton 4_16_1711:  54%|█████████████████████████████▉                         | 165/303 [00:37<00:24,  5.67it/s]
Frames piéton 4_16_1711:  55%|██████████████████████████████▏                        | 166/303 [00:37<00:32,  4.26it/s]
Frames piéton 4_16_1711:  55%|██████████████████████████████▎                        | 167/303 [00:38<00:26,  5.14it/s]
Frames piéton 4_16_1711:  55%|██████████████████████████████▍                        | 168/303 [00:38<00:34,  3.87it/s]
Frames piéton 4_16_1711:  56%|██████████████████████████████▋                        | 169/303 [00:38<00:30,  4.33it/s]
Frames piéton 4_16_1711:  56%|██████████████████████████████▊                        | 170/303 [00:38<00:26,  5.02it/s]
Frames piéton 4_16_1711:  56%|███████████████████████████████                        | 171/303 [00:39<00:33,  3.90it/s]
Frames piéton 4_16_1711:  57%|███████████████████████████████▏                       | 172/303 [00:39<00:29,  4.39it/s]
Frames piéton 4_16_1711:  57%|███████████████████████████████▍                       | 173/303 [00:39<00:25,  5.08it/s]
Frames piéton 4_16_1711:  57%|███████████████████████████████▌                       | 174/303 [00:39<00:23,  5.56it/s]
Frames piéton 4_16_1711:  58%|███████████████████████████████▊                       | 175/303 [00:39<00:25,  4.95it/s]
Frames piéton 4_16_1711:  58%|███████████████████████████████▉                       | 176/303 [00:40<00:28,  4.42it/s]
Frames piéton 4_16_1711:  58%|████████████████████████████████▏                      | 177/303 [00:40<00:27,  4.58it/s]
Frames piéton 4_16_1711:  59%|████████████████████████████████▍                      | 179/303 [00:40<00:27,  4.53it/s]
Frames piéton 4_16_1711:  59%|████████████████████████████████▋                      | 180/303 [00:41<00:31,  3.86it/s]
Frames piéton 4_16_1711:  60%|████████████████████████████████▊                      | 181/303 [00:41<00:34,  3.53it/s]
Frames piéton 4_16_1711:  60%|█████████████████████████████████                      | 182/303 [00:41<00:39,  3.07it/s]
Frames piéton 4_16_1711:  60%|█████████████████████████████████▏                     | 183/303 [00:42<00:36,  3.33it/s]
Frames piéton 4_16_1711:  61%|█████████████████████████████████▍                     | 184/303 [00:42<00:33,  3.59it/s]
Frames piéton 4_16_1711:  61%|█████████████████████████████████▌                     | 185/303 [00:42<00:32,  3.60it/s]
Frames piéton 4_16_1711:  61%|█████████████████████████████████▊                     | 186/303 [00:43<00:34,  3.39it/s]
Frames piéton 4_16_1711:  62%|█████████████████████████████████▉                     | 187/303 [00:43<00:31,  3.66it/s]
Frames piéton 4_16_1711:  62%|██████████████████████████████████▏                    | 188/303 [00:43<00:45,  2.51it/s]
Frames piéton 4_16_1711:  62%|██████████████████████████████████▎                    | 189/303 [00:44<00:41,  2.73it/s]
Frames piéton 4_16_1711:  63%|██████████████████████████████████▍                    | 190/303 [00:44<00:37,  3.03it/s]
Frames piéton 4_16_1711:  63%|██████████████████████████████████▋                    | 191/303 [00:44<00:37,  2.95it/s]
Frames piéton 4_16_1711:  63%|██████████████████████████████████▊                    | 192/303 [00:44<00:31,  3.54it/s]
Frames piéton 4_16_1711:  64%|███████████████████████████████████                    | 193/303 [00:45<00:36,  3.04it/s]
Frames piéton 4_16_1711:  64%|███████████████████████████████████▏                   | 194/303 [00:45<00:28,  3.77it/s]
Frames piéton 4_16_1711:  64%|███████████████████████████████████▍                   | 195/303 [00:45<00:27,  3.86it/s]
Frames piéton 4_16_1711:  65%|███████████████████████████████████▌                   | 196/303 [00:45<00:22,  4.73it/s]
Frames piéton 4_16_1711:  65%|███████████████████████████████████▊                   | 197/303 [00:46<00:19,  5.52it/s]
Frames piéton 4_16_1711:  65%|███████████████████████████████████▉                   | 198/303 [00:46<00:26,  4.02it/s]
Frames piéton 4_16_1711:  66%|████████████████████████████████████                   | 199/303 [00:46<00:25,  4.09it/s]
Frames piéton 4_16_1711:  66%|████████████████████████████████████▍                  | 201/303 [00:46<00:18,  5.51it/s]
Frames piéton 4_16_1711:  67%|████████████████████████████████████▋                  | 202/303 [00:47<00:19,  5.22it/s]
Frames piéton 4_16_1711:  67%|████████████████████████████████████▊                  | 203/303 [00:47<00:20,  4.97it/s]
Frames piéton 4_16_1711:  67%|█████████████████████████████████████                  | 204/303 [00:47<00:20,  4.73it/s]
Frames piéton 4_16_1711:  68%|█████████████████████████████████████▏                 | 205/303 [00:47<00:19,  5.08it/s]
Frames piéton 4_16_1711:  68%|█████████████████████████████████████▍                 | 206/303 [00:47<00:18,  5.37it/s]
Frames piéton 4_16_1711:  68%|█████████████████████████████████████▌                 | 207/303 [00:48<00:21,  4.48it/s]
Frames piéton 4_16_1711:  69%|█████████████████████████████████████▊                 | 208/303 [00:48<00:26,  3.54it/s]
Frames piéton 4_16_1711:  69%|█████████████████████████████████████▉                 | 209/303 [00:48<00:23,  4.06it/s]
Frames piéton 4_16_1711:  69%|██████████████████████████████████████                 | 210/303 [00:48<00:20,  4.50it/s]
Frames piéton 4_16_1711:  70%|██████████████████████████████████████▎                | 211/303 [00:49<00:18,  5.09it/s]
Frames piéton 4_16_1711:  70%|██████████████████████████████████████▍                | 212/303 [00:49<00:22,  4.01it/s]
Frames piéton 4_16_1711:  70%|██████████████████████████████████████▋                | 213/303 [00:49<00:19,  4.70it/s]
Frames piéton 4_16_1711:  71%|██████████████████████████████████████▊                | 214/303 [00:49<00:17,  5.16it/s]
Frames piéton 4_16_1711:  71%|███████████████████████████████████████                | 215/303 [00:49<00:18,  4.66it/s]
Frames piéton 4_16_1711:  71%|███████████████████████████████████████▏               | 216/303 [00:50<00:26,  3.30it/s]
Frames piéton 4_16_1711:  72%|███████████████████████████████████████▍               | 217/303 [00:50<00:24,  3.57it/s]
Frames piéton 4_16_1711:  72%|███████████████████████████████████████▌               | 218/303 [00:50<00:22,  3.80it/s]
Frames piéton 4_16_1711:  72%|███████████████████████████████████████▊               | 219/303 [00:51<00:19,  4.41it/s]
Frames piéton 4_16_1711:  73%|███████████████████████████████████████▉               | 220/303 [00:51<00:16,  5.02it/s]
Frames piéton 4_16_1711:  73%|████████████████████████████████████████               | 221/303 [00:51<00:23,  3.54it/s]
Frames piéton 4_16_1711:  73%|████████████████████████████████████████▎              | 222/303 [00:51<00:19,  4.26it/s]
Frames piéton 4_16_1711:  74%|████████████████████████████████████████▍              | 223/303 [00:52<00:17,  4.46it/s]
Frames piéton 4_16_1711:  74%|████████████████████████████████████████▋              | 224/303 [00:52<00:15,  4.95it/s]
Frames piéton 4_16_1711:  74%|████████████████████████████████████████▊              | 225/303 [00:52<00:15,  5.17it/s]
Frames piéton 4_16_1711:  75%|█████████████████████████████████████████              | 226/303 [00:52<00:14,  5.40it/s]
Frames piéton 4_16_1711:  75%|█████████████████████████████████████████▏             | 227/303 [00:52<00:16,  4.49it/s]
Frames piéton 4_16_1711:  76%|█████████████████████████████████████████▌             | 229/303 [00:53<00:17,  4.25it/s]
Frames piéton 4_16_1711:  76%|█████████████████████████████████████████▋             | 230/303 [00:53<00:16,  4.55it/s]
Frames piéton 4_16_1711:  76%|█████████████████████████████████████████▉             | 231/303 [00:53<00:14,  4.84it/s]
Frames piéton 4_16_1711:  77%|██████████████████████████████████████████             | 232/303 [00:53<00:14,  5.00it/s]
Frames piéton 4_16_1711:  77%|██████████████████████████████████████████▎            | 233/303 [00:53<00:13,  5.38it/s]
Frames piéton 4_16_1711:  77%|██████████████████████████████████████████▍            | 234/303 [00:54<00:12,  5.46it/s]
Frames piéton 4_16_1711:  78%|██████████████████████████████████████████▋            | 235/303 [00:54<00:12,  5.32it/s]
Frames piéton 4_16_1711:  78%|██████████████████████████████████████████▊            | 236/303 [00:54<00:15,  4.44it/s]
Frames piéton 4_16_1711:  78%|███████████████████████████████████████████            | 237/303 [00:54<00:13,  4.93it/s]
Frames piéton 4_16_1711:  79%|███████████████████████████████████████████▏           | 238/303 [00:54<00:11,  5.71it/s]
Frames piéton 4_16_1711:  79%|███████████████████████████████████████████▍           | 239/303 [00:55<00:17,  3.60it/s]
Frames piéton 4_16_1711:  79%|███████████████████████████████████████████▌           | 240/303 [00:55<00:14,  4.28it/s]
Frames piéton 4_16_1711:  80%|███████████████████████████████████████████▋           | 241/303 [00:55<00:13,  4.68it/s]
Frames piéton 4_16_1711:  80%|███████████████████████████████████████████▉           | 242/303 [00:56<00:20,  3.01it/s]
Frames piéton 4_16_1711:  80%|████████████████████████████████████████████           | 243/303 [00:56<00:16,  3.65it/s]
Frames piéton 4_16_1711:  81%|████████████████████████████████████████████▎          | 244/303 [00:56<00:14,  4.04it/s]
Frames piéton 4_16_1711:  81%|████████████████████████████████████████████▋          | 246/303 [00:57<00:13,  4.22it/s]
Frames piéton 4_16_1711:  82%|████████████████████████████████████████████▊          | 247/303 [00:57<00:12,  4.56it/s]
Frames piéton 4_16_1711:  82%|█████████████████████████████████████████████          | 248/303 [00:57<00:10,  5.14it/s]
Frames piéton 4_16_1711:  82%|█████████████████████████████████████████████▏         | 249/303 [00:57<00:10,  5.09it/s]
Frames piéton 4_16_1711:  83%|█████████████████████████████████████████████▍         | 250/303 [00:57<00:12,  4.38it/s]
Frames piéton 4_16_1711:  83%|█████████████████████████████████████████████▋         | 252/303 [00:58<00:12,  3.93it/s]
Frames piéton 4_16_1711:  83%|█████████████████████████████████████████████▉         | 253/303 [00:58<00:11,  4.26it/s]
Frames piéton 4_16_1711:  84%|██████████████████████████████████████████████         | 254/303 [00:58<00:10,  4.81it/s]
Frames piéton 4_16_1711:  84%|██████████████████████████████████████████████▎        | 255/303 [00:58<00:09,  5.11it/s]
Frames piéton 4_16_1711:  84%|██████████████████████████████████████████████▍        | 256/303 [00:59<00:12,  3.73it/s]
Frames piéton 4_16_1711:  85%|██████████████████████████████████████████████▋        | 257/303 [00:59<00:11,  4.02it/s]
Frames piéton 4_16_1711:  85%|██████████████████████████████████████████████▊        | 258/303 [01:00<00:13,  3.33it/s]
Frames piéton 4_16_1711:  85%|███████████████████████████████████████████████        | 259/303 [01:00<00:15,  2.88it/s]
Frames piéton 4_16_1711:  86%|███████████████████████████████████████████████▏       | 260/303 [01:00<00:14,  2.90it/s]
Frames piéton 4_16_1711:  86%|███████████████████████████████████████████████▍       | 261/303 [01:01<00:12,  3.49it/s]
Frames piéton 4_16_1711:  86%|███████████████████████████████████████████████▌       | 262/303 [01:01<00:10,  3.87it/s]
Frames piéton 4_16_1711:  87%|███████████████████████████████████████████████▋       | 263/303 [01:01<00:14,  2.84it/s]
Frames piéton 4_16_1711:  87%|███████████████████████████████████████████████▉       | 264/303 [01:01<00:11,  3.48it/s]
Frames piéton 4_16_1711:  87%|████████████████████████████████████████████████       | 265/303 [01:02<00:11,  3.19it/s]
Frames piéton 4_16_1711:  88%|████████████████████████████████████████████████▎      | 266/303 [01:02<00:13,  2.82it/s]
Frames piéton 4_16_1711:  88%|████████████████████████████████████████████████▍      | 267/303 [01:03<00:11,  3.04it/s]
Frames piéton 4_16_1711:  88%|████████████████████████████████████████████████▋      | 268/303 [01:03<00:09,  3.56it/s]
Frames piéton 4_16_1711:  89%|████████████████████████████████████████████████▊      | 269/303 [01:03<00:08,  4.12it/s]
Frames piéton 4_16_1711:  89%|█████████████████████████████████████████████████      | 270/303 [01:03<00:08,  4.04it/s]
Frames piéton 4_16_1711:  89%|█████████████████████████████████████████████████▏     | 271/303 [01:03<00:09,  3.55it/s]
