[batch 11] START at 2025-10-02T13:33:04
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_16_1717:  43%|███████████████████████▍                               | 182/427 [00:25<00:31,  7.67it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▌                               | 183/427 [00:25<00:30,  7.87it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▋                               | 184/427 [00:25<00:29,  8.22it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▊                               | 185/427 [00:25<00:31,  7.64it/s]
Frames piéton 4_16_1717:  44%|███████████████████████▉                               | 186/427 [00:26<00:32,  7.38it/s]
Frames piéton 4_16_1717:  44%|████████████████████████                               | 187/427 [00:26<00:30,  7.76it/s]
Frames piéton 4_16_1717:  44%|████████████████████████▏                              | 188/427 [00:26<00:29,  8.05it/s]
Frames piéton 4_16_1717:  44%|████████████████████████▎                              | 189/427 [00:26<00:32,  7.29it/s]
Frames piéton 4_16_1717:  44%|████████████████████████▍                              | 190/427 [00:26<00:31,  7.54it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▌                              | 191/427 [00:26<00:30,  7.83it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▋                              | 192/427 [00:26<00:28,  8.16it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▊                              | 193/427 [00:26<00:27,  8.46it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▉                              | 194/427 [00:27<00:28,  8.31it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████                              | 195/427 [00:27<00:27,  8.43it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▏                             | 196/427 [00:27<00:27,  8.40it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▎                             | 197/427 [00:27<00:28,  8.21it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▌                             | 198/427 [00:27<00:27,  8.35it/s]
Frames piéton 4_16_1717:  47%|█████████████████████████▋                             | 199/427 [00:27<00:27,  8.42it/s]
Frames piéton 4_16_1717:  47%|█████████████████████████▊                             | 200/427 [00:27<00:28,  8.07it/s]
Frames piéton 4_16_1717:  47%|█████████████████████████▉                             | 201/427 [00:27<00:28,  8.00it/s]
Frames piéton 4_16_1717:  47%|██████████████████████████                             | 202/427 [00:28<00:28,  8.00it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▏                            | 203/427 [00:28<00:27,  8.22it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▎                            | 204/427 [00:28<00:29,  7.57it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▍                            | 205/427 [00:28<00:30,  7.37it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▌                            | 206/427 [00:28<00:29,  7.57it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▋                            | 207/427 [00:28<00:28,  7.74it/s]
Frames piéton 4_16_1717:  49%|██████████████████████████▊                            | 208/427 [00:28<00:28,  7.59it/s]
Frames piéton 4_16_1717:  49%|██████████████████████████▉                            | 209/427 [00:28<00:28,  7.69it/s]
Frames piéton 4_16_1717:  49%|███████████████████████████                            | 210/427 [00:29<00:27,  7.99it/s]
Frames piéton 4_16_1717:  49%|███████████████████████████▏                           | 211/427 [00:29<00:27,  7.76it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▎                           | 212/427 [00:29<00:29,  7.40it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▍                           | 213/427 [00:29<00:28,  7.59it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▌                           | 214/427 [00:29<00:28,  7.48it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▋                           | 215/427 [00:29<00:28,  7.40it/s]
Frames piéton 4_16_1717:  51%|███████████████████████████▊                           | 216/427 [00:29<00:28,  7.49it/s]
Frames piéton 4_16_1717:  51%|███████████████████████████▉                           | 217/427 [00:29<00:27,  7.54it/s]
Frames piéton 4_16_1717:  51%|████████████████████████████                           | 218/427 [00:30<00:26,  8.02it/s]
Frames piéton 4_16_1717:  51%|████████████████████████████▏                          | 219/427 [00:30<00:25,  8.07it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▎                          | 220/427 [00:30<00:26,  7.74it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▍                          | 221/427 [00:30<00:25,  7.94it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▌                          | 222/427 [00:30<00:26,  7.81it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▋                          | 223/427 [00:30<00:25,  7.88it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▊                          | 224/427 [00:30<00:25,  7.95it/s]
Frames piéton 4_16_1717:  53%|████████████████████████████▉                          | 225/427 [00:30<00:25,  7.77it/s]
Frames piéton 4_16_1717:  53%|█████████████████████████████                          | 226/427 [00:31<00:25,  7.89it/s]
Frames piéton 4_16_1717:  53%|█████████████████████████████▏                         | 227/427 [00:31<00:26,  7.67it/s]
Frames piéton 4_16_1717:  53%|█████████████████████████████▎                         | 228/427 [00:31<00:25,  7.89it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▍                         | 229/427 [00:31<00:28,  7.06it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▋                         | 230/427 [00:31<00:26,  7.44it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▊                         | 231/427 [00:31<00:24,  7.88it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▉                         | 232/427 [00:32<00:31,  6.27it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████                         | 233/427 [00:32<00:28,  6.92it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████▏                        | 234/427 [00:32<00:26,  7.29it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████▎                        | 235/427 [00:32<00:25,  7.63it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████▍                        | 236/427 [00:32<00:24,  7.76it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▌                        | 237/427 [00:32<00:25,  7.42it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▋                        | 238/427 [00:32<00:26,  7.21it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▊                        | 239/427 [00:32<00:24,  7.66it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▉                        | 240/427 [00:33<00:23,  7.90it/s]
Frames piéton 4_16_1717:  56%|███████████████████████████████                        | 241/427 [00:33<00:22,  8.14it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▏                       | 242/427 [00:33<00:23,  7.92it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▎                       | 243/427 [00:33<00:22,  8.19it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▍                       | 244/427 [00:33<00:22,  8.20it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▌                       | 245/427 [00:33<00:23,  7.79it/s]
Frames piéton 4_16_1717:  58%|███████████████████████████████▋                       | 246/427 [00:33<00:23,  7.59it/s]
Frames piéton 4_16_1717:  58%|███████████████████████████████▊                       | 247/427 [00:33<00:22,  7.94it/s]
Frames piéton 4_16_1717:  58%|███████████████████████████████▉                       | 248/427 [00:34<00:27,  6.43it/s]
Frames piéton 4_16_1717:  58%|████████████████████████████████                       | 249/427 [00:34<00:25,  7.11it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▏                      | 250/427 [00:34<00:24,  7.29it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▎                      | 251/427 [00:34<00:22,  7.70it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▍                      | 252/427 [00:34<00:24,  7.20it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▌                      | 253/427 [00:34<00:26,  6.56it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▋                      | 254/427 [00:34<00:24,  6.99it/s]
Frames piéton 4_16_1717:  60%|████████████████████████████████▊                      | 255/427 [00:35<00:23,  7.18it/s]
Frames piéton 4_16_1717:  60%|████████████████████████████████▉                      | 256/427 [00:35<00:23,  7.38it/s]
Frames piéton 4_16_1717:  60%|█████████████████████████████████                      | 257/427 [00:35<00:21,  7.73it/s]
Frames piéton 4_16_1717:  60%|█████████████████████████████████▏                     | 258/427 [00:35<00:21,  7.96it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▎                     | 259/427 [00:35<00:21,  7.80it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▍                     | 260/427 [00:35<00:20,  8.07it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▌                     | 261/427 [00:35<00:23,  7.10it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▋                     | 262/427 [00:36<00:24,  6.72it/s]
Frames piéton 4_16_1717:  62%|█████████████████████████████████▉                     | 263/427 [00:36<00:22,  7.14it/s]
Frames piéton 4_16_1717:  62%|██████████████████████████████████                     | 264/427 [00:36<00:22,  7.25it/s]
Frames piéton 4_16_1717:  62%|██████████████████████████████████▏                    | 265/427 [00:36<00:25,  6.45it/s]
Frames piéton 4_16_1717:  62%|██████████████████████████████████▎                    | 266/427 [00:36<00:27,  5.77it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▍                    | 267/427 [00:36<00:24,  6.48it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▌                    | 268/427 [00:36<00:22,  6.94it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▋                    | 269/427 [00:37<00:21,  7.38it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▊                    | 270/427 [00:37<00:20,  7.63it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▉                    | 271/427 [00:37<00:26,  5.92it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████                    | 272/427 [00:37<00:23,  6.56it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████▏                   | 273/427 [00:37<00:22,  6.71it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████▎                   | 274/427 [00:37<00:27,  5.62it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████▍                   | 275/427 [00:38<00:24,  6.17it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▌                   | 276/427 [00:38<00:22,  6.75it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▋                   | 277/427 [00:38<00:20,  7.21it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▊                   | 278/427 [00:38<00:20,  7.15it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▉                   | 279/427 [00:38<00:19,  7.67it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████                   | 280/427 [00:38<00:18,  8.04it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▏                  | 281/427 [00:38<00:19,  7.66it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▎                  | 282/427 [00:38<00:19,  7.41it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▍                  | 283/427 [00:39<00:22,  6.52it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▌                  | 284/427 [00:39<00:21,  6.78it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▋                  | 285/427 [00:39<00:19,  7.24it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▊                  | 286/427 [00:39<00:19,  7.38it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▉                  | 287/427 [00:39<00:19,  7.36it/s]
Frames piéton 4_16_1717:  67%|█████████████████████████████████████                  | 288/427 [00:39<00:18,  7.36it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▏                 | 289/427 [00:39<00:17,  7.85it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▎                 | 290/427 [00:39<00:16,  8.12it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▍                 | 291/427 [00:40<00:18,  7.31it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▌                 | 292/427 [00:40<00:17,  7.53it/s]
Frames piéton 4_16_1717:  69%|█████████████████████████████████████▋                 | 293/427 [00:40<00:17,  7.87it/s]
Frames piéton 4_16_1717:  69%|█████████████████████████████████████▊                 | 294/427 [00:40<00:16,  7.88it/s]
Frames piéton 4_16_1717:  69%|█████████████████████████████████████▉                 | 295/427 [00:40<00:16,  7.93it/s]
Frames piéton 4_16_1717:  69%|██████████████████████████████████████▏                | 296/427 [00:40<00:15,  8.31it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▎                | 297/427 [00:40<00:17,  7.41it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▍                | 298/427 [00:41<00:16,  7.78it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▌                | 299/427 [00:41<00:16,  7.60it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▋                | 300/427 [00:41<00:17,  7.46it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▊                | 301/427 [00:41<00:16,  7.70it/s]
Frames piéton 4_16_1717:  71%|██████████████████████████████████████▉                | 302/427 [00:41<00:15,  7.96it/s]
Frames piéton 4_16_1717:  71%|███████████████████████████████████████                | 303/427 [00:41<00:15,  8.01it/s]
Frames piéton 4_16_1717:  71%|███████████████████████████████████████▏               | 304/427 [00:41<00:18,  6.61it/s]
Frames piéton 4_16_1717:  71%|███████████████████████████████████████▎               | 305/427 [00:42<00:17,  6.79it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▍               | 306/427 [00:42<00:17,  7.05it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▌               | 307/427 [00:42<00:16,  7.47it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▋               | 308/427 [00:42<00:17,  6.87it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▊               | 309/427 [00:42<00:15,  7.38it/s]
Frames piéton 4_16_1717:  73%|███████████████████████████████████████▉               | 310/427 [00:42<00:15,  7.62it/s]
Frames piéton 4_16_1717:  73%|████████████████████████████████████████               | 311/427 [00:42<00:14,  7.93it/s]
Frames piéton 4_16_1717:  73%|████████████████████████████████████████▏              | 312/427 [00:42<00:15,  7.26it/s]
Frames piéton 4_16_1717:  73%|████████████████████████████████████████▎              | 313/427 [00:43<00:14,  7.82it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▍              | 314/427 [00:43<00:13,  8.12it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▌              | 315/427 [00:43<00:13,  8.28it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▋              | 316/427 [00:43<00:13,  8.30it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▊              | 317/427 [00:43<00:13,  8.35it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▉              | 318/427 [00:43<00:14,  7.48it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████              | 319/427 [00:43<00:16,  6.64it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████▏             | 320/427 [00:43<00:14,  7.27it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████▎             | 321/427 [00:44<00:13,  7.76it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████▍             | 322/427 [00:44<00:16,  6.26it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▌             | 323/427 [00:44<00:16,  6.44it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▋             | 324/427 [00:44<00:14,  7.01it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▊             | 325/427 [00:44<00:13,  7.57it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▉             | 326/427 [00:44<00:13,  7.43it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████             | 327/427 [00:45<00:16,  6.13it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▏            | 328/427 [00:45<00:14,  6.87it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▍            | 329/427 [00:45<00:13,  7.07it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▌            | 330/427 [00:45<00:12,  7.51it/s]
Frames piéton 4_16_1717:  78%|██████████████████████████████████████████▋            | 331/427 [00:45<00:12,  7.47it/s]
Frames piéton 4_16_1717:  78%|██████████████████████████████████████████▊            | 332/427 [00:45<00:11,  7.92it/s]
Frames piéton 4_16_1717:  78%|██████████████████████████████████████████▉            | 333/427 [00:45<00:12,  7.76it/s]
Frames piéton 4_16_1717:  78%|███████████████████████████████████████████            | 334/427 [00:45<00:12,  7.52it/s]
Frames piéton 4_16_1717:  78%|███████████████████████████████████████████▏           | 335/427 [00:46<00:11,  7.70it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▎           | 336/427 [00:46<00:12,  7.32it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▍           | 337/427 [00:46<00:11,  7.67it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▌           | 338/427 [00:46<00:13,  6.47it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▋           | 339/427 [00:46<00:12,  7.12it/s]
Frames piéton 4_16_1717:  80%|███████████████████████████████████████████▊           | 340/427 [00:46<00:11,  7.44it/s]
Frames piéton 4_16_1717:  80%|███████████████████████████████████████████▉           | 341/427 [00:46<00:11,  7.40it/s]
Frames piéton 4_16_1717:  80%|████████████████████████████████████████████           | 342/427 [00:47<00:11,  7.69it/s]
Frames piéton 4_16_1717:  80%|████████████████████████████████████████████▏          | 343/427 [00:47<00:10,  7.73it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▎          | 344/427 [00:47<00:10,  7.70it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▍          | 345/427 [00:47<00:10,  7.94it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▌          | 346/427 [00:47<00:09,  8.22it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▋          | 347/427 [00:47<00:09,  8.22it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▊          | 348/427 [00:47<00:09,  8.20it/s]
Frames piéton 4_16_1717:  82%|████████████████████████████████████████████▉          | 349/427 [00:47<00:09,  8.27it/s]
Frames piéton 4_16_1717:  82%|█████████████████████████████████████████████          | 350/427 [00:47<00:08,  8.57it/s]
Frames piéton 4_16_1717:  82%|█████████████████████████████████████████████▏         | 351/427 [00:48<00:08,  8.71it/s]
Frames piéton 4_16_1717:  82%|█████████████████████████████████████████████▎         | 352/427 [00:48<00:09,  7.65it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▍         | 353/427 [00:48<00:09,  7.71it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▌         | 354/427 [00:48<00:08,  8.15it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▋         | 355/427 [00:48<00:08,  8.50it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▊         | 356/427 [00:48<00:08,  8.24it/s]
Frames piéton 4_16_1717:  84%|█████████████████████████████████████████████▉         | 357/427 [00:48<00:08,  8.44it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████         | 358/427 [00:48<00:08,  8.46it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████▏        | 359/427 [00:49<00:07,  8.59it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████▎        | 360/427 [00:49<00:07,  8.38it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▍        | 361/427 [00:49<00:07,  8.45it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▋        | 362/427 [00:49<00:07,  8.25it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▊        | 363/427 [00:49<00:07,  8.29it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▉        | 364/427 [00:49<00:07,  8.30it/s]
Frames piéton 4_16_1717:  85%|███████████████████████████████████████████████        | 365/427 [00:49<00:07,  8.66it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▏       | 366/427 [00:49<00:06,  8.76it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▎       | 367/427 [00:50<00:07,  8.43it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▍       | 368/427 [00:50<00:06,  8.54it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▌       | 369/427 [00:50<00:06,  8.51it/s]
Frames piéton 4_16_1717:  87%|███████████████████████████████████████████████▋       | 370/427 [00:50<00:06,  8.58it/s]
Frames piéton 4_16_1717:  87%|███████████████████████████████████████████████▊       | 371/427 [00:50<00:06,  8.51it/s]
Frames piéton 4_16_1717:  87%|███████████████████████████████████████████████▉       | 372/427 [00:50<00:06,  8.18it/s]
Frames piéton 4_16_1717:  87%|████████████████████████████████████████████████       | 373/427 [00:50<00:06,  8.33it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▏      | 374/427 [00:50<00:06,  8.32it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▎      | 375/427 [00:50<00:06,  7.84it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▍      | 376/427 [00:51<00:06,  7.59it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▌      | 377/427 [00:51<00:06,  7.35it/s]
Frames piéton 4_16_1717:  89%|████████████████████████████████████████████████▋      | 378/427 [00:51<00:06,  7.45it/s]
Frames piéton 4_16_1717:  89%|████████████████████████████████████████████████▊      | 379/427 [00:51<00:06,  7.67it/s]
Frames piéton 4_16_1717:  89%|████████████████████████████████████████████████▉      | 380/427 [00:51<00:05,  7.94it/s]
Frames piéton 4_16_1717:  89%|█████████████████████████████████████████████████      | 381/427 [00:51<00:05,  7.77it/s]
Frames piéton 4_16_1717:  89%|█████████████████████████████████████████████████▏     | 382/427 [00:51<00:06,  7.17it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▎     | 383/427 [00:52<00:05,  7.65it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▍     | 384/427 [00:52<00:05,  7.89it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▌     | 385/427 [00:52<00:05,  8.00it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▋     | 386/427 [00:52<00:04,  8.42it/s]
Frames piéton 4_16_1717:  91%|█████████████████████████████████████████████████▊     | 387/427 [00:52<00:04,  8.72it/s]
Frames piéton 4_16_1717:  91%|█████████████████████████████████████████████████▉     | 388/427 [00:52<00:04,  8.57it/s]
Frames piéton 4_16_1717:  91%|██████████████████████████████████████████████████     | 389/427 [00:52<00:04,  8.76it/s]
Frames piéton 4_16_1717:  91%|██████████████████████████████████████████████████▏    | 390/427 [00:52<00:04,  7.87it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▎    | 391/427 [00:53<00:04,  8.07it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▍    | 392/427 [00:53<00:04,  8.36it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▌    | 393/427 [00:53<00:03,  8.51it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▋    | 394/427 [00:53<00:03,  8.30it/s]
Frames piéton 4_16_1717:  93%|██████████████████████████████████████████████████▉    | 395/427 [00:53<00:03,  8.47it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████    | 396/427 [00:53<00:03,  8.29it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████▏   | 397/427 [00:53<00:03,  8.41it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████▎   | 398/427 [00:53<00:03,  8.46it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████▍   | 399/427 [00:53<00:03,  8.69it/s]
Frames piéton 4_16_1717:  94%|███████████████████████████████████████████████████▌   | 400/427 [00:54<00:03,  8.51it/s]
Frames piéton 4_16_1717:  94%|███████████████████████████████████████████████████▋   | 401/427 [00:54<00:03,  8.57it/s]
Frames piéton 4_16_1717:  94%|███████████████████████████████████████████████████▊   | 402/427 [00:54<00:02,  8.36it/s]
Frames piéton 4_16_1717:  94%|███████████████████████████████████████████████████▉   | 403/427 [00:54<00:02,  8.48it/s]
Frames piéton 4_16_1717:  95%|████████████████████████████████████████████████████   | 404/427 [00:54<00:02,  8.66it/s]
Frames piéton 4_16_1717:  95%|████████████████████████████████████████████████████▏  | 405/427 [00:54<00:02,  7.96it/s]
Frames piéton 4_16_1717:  95%|████████████████████████████████████████████████████▎  | 406/427 [00:54<00:02,  8.02it/s]
Frames piéton 4_16_1717:  95%|████████████████████████████████████████████████████▍  | 407/427 [00:54<00:02,  8.23it/s]
Frames piéton 4_16_1717:  96%|████████████████████████████████████████████████████▌  | 408/427 [00:55<00:02,  8.53it/s]
Frames piéton 4_16_1717:  96%|████████████████████████████████████████████████████▋  | 409/427 [00:55<00:02,  8.13it/s]
