[batch 11] START at 2025-09-24T15:59:16
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_16_1717:  37%|████████████████████▎                                  | 158/427 [00:36<00:45,  5.85it/s]
Frames piéton 4_16_1717:  37%|████████████████████▌                                  | 160/427 [00:36<00:36,  7.39it/s]
Frames piéton 4_16_1717:  38%|████████████████████▊                                  | 162/427 [00:37<00:44,  5.97it/s]
Frames piéton 4_16_1717:  38%|████████████████████▉                                  | 163/427 [00:37<00:41,  6.40it/s]
Frames piéton 4_16_1717:  38%|█████████████████████                                  | 164/427 [00:37<00:38,  6.82it/s]
Frames piéton 4_16_1717:  39%|█████████████████████▎                                 | 165/427 [00:37<00:42,  6.11it/s]
Frames piéton 4_16_1717:  39%|█████████████████████▍                                 | 166/427 [00:37<00:50,  5.17it/s]
Frames piéton 4_16_1717:  39%|█████████████████████▌                                 | 167/427 [00:37<00:44,  5.88it/s]
Frames piéton 4_16_1717:  40%|█████████████████████▊                                 | 169/427 [00:38<00:51,  5.03it/s]
Frames piéton 4_16_1717:  40%|█████████████████████▉                                 | 170/427 [00:38<00:45,  5.71it/s]
Frames piéton 4_16_1717:  40%|██████████████████████                                 | 171/427 [00:38<00:53,  4.74it/s]
Frames piéton 4_16_1717:  40%|██████████████████████▏                                | 172/427 [00:38<00:46,  5.46it/s]
Frames piéton 4_16_1717:  41%|██████████████████████▎                                | 173/427 [00:39<00:55,  4.58it/s]
Frames piéton 4_16_1717:  41%|██████████████████████▍                                | 174/427 [00:39<00:50,  5.03it/s]
Frames piéton 4_16_1717:  41%|██████████████████████▌                                | 175/427 [00:39<01:04,  3.89it/s]
Frames piéton 4_16_1717:  41%|██████████████████████▋                                | 176/427 [00:40<01:02,  3.99it/s]
Frames piéton 4_16_1717:  41%|██████████████████████▊                                | 177/427 [00:40<00:55,  4.51it/s]
Frames piéton 4_16_1717:  42%|██████████████████████▉                                | 178/427 [00:40<00:52,  4.71it/s]
Frames piéton 4_16_1717:  42%|███████████████████████                                | 179/427 [00:40<00:45,  5.40it/s]
Frames piéton 4_16_1717:  42%|███████████████████████▏                               | 180/427 [00:40<00:39,  6.25it/s]
Frames piéton 4_16_1717:  42%|███████████████████████▎                               | 181/427 [00:40<00:43,  5.61it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▍                               | 182/427 [00:41<00:47,  5.17it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▌                               | 183/427 [00:41<00:49,  4.92it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▋                               | 184/427 [00:41<00:44,  5.43it/s]
Frames piéton 4_16_1717:  43%|███████████████████████▊                               | 185/427 [00:41<00:43,  5.60it/s]
Frames piéton 4_16_1717:  44%|███████████████████████▉                               | 186/427 [00:41<00:49,  4.86it/s]
Frames piéton 4_16_1717:  44%|████████████████████████                               | 187/427 [00:42<00:59,  4.02it/s]
Frames piéton 4_16_1717:  44%|████████████████████████▏                              | 188/427 [00:42<00:49,  4.83it/s]
Frames piéton 4_16_1717:  44%|████████████████████████▎                              | 189/427 [00:42<00:55,  4.31it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▌                              | 191/427 [00:43<00:54,  4.37it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▋                              | 192/427 [00:43<00:52,  4.50it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▊                              | 193/427 [00:43<00:45,  5.18it/s]
Frames piéton 4_16_1717:  45%|████████████████████████▉                              | 194/427 [00:43<00:40,  5.76it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████                              | 195/427 [00:43<00:37,  6.17it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▏                             | 196/427 [00:43<00:41,  5.55it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▎                             | 197/427 [00:43<00:39,  5.84it/s]
Frames piéton 4_16_1717:  46%|█████████████████████████▌                             | 198/427 [00:44<00:38,  5.94it/s]
Frames piéton 4_16_1717:  47%|█████████████████████████▋                             | 199/427 [00:44<00:54,  4.16it/s]
Frames piéton 4_16_1717:  47%|█████████████████████████▊                             | 200/427 [00:44<00:45,  5.00it/s]
Frames piéton 4_16_1717:  47%|█████████████████████████▉                             | 201/427 [00:45<00:57,  3.94it/s]
Frames piéton 4_16_1717:  47%|██████████████████████████                             | 202/427 [00:45<00:46,  4.81it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▏                            | 203/427 [00:45<01:01,  3.63it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▎                            | 204/427 [00:45<00:53,  4.17it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▍                            | 205/427 [00:45<00:44,  4.94it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▌                            | 206/427 [00:46<00:58,  3.78it/s]
Frames piéton 4_16_1717:  48%|██████████████████████████▋                            | 207/427 [00:46<00:48,  4.50it/s]
Frames piéton 4_16_1717:  49%|██████████████████████████▊                            | 208/427 [00:46<00:44,  4.89it/s]
Frames piéton 4_16_1717:  49%|███████████████████████████                            | 210/427 [00:46<00:32,  6.75it/s]
Frames piéton 4_16_1717:  49%|███████████████████████████▏                           | 211/427 [00:46<00:35,  6.11it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▎                           | 212/427 [00:47<00:34,  6.32it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▍                           | 213/427 [00:47<00:31,  6.86it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▌                           | 214/427 [00:47<00:42,  4.95it/s]
Frames piéton 4_16_1717:  50%|███████████████████████████▋                           | 215/427 [00:47<00:38,  5.56it/s]
Frames piéton 4_16_1717:  51%|███████████████████████████▊                           | 216/427 [00:48<00:51,  4.12it/s]
Frames piéton 4_16_1717:  51%|███████████████████████████▉                           | 217/427 [00:48<00:43,  4.86it/s]
Frames piéton 4_16_1717:  51%|████████████████████████████                           | 218/427 [00:48<00:40,  5.18it/s]
Frames piéton 4_16_1717:  51%|████████████████████████████▏                          | 219/427 [00:48<00:43,  4.73it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▎                          | 220/427 [00:48<00:42,  4.82it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▍                          | 221/427 [00:48<00:38,  5.38it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▌                          | 222/427 [00:49<00:32,  6.21it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▋                          | 223/427 [00:49<00:47,  4.31it/s]
Frames piéton 4_16_1717:  52%|████████████████████████████▊                          | 224/427 [00:49<00:42,  4.73it/s]
Frames piéton 4_16_1717:  53%|████████████████████████████▉                          | 225/427 [00:49<00:38,  5.21it/s]
Frames piéton 4_16_1717:  53%|█████████████████████████████                          | 226/427 [00:49<00:43,  4.59it/s]
Frames piéton 4_16_1717:  53%|█████████████████████████████▏                         | 227/427 [00:50<00:41,  4.87it/s]
Frames piéton 4_16_1717:  53%|█████████████████████████████▎                         | 228/427 [00:50<00:47,  4.15it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▍                         | 229/427 [00:50<00:43,  4.58it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▋                         | 230/427 [00:50<00:40,  4.90it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▊                         | 231/427 [00:51<00:47,  4.16it/s]
Frames piéton 4_16_1717:  54%|█████████████████████████████▉                         | 232/427 [00:51<00:41,  4.75it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████                         | 233/427 [00:51<00:35,  5.54it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████▏                        | 234/427 [00:51<00:42,  4.52it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████▎                        | 235/427 [00:51<00:40,  4.78it/s]
Frames piéton 4_16_1717:  55%|██████████████████████████████▍                        | 236/427 [00:52<00:41,  4.63it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▌                        | 237/427 [00:52<00:44,  4.30it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▋                        | 238/427 [00:52<00:48,  3.88it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▊                        | 239/427 [00:52<00:41,  4.54it/s]
Frames piéton 4_16_1717:  56%|██████████████████████████████▉                        | 240/427 [00:53<00:39,  4.68it/s]
Frames piéton 4_16_1717:  56%|███████████████████████████████                        | 241/427 [00:53<00:42,  4.42it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▏                       | 242/427 [00:53<00:45,  4.06it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▎                       | 243/427 [00:53<00:44,  4.12it/s]
Frames piéton 4_16_1717:  57%|███████████████████████████████▍                       | 244/427 [00:53<00:39,  4.66it/s]
Frames piéton 4_16_1717:  58%|███████████████████████████████▋                       | 246/427 [00:54<00:29,  6.17it/s]
Frames piéton 4_16_1717:  58%|███████████████████████████████▊                       | 247/427 [00:54<00:30,  5.87it/s]
Frames piéton 4_16_1717:  58%|███████████████████████████████▉                       | 248/427 [00:54<00:45,  3.90it/s]
Frames piéton 4_16_1717:  58%|████████████████████████████████                       | 249/427 [00:54<00:38,  4.67it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▏                      | 250/427 [00:55<00:37,  4.74it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▎                      | 251/427 [00:55<00:50,  3.49it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▍                      | 252/427 [00:55<00:41,  4.19it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▌                      | 253/427 [00:56<00:42,  4.13it/s]
Frames piéton 4_16_1717:  59%|████████████████████████████████▋                      | 254/427 [00:56<00:34,  4.98it/s]
Frames piéton 4_16_1717:  60%|████████████████████████████████▊                      | 255/427 [00:56<00:48,  3.57it/s]
Frames piéton 4_16_1717:  60%|████████████████████████████████▉                      | 256/427 [00:56<00:39,  4.34it/s]
Frames piéton 4_16_1717:  60%|█████████████████████████████████                      | 257/427 [00:56<00:36,  4.61it/s]
Frames piéton 4_16_1717:  60%|█████████████████████████████████▏                     | 258/427 [00:57<00:32,  5.21it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▎                     | 259/427 [00:57<00:31,  5.42it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▍                     | 260/427 [00:57<00:40,  4.10it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▌                     | 261/427 [00:57<00:44,  3.76it/s]
Frames piéton 4_16_1717:  61%|█████████████████████████████████▋                     | 262/427 [00:58<00:47,  3.49it/s]
Frames piéton 4_16_1717:  62%|█████████████████████████████████▉                     | 263/427 [00:58<00:48,  3.35it/s]
Frames piéton 4_16_1717:  62%|██████████████████████████████████                     | 264/427 [00:58<00:39,  4.08it/s]
Frames piéton 4_16_1717:  62%|██████████████████████████████████▏                    | 265/427 [00:58<00:40,  4.00it/s]
Frames piéton 4_16_1717:  62%|██████████████████████████████████▎                    | 266/427 [00:59<00:34,  4.61it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▍                    | 267/427 [00:59<00:32,  4.92it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▌                    | 268/427 [00:59<00:33,  4.77it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▋                    | 269/427 [00:59<00:38,  4.14it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▊                    | 270/427 [00:59<00:32,  4.88it/s]
Frames piéton 4_16_1717:  63%|██████████████████████████████████▉                    | 271/427 [01:00<00:29,  5.25it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████                    | 272/427 [01:00<00:27,  5.60it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████▏                   | 273/427 [01:00<00:35,  4.29it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████▎                   | 274/427 [01:00<00:34,  4.48it/s]
Frames piéton 4_16_1717:  64%|███████████████████████████████████▍                   | 275/427 [01:00<00:30,  4.99it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▌                   | 276/427 [01:01<00:37,  4.06it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▋                   | 277/427 [01:01<00:35,  4.26it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▊                   | 278/427 [01:01<00:29,  5.08it/s]
Frames piéton 4_16_1717:  65%|███████████████████████████████████▉                   | 279/427 [01:01<00:35,  4.12it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████                   | 280/427 [01:02<00:30,  4.76it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▏                  | 281/427 [01:02<00:28,  5.21it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▎                  | 282/427 [01:02<00:36,  3.98it/s]
Frames piéton 4_16_1717:  66%|████████████████████████████████████▍                  | 283/427 [01:02<00:31,  4.61it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▌                  | 284/427 [01:02<00:29,  4.86it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▋                  | 285/427 [01:03<00:29,  4.75it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▊                  | 286/427 [01:03<00:27,  5.15it/s]
Frames piéton 4_16_1717:  67%|████████████████████████████████████▉                  | 287/427 [01:03<00:30,  4.54it/s]
Frames piéton 4_16_1717:  67%|█████████████████████████████████████                  | 288/427 [01:03<00:26,  5.27it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▏                 | 289/427 [01:04<00:32,  4.20it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▎                 | 290/427 [01:04<00:28,  4.78it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▍                 | 291/427 [01:04<00:27,  4.89it/s]
Frames piéton 4_16_1717:  68%|█████████████████████████████████████▌                 | 292/427 [01:04<00:25,  5.39it/s]
Frames piéton 4_16_1717:  69%|█████████████████████████████████████▋                 | 293/427 [01:04<00:24,  5.37it/s]
Frames piéton 4_16_1717:  69%|█████████████████████████████████████▊                 | 294/427 [01:05<00:30,  4.43it/s]
Frames piéton 4_16_1717:  69%|█████████████████████████████████████▉                 | 295/427 [01:05<00:34,  3.86it/s]
Frames piéton 4_16_1717:  69%|██████████████████████████████████████▏                | 296/427 [01:05<00:31,  4.22it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▎                | 297/427 [01:05<00:28,  4.51it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▍                | 298/427 [01:05<00:24,  5.37it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▌                | 299/427 [01:06<00:26,  4.84it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▋                | 300/427 [01:06<00:23,  5.41it/s]
Frames piéton 4_16_1717:  70%|██████████████████████████████████████▊                | 301/427 [01:06<00:20,  6.21it/s]
Frames piéton 4_16_1717:  71%|██████████████████████████████████████▉                | 302/427 [01:06<00:29,  4.21it/s]
Frames piéton 4_16_1717:  71%|███████████████████████████████████████                | 303/427 [01:06<00:24,  5.03it/s]
Frames piéton 4_16_1717:  71%|███████████████████████████████████████▏               | 304/427 [01:06<00:21,  5.79it/s]
Frames piéton 4_16_1717:  71%|███████████████████████████████████████▎               | 305/427 [01:07<00:28,  4.22it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▍               | 306/427 [01:07<00:31,  3.89it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▌               | 307/427 [01:08<00:34,  3.44it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▋               | 308/427 [01:08<00:34,  3.46it/s]
Frames piéton 4_16_1717:  72%|███████████████████████████████████████▊               | 309/427 [01:08<00:27,  4.29it/s]
Frames piéton 4_16_1717:  73%|████████████████████████████████████████               | 311/427 [01:08<00:20,  5.67it/s]
Frames piéton 4_16_1717:  73%|████████████████████████████████████████▏              | 312/427 [01:08<00:18,  6.27it/s]
Frames piéton 4_16_1717:  73%|████████████████████████████████████████▎              | 313/427 [01:09<00:20,  5.51it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▍              | 314/427 [01:09<00:28,  4.03it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▌              | 315/427 [01:09<00:23,  4.77it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▋              | 316/427 [01:09<00:24,  4.52it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▊              | 317/427 [01:10<00:29,  3.78it/s]
Frames piéton 4_16_1717:  74%|████████████████████████████████████████▉              | 318/427 [01:10<00:25,  4.35it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████              | 319/427 [01:10<00:32,  3.33it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████▏             | 320/427 [01:10<00:27,  3.83it/s]
Frames piéton 4_16_1717:  75%|█████████████████████████████████████████▍             | 322/427 [01:11<00:20,  5.14it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▌             | 323/427 [01:11<00:22,  4.67it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▋             | 324/427 [01:11<00:19,  5.24it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▊             | 325/427 [01:11<00:20,  5.04it/s]
Frames piéton 4_16_1717:  76%|█████████████████████████████████████████▉             | 326/427 [01:12<00:23,  4.24it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████             | 327/427 [01:12<00:24,  4.11it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▏            | 328/427 [01:12<00:27,  3.58it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▍            | 329/427 [01:12<00:22,  4.27it/s]
Frames piéton 4_16_1717:  77%|██████████████████████████████████████████▌            | 330/427 [01:13<00:20,  4.79it/s]
Frames piéton 4_16_1717:  78%|██████████████████████████████████████████▋            | 331/427 [01:13<00:19,  5.04it/s]
Frames piéton 4_16_1717:  78%|██████████████████████████████████████████▊            | 332/427 [01:13<00:18,  5.04it/s]
Frames piéton 4_16_1717:  78%|██████████████████████████████████████████▉            | 333/427 [01:13<00:25,  3.69it/s]
Frames piéton 4_16_1717:  78%|███████████████████████████████████████████            | 334/427 [01:13<00:20,  4.43it/s]
Frames piéton 4_16_1717:  78%|███████████████████████████████████████████▏           | 335/427 [01:14<00:19,  4.62it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▎           | 336/427 [01:14<00:25,  3.64it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▍           | 337/427 [01:14<00:23,  3.88it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▌           | 338/427 [01:15<00:27,  3.19it/s]
Frames piéton 4_16_1717:  79%|███████████████████████████████████████████▋           | 339/427 [01:15<00:24,  3.60it/s]
Frames piéton 4_16_1717:  80%|███████████████████████████████████████████▊           | 340/427 [01:15<00:19,  4.40it/s]
Frames piéton 4_16_1717:  80%|███████████████████████████████████████████▉           | 341/427 [01:15<00:18,  4.56it/s]
Frames piéton 4_16_1717:  80%|████████████████████████████████████████████           | 342/427 [01:15<00:16,  5.16it/s]
Frames piéton 4_16_1717:  80%|████████████████████████████████████████████▏          | 343/427 [01:16<00:24,  3.41it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▎          | 344/427 [01:16<00:20,  4.10it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▍          | 345/427 [01:16<00:20,  4.07it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▌          | 346/427 [01:16<00:16,  4.77it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▋          | 347/427 [01:17<00:17,  4.65it/s]
Frames piéton 4_16_1717:  81%|████████████████████████████████████████████▊          | 348/427 [01:17<00:16,  4.85it/s]
Frames piéton 4_16_1717:  82%|████████████████████████████████████████████▉          | 349/427 [01:17<00:17,  4.56it/s]
Frames piéton 4_16_1717:  82%|█████████████████████████████████████████████          | 350/427 [01:17<00:15,  5.12it/s]
Frames piéton 4_16_1717:  82%|█████████████████████████████████████████████▏         | 351/427 [01:17<00:15,  5.07it/s]
Frames piéton 4_16_1717:  82%|█████████████████████████████████████████████▎         | 352/427 [01:18<00:19,  3.85it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▍         | 353/427 [01:18<00:16,  4.60it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▌         | 354/427 [01:18<00:16,  4.35it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▋         | 355/427 [01:18<00:15,  4.61it/s]
Frames piéton 4_16_1717:  83%|█████████████████████████████████████████████▊         | 356/427 [01:19<00:17,  4.17it/s]
Frames piéton 4_16_1717:  84%|█████████████████████████████████████████████▉         | 357/427 [01:19<00:14,  4.92it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████         | 358/427 [01:19<00:13,  5.04it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████▏        | 359/427 [01:19<00:11,  5.78it/s]
Frames piéton 4_16_1717:  84%|██████████████████████████████████████████████▎        | 360/427 [01:19<00:14,  4.55it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▍        | 361/427 [01:20<00:16,  4.05it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▋        | 362/427 [01:20<00:19,  3.35it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▊        | 363/427 [01:20<00:17,  3.66it/s]
Frames piéton 4_16_1717:  85%|██████████████████████████████████████████████▉        | 364/427 [01:21<00:16,  3.90it/s]
Frames piéton 4_16_1717:  85%|███████████████████████████████████████████████        | 365/427 [01:21<00:14,  4.25it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▏       | 366/427 [01:21<00:13,  4.50it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▎       | 367/427 [01:21<00:14,  4.12it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▍       | 368/427 [01:21<00:11,  5.00it/s]
Frames piéton 4_16_1717:  86%|███████████████████████████████████████████████▌       | 369/427 [01:22<00:10,  5.29it/s]
Frames piéton 4_16_1717:  87%|███████████████████████████████████████████████▋       | 370/427 [01:22<00:11,  5.06it/s]
Frames piéton 4_16_1717:  87%|███████████████████████████████████████████████▊       | 371/427 [01:22<00:10,  5.59it/s]
Frames piéton 4_16_1717:  87%|███████████████████████████████████████████████▉       | 372/427 [01:22<00:09,  5.70it/s]
Frames piéton 4_16_1717:  87%|████████████████████████████████████████████████       | 373/427 [01:23<00:14,  3.61it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▏      | 374/427 [01:23<00:13,  3.97it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▎      | 375/427 [01:23<00:11,  4.72it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▍      | 376/427 [01:23<00:09,  5.61it/s]
Frames piéton 4_16_1717:  88%|████████████████████████████████████████████████▌      | 377/427 [01:23<00:12,  4.04it/s]
Frames piéton 4_16_1717:  89%|████████████████████████████████████████████████▋      | 378/427 [01:24<00:10,  4.72it/s]
Frames piéton 4_16_1717:  89%|████████████████████████████████████████████████▊      | 379/427 [01:24<00:10,  4.79it/s]
Frames piéton 4_16_1717:  89%|████████████████████████████████████████████████▉      | 380/427 [01:24<00:08,  5.46it/s]
Frames piéton 4_16_1717:  89%|█████████████████████████████████████████████████      | 381/427 [01:24<00:08,  5.35it/s]
Frames piéton 4_16_1717:  89%|█████████████████████████████████████████████████▏     | 382/427 [01:24<00:09,  4.65it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▎     | 383/427 [01:25<00:09,  4.71it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▍     | 384/427 [01:25<00:10,  4.05it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▌     | 385/427 [01:25<00:10,  4.20it/s]
Frames piéton 4_16_1717:  90%|█████████████████████████████████████████████████▋     | 386/427 [01:25<00:09,  4.32it/s]
Frames piéton 4_16_1717:  91%|█████████████████████████████████████████████████▊     | 387/427 [01:25<00:08,  4.87it/s]
Frames piéton 4_16_1717:  91%|█████████████████████████████████████████████████▉     | 388/427 [01:26<00:07,  5.24it/s]
Frames piéton 4_16_1717:  91%|██████████████████████████████████████████████████     | 389/427 [01:26<00:09,  4.17it/s]
Frames piéton 4_16_1717:  91%|██████████████████████████████████████████████████▏    | 390/427 [01:26<00:09,  3.96it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▎    | 391/427 [01:26<00:09,  3.97it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▍    | 392/427 [01:27<00:08,  4.16it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▌    | 393/427 [01:27<00:06,  4.91it/s]
Frames piéton 4_16_1717:  92%|██████████████████████████████████████████████████▋    | 394/427 [01:27<00:07,  4.64it/s]
Frames piéton 4_16_1717:  93%|██████████████████████████████████████████████████▉    | 395/427 [01:27<00:06,  5.23it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████    | 396/427 [01:27<00:06,  4.90it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████▏   | 397/427 [01:28<00:05,  5.38it/s]
Frames piéton 4_16_1717:  93%|███████████████████████████████████████████████████▎   | 398/427 [01:28<00:06,  4.27it/s]
